Sat Dec 18 15:02:36 UTC 2021
Loading Dataset !
Loading Expanded Abs_Pos Bert SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
 19%|█▉        | 54769/284196 [00:00<00:00, 547656.57it/s]
 43%|████▎     | 121254/284196 [00:00<00:00, 616569.15it/s]
 66%|██████▋   | 188300/284196 [00:00<00:00, 641164.42it/s]
  0%|          | 108/88820 [00:16<4:03:47,  6.06it/s]
  0%|          | 109/88820 [00:17<3:54:49,  6.30it/s]
  0%|          | 110/88820 [00:17<3:59:29,  6.17it/s]
  0%|          | 111/88820 [00:17<3:40:58,  6.69it/s]
  0%|          | 112/88820 [00:17<3:50:03,  6.43it/s]
  0%|          | 113/88820 [00:17<3:33:29,  6.92it/s]
  0%|          | 114/88820 [00:17<3:40:02,  6.72it/s]
  0%|          | 115/88820 [00:18<4:03:17,  6.08it/s]
  0%|          | 116/88820 [00:18<3:56:33,  6.25it/s]
  0%|          | 117/88820 [00:18<3:46:25,  6.53it/s]
  0%|          | 118/88820 [00:18<3:35:00,  6.88it/s]
  0%|          | 119/88820 [00:18<3:33:15,  6.93it/s]
  0%|          | 120/88820 [00:18<3:35:08,  6.87it/s]
  0%|          | 121/88820 [00:18<3:37:00,  6.81it/s]
  0%|          | 122/88820 [00:19<3:45:55,  6.54it/s]
  0%|          | 123/88820 [00:19<3:33:30,  6.92it/s]
  0%|          | 124/88820 [00:19<3:43:49,  6.60it/s]
  0%|          | 125/88820 [00:19<4:00:55,  6.14it/s]
  0%|          | 126/88820 [00:19<3:48:45,  6.46it/s]
  0%|          | 127/88820 [00:19<3:39:41,  6.73it/s]
  0%|          | 128/88820 [00:19<3:37:05,  6.81it/s]
  0%|          | 129/88820 [00:20<3:39:26,  6.74it/s]
  0%|          | 130/88820 [00:20<3:37:06,  6.81it/s]
  0%|          | 131/88820 [00:20<3:34:48,  6.88it/s]
  0%|          | 132/88820 [00:20<3:25:09,  7.20it/s]
  0%|          | 133/88820 [00:20<3:14:08,  7.61it/s]
  0%|          | 134/88820 [00:20<3:14:14,  7.61it/s]
  0%|          | 135/88820 [00:20<3:20:43,  7.36it/s]
  0%|          | 136/88820 [00:21<3:34:57,  6.88it/s]
  0%|          | 137/88820 [00:21<3:29:32,  7.05it/s]
  0%|          | 138/88820 [00:21<3:36:44,  6.82it/s]
  0%|          | 139/88820 [00:21<3:36:47,  6.82it/s]
  0%|          | 140/88820 [00:21<3:22:40,  7.29it/s]
  0%|          | 141/88820 [00:21<3:22:04,  7.31it/s]
  0%|          | 142/88820 [00:21<3:42:48,  6.63it/s]
  0%|          | 143/88820 [00:22<3:42:25,  6.64it/s]
  0%|          | 144/88820 [00:22<3:44:55,  6.57it/s]
  0%|          | 145/88820 [00:22<3:28:08,  7.10it/s]
  0%|          | 146/88820 [00:22<3:41:28,  6.67it/s]
  0%|          | 147/88820 [00:22<3:34:16,  6.90it/s]
  0%|          | 148/88820 [00:22<3:30:47,  7.01it/s]
  0%|          | 149/88820 [00:22<3:26:26,  7.16it/s]
  0%|          | 150/88820 [00:23<3:36:42,  6.82it/s]
  0%|          | 151/88820 [00:23<3:53:08,  6.34it/s]
  0%|          | 152/88820 [00:23<4:07:36,  5.97it/s]
  0%|          | 153/88820 [00:23<4:20:56,  5.66it/s]
  0%|          | 154/88820 [00:23<3:56:45,  6.24it/s]
  0%|          | 155/88820 [00:24<4:17:39,  5.74it/s]
  0%|          | 156/88820 [00:24<4:02:46,  6.09it/s]
  0%|          | 157/88820 [00:24<3:49:46,  6.43it/s]
  0%|          | 158/88820 [00:24<3:52:20,  6.36it/s]
  0%|          | 159/88820 [00:24<4:10:51,  5.89it/s]
  0%|          | 160/88820 [00:24<3:55:53,  6.26it/s]
  0%|          | 161/88820 [00:24<3:42:45,  6.63it/s]
  0%|          | 162/88820 [00:25<3:41:20,  6.68it/s]
  0%|          | 163/88820 [00:25<3:33:25,  6.92it/s]
  0%|          | 164/88820 [00:25<3:46:25,  6.53it/s]
  0%|          | 165/88820 [00:25<3:35:55,  6.84it/s]
  0%|          | 166/88820 [00:25<3:29:22,  7.06it/s]
  0%|          | 167/88820 [00:25<3:26:43,  7.15it/s]
  0%|          | 168/88820 [00:25<3:36:46,  6.82it/s]
  0%|          | 169/88820 [00:26<3:45:49,  6.54it/s]
  0%|          | 170/88820 [00:26<3:35:47,  6.85it/s]
  0%|          | 171/88820 [00:26<3:37:09,  6.80it/s]
  0%|          | 172/88820 [00:26<3:53:17,  6.33it/s]
  0%|          | 173/88820 [00:26<3:37:19,  6.80it/s]
  0%|          | 174/88820 [00:26<3:44:23,  6.58it/s]
  0%|          | 175/88820 [00:26<3:48:07,  6.48it/s]
  0%|          | 176/88820 [00:27<3:43:15,  6.62it/s]
  0%|          | 177/88820 [00:27<3:49:08,  6.45it/s]
  0%|          | 178/88820 [00:27<3:35:45,  6.85it/s]
  0%|          | 179/88820 [00:27<3:33:21,  6.92it/s]
  0%|          | 180/88820 [00:27<3:46:53,  6.51it/s]
  0%|          | 181/88820 [00:27<3:52:33,  6.35it/s]
  0%|          | 182/88820 [00:28<3:48:31,  6.46it/s]
  0%|          | 183/88820 [00:28<3:43:27,  6.61it/s]
  0%|          | 184/88820 [00:28<3:50:30,  6.41it/s]
  0%|          | 185/88820 [00:28<3:39:15,  6.74it/s]
  0%|          | 186/88820 [00:28<3:35:40,  6.85it/s]
  0%|          | 187/88820 [00:28<3:39:15,  6.74it/s]
  0%|          | 188/88820 [00:28<3:27:39,  7.11it/s]
  0%|          | 189/88820 [00:29<3:35:56,  6.84it/s]
  0%|          | 190/88820 [00:29<3:45:34,  6.55it/s]
  0%|          | 191/88820 [00:29<4:10:22,  5.90it/s]
  0%|          | 192/88820 [00:29<3:54:41,  6.29it/s]
  0%|          | 193/88820 [00:29<3:53:02,  6.34it/s]
  0%|          | 194/88820 [00:29<3:49:54,  6.42it/s]
  0%|          | 195/88820 [00:30<3:40:16,  6.71it/s]
  0%|          | 196/88820 [00:30<3:51:00,  6.39it/s]
  0%|          | 197/88820 [00:30<3:50:59,  6.39it/s]
  0%|          | 198/88820 [00:30<3:41:39,  6.66it/s]
  0%|          | 199/88820 [00:30<4:35:22,  5.36it/s]
  0%|          | 200/88820 [00:30<4:16:36,  5.76it/s]
  0%|          | 201/88820 [00:31<4:02:22,  6.09it/s]
  0%|          | 202/88820 [00:31<4:05:33,  6.01it/s]
  0%|          | 203/88820 [00:31<3:55:30,  6.27it/s]
  0%|          | 204/88820 [00:31<3:44:53,  6.57it/s]
  0%|          | 205/88820 [00:31<3:31:11,  6.99it/s]
  0%|          | 206/88820 [00:31<3:21:46,  7.32it/s]
  0%|          | 207/88820 [00:31<3:15:32,  7.55it/s]
  0%|          | 208/88820 [00:32<3:20:15,  7.37it/s]
  0%|          | 209/88820 [00:32<3:33:08,  6.93it/s]
  0%|          | 210/88820 [00:32<3:29:24,  7.05it/s]
  0%|          | 211/88820 [00:32<3:22:22,  7.30it/s]
  0%|          | 212/88820 [00:32<3:23:41,  7.25it/s]
  0%|          | 213/88820 [00:32<3:23:26,  7.26it/s]
  0%|          | 214/88820 [00:32<3:25:12,  7.20it/s]
  0%|          | 215/88820 [00:33<3:42:40,  6.63it/s]
  0%|          | 216/88820 [00:33<3:37:54,  6.78it/s]
  0%|          | 217/88820 [00:33<3:36:31,  6.82it/s]
  0%|          | 218/88820 [00:33<3:29:03,  7.06it/s]
  0%|          | 219/88820 [00:33<3:21:27,  7.33it/s]
  0%|          | 220/88820 [00:33<3:22:31,  7.29it/s]
  0%|          | 221/88820 [00:33<3:20:56,  7.35it/s]
  0%|          | 222/88820 [00:33<3:18:09,  7.45it/s]
  0%|          | 223/88820 [00:34<3:22:28,  7.29it/s]
  0%|          | 224/88820 [00:34<3:30:15,  7.02it/s]
  0%|          | 225/88820 [00:34<3:41:12,  6.67it/s]
  0%|          | 226/88820 [00:34<3:50:00,  6.42it/s]
  0%|          | 227/88820 [00:34<3:41:46,  6.66it/s]
  0%|          | 228/88820 [00:34<3:47:48,  6.48it/s]
  0%|          | 229/88820 [00:35<3:59:01,  6.18it/s]
  0%|          | 230/88820 [00:35<3:50:32,  6.40it/s]
  0%|          | 231/88820 [00:35<3:52:43,  6.34it/s]
  0%|          | 232/88820 [00:35<3:45:16,  6.55it/s]
  0%|          | 233/88820 [00:35<3:49:13,  6.44it/s]
  0%|          | 234/88820 [00:35<4:13:06,  5.83it/s]
  0%|          | 235/88820 [00:36<3:59:22,  6.17it/s]
  0%|          | 236/88820 [00:36<4:00:35,  6.14it/s]
  0%|          | 237/88820 [00:36<3:57:23,  6.22it/s]
  0%|          | 238/88820 [00:36<4:01:25,  6.12it/s]
  0%|          | 239/88820 [00:36<3:46:35,  6.52it/s]
  0%|          | 240/88820 [00:36<3:32:30,  6.95it/s]
  0%|          | 241/88820 [00:36<3:33:02,  6.93it/s]
  0%|          | 242/88820 [00:37<3:33:28,  6.92it/s]
  0%|          | 243/88820 [00:37<4:01:38,  6.11it/s]
  0%|          | 244/88820 [00:37<3:47:42,  6.48it/s]
  0%|          | 245/88820 [00:37<4:10:30,  5.89it/s]
  0%|          | 246/88820 [00:37<3:57:19,  6.22it/s]
  0%|          | 247/88820 [00:37<3:40:06,  6.71it/s]
  0%|          | 248/88820 [00:38<3:46:00,  6.53it/s]
  0%|          | 249/88820 [00:38<3:41:11,  6.67it/s]
  0%|          | 250/88820 [00:38<3:54:57,  6.28it/s]
  0%|          | 251/88820 [00:38<3:35:35,  6.85it/s]
  0%|          | 252/88820 [00:38<3:53:51,  6.31it/s]
  0%|          | 253/88820 [00:38<3:47:27,  6.49it/s]
  0%|          | 254/88820 [00:38<3:42:55,  6.62it/s]
  0%|          | 255/88820 [00:39<3:34:55,  6.87it/s]
  0%|          | 256/88820 [00:39<3:54:50,  6.29it/s]
  0%|          | 257/88820 [00:39<3:46:02,  6.53it/s]
  0%|          | 258/88820 [00:39<3:57:53,  6.20it/s]
  0%|          | 259/88820 [00:39<3:54:20,  6.30it/s]
  0%|          | 260/88820 [00:39<3:59:44,  6.16it/s]
  0%|          | 261/88820 [00:40<4:00:26,  6.14it/s]
  0%|          | 262/88820 [00:40<4:01:25,  6.11it/s]
  0%|          | 263/88820 [00:40<4:02:36,  6.08it/s]
  0%|          | 264/88820 [00:40<3:49:51,  6.42it/s]
  0%|          | 265/88820 [00:40<3:48:12,  6.47it/s]
  0%|          | 266/88820 [00:40<3:40:25,  6.70it/s]
  0%|          | 267/88820 [00:40<3:36:19,  6.82it/s]
  0%|          | 268/88820 [00:41<3:35:14,  6.86it/s]
  0%|          | 269/88820 [00:41<3:33:11,  6.92it/s]
  0%|          | 270/88820 [00:41<3:30:37,  7.01it/s]
  0%|          | 271/88820 [00:41<3:33:29,  6.91it/s]
  0%|          | 272/88820 [00:41<3:45:46,  6.54it/s]
  0%|          | 273/88820 [00:41<3:37:30,  6.78it/s]
  0%|          | 274/88820 [00:41<3:25:24,  7.18it/s]
  0%|          | 275/88820 [00:42<3:19:00,  7.42it/s]
  0%|          | 276/88820 [00:42<3:39:58,  6.71it/s]
  0%|          | 277/88820 [00:42<3:31:24,  6.98it/s]
  0%|          | 278/88820 [00:42<3:26:52,  7.13it/s]
  0%|          | 279/88820 [00:42<3:25:50,  7.17it/s]
  0%|          | 280/88820 [00:42<3:23:36,  7.25it/s]
  0%|          | 281/88820 [00:43<3:41:04,  6.67it/s]
  0%|          | 282/88820 [00:43<3:32:07,  6.96it/s]
  0%|          | 283/88820 [00:43<3:35:01,  6.86it/s]
  0%|          | 284/88820 [00:43<3:28:18,  7.08it/s]
  0%|          | 285/88820 [00:43<3:12:49,  7.65it/s]
  0%|          | 286/88820 [00:43<3:22:45,  7.28it/s]
  0%|          | 287/88820 [00:43<3:28:32,  7.08it/s]
  0%|          | 288/88820 [00:43<3:31:42,  6.97it/s]
  0%|          | 289/88820 [00:44<3:27:00,  7.13it/s]
  0%|          | 290/88820 [00:44<3:21:09,  7.34it/s]
  0%|          | 291/88820 [00:44<3:36:09,  6.83it/s]
  0%|          | 292/88820 [00:44<3:36:36,  6.81it/s]
  0%|          | 293/88820 [00:44<3:38:31,  6.75it/s]
  0%|          | 294/88820 [00:44<3:30:59,  6.99it/s]
  0%|          | 295/88820 [00:44<3:23:10,  7.26it/s]
  0%|          | 296/88820 [00:45<3:40:07,  6.70it/s]
  0%|          | 297/88820 [00:45<3:47:54,  6.47it/s]
  0%|          | 298/88820 [00:45<3:33:34,  6.91it/s]
  0%|          | 299/88820 [00:45<3:39:07,  6.73it/s]
  0%|          | 300/88820 [00:45<4:09:34,  5.91it/s]
  0%|          | 301/88820 [00:45<3:57:43,  6.21it/s]
  0%|          | 302/88820 [00:46<3:48:53,  6.45it/s]
  0%|          | 303/88820 [00:46<3:54:10,  6.30it/s]
  0%|          | 304/88820 [00:46<3:55:17,  6.27it/s]
  0%|          | 305/88820 [00:46<3:43:18,  6.61it/s]
  0%|          | 306/88820 [00:46<4:00:00,  6.15it/s]
  0%|          | 307/88820 [00:46<3:45:40,  6.54it/s]
  0%|          | 308/88820 [00:47<3:56:35,  6.24it/s]
  0%|          | 309/88820 [00:47<4:15:36,  5.77it/s]
  0%|          | 310/88820 [00:47<4:09:34,  5.91it/s]
  0%|          | 311/88820 [00:47<4:08:13,  5.94it/s]
  0%|          | 312/88820 [00:47<4:15:02,  5.78it/s]
  0%|          | 313/88820 [00:47<3:57:53,  6.20it/s]
  0%|          | 314/88820 [00:48<4:04:42,  6.03it/s]
  0%|          | 315/88820 [00:48<3:51:54,  6.36it/s]
  0%|          | 316/88820 [00:48<3:39:58,  6.71it/s]
  0%|          | 317/88820 [00:48<3:25:49,  7.17it/s]
  0%|          | 318/88820 [00:48<3:16:14,  7.52it/s]
  0%|          | 319/88820 [00:48<3:33:15,  6.92it/s]
  0%|          | 320/88820 [00:48<3:55:33,  6.26it/s]
  0%|          | 321/88820 [00:49<3:46:20,  6.52it/s]
  0%|          | 322/88820 [00:49<4:05:28,  6.01it/s]
  0%|          | 323/88820 [00:49<3:54:48,  6.28it/s]
  0%|          | 324/88820 [00:49<3:57:52,  6.20it/s]
  0%|          | 325/88820 [00:49<3:48:01,  6.47it/s]
  0%|          | 326/88820 [00:49<3:47:13,  6.49it/s]
  0%|          | 327/88820 [00:50<3:36:41,  6.81it/s]
  0%|          | 328/88820 [00:50<3:26:06,  7.16it/s]
  0%|          | 329/88820 [00:50<3:30:48,  7.00it/s]
  0%|          | 330/88820 [00:50<3:31:15,  6.98it/s]
  0%|          | 331/88820 [00:50<3:34:13,  6.88it/s]
  0%|          | 332/88820 [00:50<3:27:52,  7.09it/s]
  0%|          | 333/88820 [00:50<3:28:51,  7.06it/s]
  0%|          | 334/88820 [00:50<3:27:25,  7.11it/s]
  0%|          | 335/88820 [00:51<3:30:12,  7.02it/s]
  0%|          | 336/88820 [00:51<4:03:03,  6.07it/s]
  0%|          | 337/88820 [00:51<4:09:15,  5.92it/s]
  0%|          | 338/88820 [00:51<3:49:08,  6.44it/s]
  0%|          | 339/88820 [00:51<3:45:27,  6.54it/s]
  0%|          | 340/88820 [00:51<3:36:42,  6.80it/s]
  0%|          | 341/88820 [00:52<3:26:39,  7.14it/s]
  0%|          | 342/88820 [00:52<3:54:34,  6.29it/s]
  0%|          | 343/88820 [00:52<4:00:08,  6.14it/s]
  0%|          | 344/88820 [00:52<3:51:22,  6.37it/s]
  0%|          | 345/88820 [00:52<3:48:54,  6.44it/s]
  0%|          | 346/88820 [00:52<3:52:13,  6.35it/s]
  0%|          | 347/88820 [00:53<3:58:56,  6.17it/s]
  0%|          | 348/88820 [00:53<4:07:08,  5.97it/s]
  0%|          | 349/88820 [00:53<4:32:23,  5.41it/s]
  0%|          | 350/88820 [00:53<4:24:36,  5.57it/s]
  0%|          | 351/88820 [00:53<4:29:47,  5.47it/s]
  0%|          | 352/88820 [00:53<4:14:42,  5.79it/s]
  0%|          | 353/88820 [00:54<4:25:51,  5.55it/s]
  0%|          | 354/88820 [00:54<4:19:07,  5.69it/s]
  0%|          | 355/88820 [00:54<4:15:45,  5.76it/s]
  0%|          | 356/88820 [00:54<4:09:05,  5.92it/s]
  0%|          | 357/88820 [00:54<3:54:57,  6.28it/s]
  0%|          | 358/88820 [00:54<3:44:11,  6.58it/s]
  0%|          | 359/88820 [00:55<3:40:16,  6.69it/s]
  0%|          | 360/88820 [00:55<3:38:11,  6.76it/s]
  0%|          | 361/88820 [00:55<3:48:47,  6.44it/s]
  0%|          | 362/88820 [00:55<3:38:41,  6.74it/s]
  0%|          | 363/88820 [00:55<3:31:48,  6.96it/s]
  0%|          | 364/88820 [00:55<4:13:26,  5.82it/s]
  0%|          | 365/88820 [00:56<3:48:07,  6.46it/s]
  0%|          | 366/88820 [00:56<3:44:16,  6.57it/s]
  0%|          | 367/88820 [00:56<3:41:39,  6.65it/s]
  0%|          | 368/88820 [00:56<3:42:05,  6.64it/s]
  0%|          | 369/88820 [00:56<3:35:49,  6.83it/s]
  0%|          | 370/88820 [00:56<3:43:07,  6.61it/s]
  0%|          | 371/88820 [00:56<3:29:33,  7.03it/s]
  0%|          | 372/88820 [00:56<3:21:06,  7.33it/s]
  0%|          | 373/88820 [00:57<3:51:28,  6.37it/s]
  0%|          | 374/88820 [00:57<4:27:50,  5.50it/s]
  0%|          | 375/88820 [00:57<4:14:03,  5.80it/s]
  0%|          | 376/88820 [00:57<4:00:44,  6.12it/s]
  0%|          | 377/88820 [00:57<3:54:38,  6.28it/s]
  0%|          | 378/88820 [00:58<3:54:01,  6.30it/s]
  0%|          | 379/88820 [00:58<3:47:01,  6.49it/s]
  0%|          | 380/88820 [00:58<3:43:33,  6.59it/s]
  0%|          | 381/88820 [00:58<3:48:16,  6.46it/s]
  0%|          | 382/88820 [00:58<3:44:38,  6.56it/s]
  0%|          | 383/88820 [00:58<3:42:37,  6.62it/s]
  0%|          | 384/88820 [00:58<3:38:32,  6.74it/s]
  0%|          | 385/88820 [00:59<3:53:44,  6.31it/s]
  0%|          | 386/88820 [00:59<3:45:05,  6.55it/s]
  0%|          | 387/88820 [00:59<3:57:24,  6.21it/s]
  0%|          | 388/88820 [00:59<4:18:19,  5.71it/s]
  0%|          | 389/88820 [00:59<4:10:28,  5.88it/s]
  0%|          | 390/88820 [00:59<3:58:31,  6.18it/s]
  0%|          | 391/88820 [01:00<3:50:27,  6.40it/s]
  0%|          | 392/88820 [01:00<3:42:50,  6.61it/s]
  0%|          | 393/88820 [01:00<3:30:41,  7.00it/s]
  0%|          | 394/88820 [01:00<3:32:36,  6.93it/s]
  0%|          | 395/88820 [01:00<3:50:44,  6.39it/s]
  0%|          | 396/88820 [01:00<3:56:35,  6.23it/s]
  0%|          | 397/88820 [01:00<3:41:59,  6.64it/s]
  0%|          | 398/88820 [01:01<3:39:45,  6.71it/s]
  0%|          | 399/88820 [01:01<3:40:43,  6.68it/s]
  0%|          | 400/88820 [01:01<4:05:07,  6.01it/s]
  0%|          | 401/88820 [01:01<4:06:38,  5.97it/s]
  0%|          | 402/88820 [01:01<4:00:40,  6.12it/s]
  0%|          | 403/88820 [01:01<3:56:25,  6.23it/s]
  0%|          | 404/88820 [01:02<4:07:17,  5.96it/s]
  0%|          | 405/88820 [01:02<3:50:50,  6.38it/s]
  0%|          | 406/88820 [01:02<3:47:43,  6.47it/s]
  0%|          | 407/88820 [01:02<3:48:00,  6.46it/s]
  0%|          | 408/88820 [01:02<4:02:35,  6.07it/s]
  0%|          | 409/88820 [01:02<3:48:27,  6.45it/s]
  0%|          | 410/88820 [01:03<3:40:17,  6.69it/s]
