2021年 11月 30日 星期二 12:05:10 UTC
Loading Dataset !
Loading Magic SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
  1%|▏         | 4024/284196 [00:00<00:06, 40229.01it/s]
  3%|▎         | 9786/284196 [00:00<00:05, 50389.62it/s]
  6%|▌         | 16333/284196 [00:00<00:04, 57268.37it/s]
  0%|          | 72/22210 [00:56<3:57:38,  1.55it/s]
  0%|          | 73/22210 [00:57<3:56:12,  1.56it/s]
  0%|          | 74/22210 [00:58<3:55:54,  1.56it/s]
  0%|          | 75/22210 [00:58<3:55:35,  1.57it/s]
  0%|          | 76/22210 [00:59<3:56:05,  1.56it/s]
  0%|          | 77/22210 [00:59<3:55:03,  1.57it/s]
  0%|          | 78/22210 [01:00<3:56:33,  1.56it/s]
  0%|          | 79/22210 [01:01<3:59:00,  1.54it/s]
  0%|          | 80/22210 [01:01<3:57:30,  1.55it/s]
  0%|          | 81/22210 [01:02<3:57:59,  1.55it/s]
  0%|          | 82/22210 [01:03<3:59:49,  1.54it/s]
  0%|          | 83/22210 [01:03<3:58:58,  1.54it/s]
  0%|          | 84/22210 [01:04<4:01:08,  1.53it/s]
  0%|          | 85/22210 [01:05<4:00:10,  1.54it/s]
  0%|          | 86/22210 [01:05<4:01:00,  1.53it/s]
  0%|          | 87/22210 [01:06<4:00:23,  1.53it/s]
  0%|          | 88/22210 [01:07<3:58:36,  1.55it/s]
  0%|          | 89/22210 [01:07<3:58:00,  1.55it/s]
  0%|          | 90/22210 [01:08<4:01:04,  1.53it/s]
  0%|          | 91/22210 [01:09<4:01:43,  1.53it/s]
  0%|          | 92/22210 [01:09<3:59:24,  1.54it/s]
  0%|          | 93/22210 [01:10<3:58:48,  1.54it/s]
  0%|          | 94/22210 [01:10<3:57:49,  1.55it/s]
  0%|          | 95/22210 [01:11<3:57:38,  1.55it/s]
  0%|          | 96/22210 [01:12<3:58:50,  1.54it/s]
  0%|          | 97/22210 [01:12<3:59:49,  1.54it/s]
  0%|          | 98/22210 [01:13<3:58:40,  1.54it/s]
  0%|          | 99/22210 [01:14<4:00:10,  1.53it/s]
  0%|          | 100/22210 [01:14<4:00:05,  1.53it/s]
  0%|          | 101/22210 [01:15<3:59:01,  1.54it/s]
  0%|          | 102/22210 [01:16<3:59:01,  1.54it/s]
  0%|          | 103/22210 [01:16<4:00:51,  1.53it/s]
  0%|          | 104/22210 [01:17<4:00:39,  1.53it/s]
  0%|          | 105/22210 [01:18<3:59:59,  1.54it/s]
  0%|          | 106/22210 [01:18<3:59:51,  1.54it/s]
  0%|          | 107/22210 [01:19<4:04:16,  1.51it/s]
  0%|          | 108/22210 [01:20<4:02:52,  1.52it/s]
  0%|          | 109/22210 [01:20<4:02:31,  1.52it/s]
  0%|          | 110/22210 [01:21<4:02:50,  1.52it/s]
  0%|          | 111/22210 [01:22<4:04:34,  1.51it/s]
  1%|          | 112/22210 [01:22<4:01:48,  1.52it/s]
  1%|          | 113/22210 [01:23<4:02:16,  1.52it/s]
  1%|          | 114/22210 [01:24<4:01:10,  1.53it/s]
  1%|          | 115/22210 [01:24<4:00:17,  1.53it/s]
  1%|          | 116/22210 [01:25<3:59:26,  1.54it/s]
  1%|          | 117/22210 [01:26<4:00:43,  1.53it/s]
  1%|          | 118/22210 [01:26<4:02:02,  1.52it/s]
  1%|          | 119/22210 [01:27<4:01:52,  1.52it/s]
  1%|          | 120/22210 [01:28<4:04:46,  1.50it/s]
  1%|          | 121/22210 [01:28<4:04:44,  1.50it/s]
  1%|          | 122/22210 [01:29<4:04:05,  1.51it/s]
  1%|          | 123/22210 [01:30<4:00:55,  1.53it/s]
  1%|          | 124/22210 [01:30<3:59:55,  1.53it/s]
  1%|          | 125/22210 [01:31<4:01:52,  1.52it/s]
  1%|          | 126/22210 [01:31<4:01:55,  1.52it/s]
  1%|          | 127/22210 [01:32<3:59:44,  1.54it/s]
  1%|          | 128/22210 [01:33<4:00:50,  1.53it/s]
  1%|          | 129/22210 [01:33<4:01:54,  1.52it/s]
  1%|          | 130/22210 [01:34<4:02:54,  1.52it/s]
  1%|          | 131/22210 [01:35<4:02:15,  1.52it/s]
  1%|          | 132/22210 [01:35<4:02:17,  1.52it/s]
  1%|          | 133/22210 [01:36<4:00:43,  1.53it/s]
  1%|          | 134/22210 [01:37<4:01:42,  1.52it/s]
  1%|          | 135/22210 [01:37<4:00:29,  1.53it/s]
  1%|          | 136/22210 [01:38<3:59:27,  1.54it/s]
  1%|          | 137/22210 [01:39<3:57:28,  1.55it/s]
  1%|          | 138/22210 [01:39<4:01:38,  1.52it/s]
  1%|          | 139/22210 [01:40<4:03:35,  1.51it/s]
  1%|          | 140/22210 [01:41<4:04:28,  1.50it/s]
  1%|          | 141/22210 [01:41<4:06:30,  1.49it/s]
  1%|          | 142/22210 [01:42<4:03:16,  1.51it/s]
  1%|          | 143/22210 [01:43<3:59:44,  1.53it/s]
  1%|          | 144/22210 [01:43<3:59:53,  1.53it/s]
  1%|          | 145/22210 [01:44<4:01:18,  1.52it/s]
  1%|          | 146/22210 [01:45<4:02:48,  1.51it/s]
  1%|          | 147/22210 [01:45<4:04:27,  1.50it/s]
  1%|          | 148/22210 [01:46<4:07:24,  1.49it/s]
  1%|          | 149/22210 [01:47<4:04:21,  1.50it/s]
  1%|          | 150/22210 [01:47<4:03:37,  1.51it/s]
  1%|          | 151/22210 [01:48<4:01:43,  1.52it/s]
  1%|          | 152/22210 [01:49<3:58:43,  1.54it/s]
  1%|          | 153/22210 [01:49<3:59:24,  1.54it/s]
  1%|          | 154/22210 [01:50<3:59:43,  1.53it/s]
  1%|          | 155/22210 [01:51<4:05:19,  1.50it/s]
  1%|          | 156/22210 [01:51<4:04:32,  1.50it/s]
  1%|          | 157/22210 [01:52<4:05:10,  1.50it/s]
  1%|          | 158/22210 [01:53<4:04:25,  1.50it/s]
  1%|          | 159/22210 [01:53<4:01:25,  1.52it/s]
  1%|          | 160/22210 [01:54<3:59:33,  1.53it/s]
  1%|          | 161/22210 [01:55<4:03:04,  1.51it/s]
  1%|          | 162/22210 [01:55<4:05:34,  1.50it/s]
  1%|          | 163/22210 [01:56<4:07:22,  1.49it/s]
  1%|          | 164/22210 [01:57<4:06:59,  1.49it/s]
  1%|          | 165/22210 [01:57<4:05:08,  1.50it/s]
  1%|          | 166/22210 [01:58<4:02:54,  1.51it/s]
  1%|          | 167/22210 [01:59<4:02:22,  1.52it/s]
  1%|          | 168/22210 [01:59<4:03:43,  1.51it/s]
  1%|          | 169/22210 [02:00<4:06:19,  1.49it/s]
  1%|          | 170/22210 [02:01<4:06:32,  1.49it/s]
  1%|          | 171/22210 [02:01<4:04:38,  1.50it/s]
  1%|          | 172/22210 [02:02<4:01:32,  1.52it/s]
  1%|          | 173/22210 [02:03<4:03:22,  1.51it/s]
  1%|          | 174/22210 [02:03<4:01:52,  1.52it/s]
  1%|          | 175/22210 [02:04<4:00:26,  1.53it/s]
  1%|          | 176/22210 [02:04<4:00:48,  1.53it/s]
  1%|          | 177/22210 [02:05<4:05:01,  1.50it/s]
  1%|          | 178/22210 [02:06<4:05:08,  1.50it/s]
  1%|          | 179/22210 [02:07<4:04:22,  1.50it/s]
  1%|          | 180/22210 [02:07<4:03:14,  1.51it/s]
  1%|          | 181/22210 [02:08<4:01:49,  1.52it/s]
  1%|          | 182/22210 [02:08<4:01:37,  1.52it/s]
  1%|          | 183/22210 [02:09<4:01:47,  1.52it/s]
  1%|          | 184/22210 [02:10<3:59:12,  1.53it/s]
  1%|          | 185/22210 [02:10<3:57:48,  1.54it/s]
  1%|          | 186/22210 [02:11<3:57:54,  1.54it/s]
  1%|          | 187/22210 [02:12<3:59:01,  1.54it/s]
  1%|          | 188/22210 [02:12<3:58:55,  1.54it/s]
  1%|          | 189/22210 [02:13<3:59:51,  1.53it/s]
  1%|          | 190/22210 [02:14<4:02:18,  1.51it/s]
  1%|          | 191/22210 [02:14<4:04:26,  1.50it/s]
  1%|          | 192/22210 [02:15<4:03:52,  1.50it/s]
