Wed Nov 17 03:46:16 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
  4%|▍         | 11528/284196 [00:00<00:02, 114988.68it/s]
  9%|▉         | 24939/284196 [00:00<00:02, 126219.56it/s]
 14%|█▍        | 39527/284196 [00:01<00:11, 20929.52it/s] 
  3%|▎         | 161/5560 [03:10<1:33:36,  1.04s/it]
  3%|▎         | 162/5560 [03:11<1:33:37,  1.04s/it]
  3%|▎         | 163/5560 [03:12<1:33:46,  1.04s/it]
  3%|▎         | 164/5560 [03:13<1:33:45,  1.04s/it]
  3%|▎         | 165/5560 [03:14<1:33:37,  1.04s/it]
  3%|▎         | 166/5560 [03:15<1:33:44,  1.04s/it]
  3%|▎         | 167/5560 [03:16<1:33:40,  1.04s/it]
  3%|▎         | 168/5560 [03:17<1:33:44,  1.04s/it]
  3%|▎         | 169/5560 [03:18<1:33:36,  1.04s/it]
  3%|▎         | 170/5560 [03:19<1:33:30,  1.04s/it]
  3%|▎         | 171/5560 [03:20<1:33:31,  1.04s/it]
  3%|▎         | 172/5560 [03:21<1:33:37,  1.04s/it]
  3%|▎         | 173/5560 [03:22<1:33:30,  1.04s/it]
  3%|▎         | 174/5560 [03:24<1:33:25,  1.04s/it]
  3%|▎         | 175/5560 [03:25<1:33:19,  1.04s/it]
  3%|▎         | 176/5560 [03:26<1:33:15,  1.04s/it]
  3%|▎         | 177/5560 [03:27<1:33:14,  1.04s/it]
  3%|▎         | 178/5560 [03:28<1:33:12,  1.04s/it]
  3%|▎         | 179/5560 [03:29<1:33:12,  1.04s/it]
  3%|▎         | 180/5560 [03:30<1:33:11,  1.04s/it]
  3%|▎         | 181/5560 [03:31<1:33:10,  1.04s/it]
  3%|▎         | 182/5560 [03:32<1:33:04,  1.04s/it]
  3%|▎         | 183/5560 [03:33<1:33:44,  1.05s/it]
  3%|▎         | 184/5560 [03:34<1:33:37,  1.04s/it]
  3%|▎         | 185/5560 [03:35<1:33:26,  1.04s/it]
  3%|▎         | 186/5560 [03:36<1:33:16,  1.04s/it]
  3%|▎         | 187/5560 [03:37<1:33:26,  1.04s/it]
  3%|▎         | 188/5560 [03:38<1:33:20,  1.04s/it]
  3%|▎         | 189/5560 [03:39<1:33:17,  1.04s/it]
  3%|▎         | 190/5560 [03:40<1:33:18,  1.04s/it]
  3%|▎         | 191/5560 [03:41<1:33:15,  1.04s/it]
  3%|▎         | 192/5560 [03:42<1:33:11,  1.04s/it]
  3%|▎         | 193/5560 [03:43<1:33:02,  1.04s/it]
  3%|▎         | 194/5560 [03:44<1:33:06,  1.04s/it]
  4%|▎         | 195/5560 [03:45<1:33:32,  1.05s/it]
  4%|▎         | 196/5560 [03:46<1:33:19,  1.04s/it]
  4%|▎         | 197/5560 [03:48<1:33:58,  1.05s/it]
  4%|▎         | 198/5560 [03:49<1:33:43,  1.05s/it]
  4%|▎         | 199/5560 [03:50<1:33:41,  1.05s/it]
  4%|▎         | 200/5560 [03:51<1:33:25,  1.05s/it]
  4%|▎         | 201/5560 [03:52<1:33:13,  1.04s/it]
  4%|▎         | 202/5560 [03:53<1:34:18,  1.06s/it]
  4%|▎         | 203/5560 [03:54<1:33:50,  1.05s/it]
  4%|▎         | 204/5560 [03:55<1:33:32,  1.05s/it]
  4%|▎         | 205/5560 [03:56<1:33:18,  1.05s/it]
  4%|▎         | 206/5560 [03:57<1:33:09,  1.04s/it]
  4%|▎         | 207/5560 [03:58<1:32:58,  1.04s/it]
  4%|▎         | 208/5560 [03:59<1:32:56,  1.04s/it]
  4%|▍         | 209/5560 [04:00<1:32:57,  1.04s/it]
  4%|▍         | 210/5560 [04:01<1:32:56,  1.04s/it]
  4%|▍         | 211/5560 [04:02<1:32:52,  1.04s/it]
  4%|▍         | 212/5560 [04:03<1:33:00,  1.04s/it]
  4%|▍         | 213/5560 [04:04<1:32:49,  1.04s/it]
  4%|▍         | 214/5560 [04:07<2:07:53,  1.44s/it]
  4%|▍         | 215/5560 [04:08<1:57:11,  1.32s/it]
  4%|▍         | 216/5560 [04:09<1:49:44,  1.23s/it]
  4%|▍         | 217/5560 [04:10<1:44:27,  1.17s/it]
  4%|▍         | 218/5560 [04:11<1:41:09,  1.14s/it]
  4%|▍         | 219/5560 [04:12<1:38:32,  1.11s/it]
  4%|▍         | 220/5560 [04:13<1:36:39,  1.09s/it]
  4%|▍         | 221/5560 [04:14<1:35:23,  1.07s/it]
  4%|▍         | 222/5560 [04:15<1:34:28,  1.06s/it]
  4%|▍         | 223/5560 [04:16<1:33:45,  1.05s/it]
  4%|▍         | 224/5560 [04:17<1:33:17,  1.05s/it]
  4%|▍         | 225/5560 [04:18<1:33:04,  1.05s/it]
  4%|▍         | 226/5560 [04:19<1:32:54,  1.05s/it]
  4%|▍         | 227/5560 [04:20<1:32:47,  1.04s/it]
  4%|▍         | 228/5560 [04:21<1:33:06,  1.05s/it]
  4%|▍         | 229/5560 [04:22<1:32:58,  1.05s/it]
  4%|▍         | 230/5560 [04:23<1:33:00,  1.05s/it]
  4%|▍         | 231/5560 [04:24<1:32:46,  1.04s/it]
  4%|▍         | 232/5560 [04:25<1:32:37,  1.04s/it]
  4%|▍         | 233/5560 [04:26<1:32:30,  1.04s/it]
  4%|▍         | 234/5560 [04:27<1:32:25,  1.04s/it]
  4%|▍         | 235/5560 [04:28<1:32:19,  1.04s/it]
  4%|▍         | 236/5560 [04:29<1:32:16,  1.04s/it]
  4%|▍         | 237/5560 [04:31<1:32:11,  1.04s/it]
  4%|▍         | 238/5560 [04:32<1:32:13,  1.04s/it]
  4%|▍         | 239/5560 [04:33<1:32:09,  1.04s/it]
  4%|▍         | 240/5560 [04:34<1:32:11,  1.04s/it]
  4%|▍         | 241/5560 [04:35<1:32:18,  1.04s/it]
  4%|▍         | 242/5560 [04:36<1:32:14,  1.04s/it]
  4%|▍         | 243/5560 [04:37<1:32:13,  1.04s/it]
  4%|▍         | 244/5560 [04:38<1:32:07,  1.04s/it]
  4%|▍         | 245/5560 [04:39<1:32:02,  1.04s/it]
  4%|▍         | 246/5560 [04:40<1:32:08,  1.04s/it]
  4%|▍         | 247/5560 [04:41<1:32:04,  1.04s/it]
  4%|▍         | 248/5560 [04:42<1:32:05,  1.04s/it]
  4%|▍         | 249/5560 [04:43<1:32:11,  1.04s/it]
  4%|▍         | 250/5560 [04:44<1:32:17,  1.04s/it]
  5%|▍         | 251/5560 [04:45<1:32:12,  1.04s/it]
  5%|▍         | 252/5560 [04:46<1:32:07,  1.04s/it]
  5%|▍         | 253/5560 [04:47<1:32:08,  1.04s/it]
  5%|▍         | 254/5560 [04:48<1:32:14,  1.04s/it]
  5%|▍         | 255/5560 [04:49<1:32:09,  1.04s/it]
  5%|▍         | 256/5560 [04:50<1:32:38,  1.05s/it]
  5%|▍         | 257/5560 [04:51<1:32:33,  1.05s/it]
  5%|▍         | 258/5560 [04:52<1:32:17,  1.04s/it]
  5%|▍         | 259/5560 [04:53<1:32:04,  1.04s/it]
  5%|▍         | 260/5560 [04:54<1:32:04,  1.04s/it]
  5%|▍         | 261/5560 [04:56<1:32:09,  1.04s/it]
  5%|▍         | 262/5560 [04:57<1:32:06,  1.04s/it]
  5%|▍         | 263/5560 [04:58<1:32:07,  1.04s/it]
  5%|▍         | 264/5560 [04:59<1:31:58,  1.04s/it]
  5%|▍         | 265/5560 [05:00<1:31:56,  1.04s/it]
  5%|▍         | 266/5560 [05:01<1:31:59,  1.04s/it]
  5%|▍         | 267/5560 [05:02<1:31:55,  1.04s/it]
  5%|▍         | 268/5560 [05:03<1:31:49,  1.04s/it]
  5%|▍         | 269/5560 [05:04<1:31:46,  1.04s/it]
  5%|▍         | 270/5560 [05:05<1:31:50,  1.04s/it]
  5%|▍         | 271/5560 [05:06<1:31:55,  1.04s/it]
  5%|▍         | 272/5560 [05:07<1:31:55,  1.04s/it]
  5%|▍         | 273/5560 [05:08<1:31:48,  1.04s/it]
  5%|▍         | 274/5560 [05:09<1:31:44,  1.04s/it]
  5%|▍         | 275/5560 [05:10<1:31:38,  1.04s/it]
  5%|▍         | 276/5560 [05:11<1:31:48,  1.04s/it]
  5%|▍         | 277/5560 [05:12<1:31:43,  1.04s/it]
  5%|▌         | 278/5560 [05:13<1:31:39,  1.04s/it]
  5%|▌         | 279/5560 [05:14<1:31:36,  1.04s/it]
  5%|▌         | 280/5560 [05:15<1:31:53,  1.04s/it]
  5%|▌         | 281/5560 [05:16<1:31:55,  1.04s/it]
  5%|▌         | 282/5560 [05:17<1:31:43,  1.04s/it]
  5%|▌         | 283/5560 [05:18<1:31:36,  1.04s/it]
  5%|▌         | 284/5560 [05:19<1:31:34,  1.04s/it]
  5%|▌         | 285/5560 [05:21<1:31:39,  1.04s/it]
  5%|▌         | 286/5560 [05:22<1:31:33,  1.04s/it]
  5%|▌         | 287/5560 [05:23<1:31:26,  1.04s/it]
  5%|▌         | 288/5560 [05:24<1:31:25,  1.04s/it]
  5%|▌         | 289/5560 [05:25<1:31:19,  1.04s/it]
  5%|▌         | 290/5560 [05:26<1:31:24,  1.04s/it]
  5%|▌         | 291/5560 [05:27<1:31:21,  1.04s/it]
  5%|▌         | 292/5560 [05:28<1:31:28,  1.04s/it]
  5%|▌         | 293/5560 [05:29<1:31:37,  1.04s/it]
  5%|▌         | 294/5560 [05:30<1:31:38,  1.04s/it]
  5%|▌         | 295/5560 [05:31<1:31:33,  1.04s/it]
  5%|▌         | 296/5560 [05:32<1:31:34,  1.04s/it]
  5%|▌         | 297/5560 [05:33<1:31:42,  1.05s/it]
  5%|▌         | 298/5560 [05:34<1:31:38,  1.05s/it]
  5%|▌         | 299/5560 [05:35<1:31:38,  1.05s/it]
  5%|▌         | 300/5560 [05:36<1:31:27,  1.04s/it]
  5%|▌         | 301/5560 [05:37<1:31:31,  1.04s/it]
  5%|▌         | 302/5560 [05:38<1:31:38,  1.05s/it]
  5%|▌         | 303/5560 [05:39<1:31:36,  1.05s/it]
  5%|▌         | 304/5560 [05:40<1:31:34,  1.05s/it]
  5%|▌         | 305/5560 [05:41<1:31:34,  1.05s/it]
  6%|▌         | 306/5560 [05:42<1:31:23,  1.04s/it]
  6%|▌         | 307/5560 [05:43<1:31:13,  1.04s/it]
  6%|▌         | 308/5560 [05:45<1:31:07,  1.04s/it]
  6%|▌         | 309/5560 [05:46<1:31:00,  1.04s/it]
  6%|▌         | 310/5560 [05:47<1:30:59,  1.04s/it]
  6%|▌         | 311/5560 [05:48<1:31:21,  1.04s/it]
  6%|▌         | 312/5560 [05:49<1:31:16,  1.04s/it]
  6%|▌         | 313/5560 [05:50<1:31:20,  1.04s/it]
  6%|▌         | 314/5560 [05:51<1:31:11,  1.04s/it]
  6%|▌         | 315/5560 [05:52<1:31:15,  1.04s/it]
  6%|▌         | 316/5560 [05:53<1:31:20,  1.05s/it]
  6%|▌         | 317/5560 [05:54<1:31:29,  1.05s/it]
  6%|▌         | 318/5560 [05:55<1:31:26,  1.05s/it]
  6%|▌         | 319/5560 [05:56<1:31:14,  1.04s/it]
  6%|▌         | 320/5560 [05:57<1:31:13,  1.04s/it]
  6%|▌         | 321/5560 [05:58<1:31:17,  1.05s/it]
  6%|▌         | 322/5560 [05:59<1:31:08,  1.04s/it]
  6%|▌         | 323/5560 [06:00<1:31:01,  1.04s/it]
  6%|▌         | 324/5560 [06:01<1:30:57,  1.04s/it]
  6%|▌         | 325/5560 [06:02<1:31:08,  1.04s/it]
  6%|▌         | 326/5560 [06:03<1:30:57,  1.04s/it]
  6%|▌         | 327/5560 [06:04<1:30:51,  1.04s/it]
  6%|▌         | 328/5560 [06:05<1:30:47,  1.04s/it]
  6%|▌         | 329/5560 [06:06<1:30:42,  1.04s/it]
  6%|▌         | 330/5560 [06:07<1:30:40,  1.04s/it]
  6%|▌         | 331/5560 [06:09<1:30:37,  1.04s/it]
  6%|▌         | 332/5560 [06:10<1:30:37,  1.04s/it]
  6%|▌         | 333/5560 [06:11<1:30:46,  1.04s/it]
  6%|▌         | 334/5560 [06:12<1:30:48,  1.04s/it]
  6%|▌         | 335/5560 [06:13<1:30:54,  1.04s/it]
  6%|▌         | 336/5560 [06:14<1:30:46,  1.04s/it]
  6%|▌         | 337/5560 [06:15<1:30:47,  1.04s/it]
  6%|▌         | 338/5560 [06:17<2:07:58,  1.47s/it]
  6%|▌         | 339/5560 [06:18<1:56:46,  1.34s/it]
  6%|▌         | 340/5560 [06:19<1:48:50,  1.25s/it]
  6%|▌         | 341/5560 [06:20<1:43:18,  1.19s/it]
  6%|▌         | 342/5560 [06:21<1:39:27,  1.14s/it]
  6%|▌         | 343/5560 [06:22<1:36:41,  1.11s/it]
  6%|▌         | 344/5560 [06:23<1:34:46,  1.09s/it]
  6%|▌         | 345/5560 [06:25<1:33:24,  1.07s/it]
  6%|▌         | 346/5560 [06:26<1:32:26,  1.06s/it]
  6%|▌         | 347/5560 [06:27<1:31:44,  1.06s/it]
  6%|▋         | 348/5560 [06:28<1:31:18,  1.05s/it]
  6%|▋         | 349/5560 [06:29<1:30:59,  1.05s/it]
  6%|▋         | 350/5560 [06:30<1:30:43,  1.04s/it]
  6%|▋         | 351/5560 [06:31<1:30:30,  1.04s/it]
  6%|▋         | 352/5560 [06:32<1:30:21,  1.04s/it]
  6%|▋         | 353/5560 [06:33<1:30:16,  1.04s/it]
  6%|▋         | 354/5560 [06:34<1:30:26,  1.04s/it]
  6%|▋         | 355/5560 [06:35<1:30:29,  1.04s/it]
  6%|▋         | 356/5560 [06:36<1:30:27,  1.04s/it]
  6%|▋         | 357/5560 [06:37<1:30:28,  1.04s/it]
  6%|▋         | 358/5560 [06:38<1:30:19,  1.04s/it]
  6%|▋         | 359/5560 [06:39<1:30:13,  1.04s/it]
  6%|▋         | 360/5560 [06:40<1:30:39,  1.05s/it]
  6%|▋         | 361/5560 [06:41<1:30:31,  1.04s/it]
  7%|▋         | 362/5560 [06:42<1:30:25,  1.04s/it]
  7%|▋         | 363/5560 [06:43<1:30:30,  1.04s/it]
  7%|▋         | 364/5560 [06:44<1:30:21,  1.04s/it]
  7%|▋         | 365/5560 [06:45<1:30:15,  1.04s/it]
  7%|▋         | 366/5560 [06:46<1:30:08,  1.04s/it]
  7%|▋         | 367/5560 [06:47<1:30:01,  1.04s/it]
  7%|▋         | 368/5560 [06:48<1:29:58,  1.04s/it]
  7%|▋         | 369/5560 [06:49<1:29:53,  1.04s/it]
  7%|▋         | 370/5560 [06:51<1:29:59,  1.04s/it]
  7%|▋         | 371/5560 [06:52<1:30:10,  1.04s/it]
  7%|▋         | 372/5560 [06:53<1:30:07,  1.04s/it]
  7%|▋         | 373/5560 [06:54<1:29:59,  1.04s/it]
  7%|▋         | 374/5560 [06:55<1:30:00,  1.04s/it]
  7%|▋         | 375/5560 [06:56<1:30:03,  1.04s/it]
  7%|▋         | 376/5560 [06:57<1:30:00,  1.04s/it]
