Sat Dec 18 13:18:52 UTC 2021
Loading Dataset !
Loading Abs_Pos Bert SigHan Dataset ...

  0%|          | 0/10052 [00:00<?, ?it/s]
100%|██████████| 10052/10052 [00:00<00:00, 441922.18it/s]

  0%|          | 0/600 [00:00<?, ?it/s]
100%|██████████| 600/600 [00:00<00:00, 472775.20it/s]

  2%|▏         | 63/3150 [00:10<08:54,  5.78it/s]
  2%|▏         | 64/3150 [00:10<09:01,  5.69it/s]
  2%|▏         | 65/3150 [00:10<09:03,  5.67it/s]
  2%|▏         | 66/3150 [00:10<08:57,  5.74it/s]
  2%|▏         | 67/3150 [00:11<08:46,  5.85it/s]
  2%|▏         | 68/3150 [00:11<08:04,  6.36it/s]
  2%|▏         | 69/3150 [00:11<08:14,  6.23it/s]
  2%|▏         | 70/3150 [00:11<08:29,  6.05it/s]
  2%|▏         | 71/3150 [00:11<08:00,  6.40it/s]
  2%|▏         | 72/3150 [00:11<07:40,  6.68it/s]
  2%|▏         | 73/3150 [00:11<08:09,  6.29it/s]
  2%|▏         | 74/3150 [00:12<08:40,  5.91it/s]
  2%|▏         | 75/3150 [00:12<08:14,  6.22it/s]
  2%|▏         | 76/3150 [00:12<08:09,  6.28it/s]
  2%|▏         | 77/3150 [00:12<07:48,  6.56it/s]
  2%|▏         | 78/3150 [00:12<07:25,  6.90it/s]
  3%|▎         | 79/3150 [00:12<07:20,  6.97it/s]
  3%|▎         | 80/3150 [00:12<07:22,  6.94it/s]
  3%|▎         | 81/3150 [00:13<07:17,  7.01it/s]
  3%|▎         | 82/3150 [00:13<08:12,  6.22it/s]
  3%|▎         | 83/3150 [00:13<08:35,  5.95it/s]
  3%|▎         | 84/3150 [00:13<08:24,  6.08it/s]
  3%|▎         | 85/3150 [00:13<08:44,  5.84it/s]
  3%|▎         | 86/3150 [00:13<08:20,  6.12it/s]
  3%|▎         | 87/3150 [00:14<07:37,  6.70it/s]
  3%|▎         | 88/3150 [00:14<07:34,  6.73it/s]
  3%|▎         | 89/3150 [00:14<09:09,  5.57it/s]
  3%|▎         | 90/3150 [00:14<08:49,  5.77it/s]
  3%|▎         | 91/3150 [00:14<08:06,  6.29it/s]
  3%|▎         | 92/3150 [00:14<07:49,  6.51it/s]
  3%|▎         | 93/3150 [00:15<07:27,  6.82it/s]
  3%|▎         | 94/3150 [00:15<07:38,  6.66it/s]
  3%|▎         | 95/3150 [00:15<07:47,  6.53it/s]
  3%|▎         | 96/3150 [00:15<07:32,  6.75it/s]
  3%|▎         | 97/3150 [00:15<09:06,  5.58it/s]
  3%|▎         | 98/3150 [00:15<08:23,  6.06it/s]
  3%|▎         | 99/3150 [00:16<08:27,  6.02it/s]
  3%|▎         | 100/3150 [00:16<08:37,  5.89it/s]
  3%|▎         | 101/3150 [00:16<08:06,  6.27it/s]
  3%|▎         | 102/3150 [00:16<07:50,  6.49it/s]
  3%|▎         | 103/3150 [00:16<07:42,  6.59it/s]
  3%|▎         | 104/3150 [00:16<07:58,  6.37it/s]
  3%|▎         | 105/3150 [00:16<07:46,  6.53it/s]
  3%|▎         | 106/3150 [00:17<08:06,  6.25it/s]
  3%|▎         | 107/3150 [00:17<08:30,  5.96it/s]
  3%|▎         | 108/3150 [00:17<08:30,  5.95it/s]
  3%|▎         | 109/3150 [00:17<08:23,  6.03it/s]
  3%|▎         | 110/3150 [00:17<07:51,  6.45it/s]
  4%|▎         | 111/3150 [00:17<08:04,  6.27it/s]
  4%|▎         | 112/3150 [00:18<07:45,  6.52it/s]
  4%|▎         | 113/3150 [00:18<07:56,  6.37it/s]
  4%|▎         | 114/3150 [00:18<08:12,  6.16it/s]
  4%|▎         | 115/3150 [00:18<08:50,  5.73it/s]
  4%|▎         | 116/3150 [00:18<10:14,  4.94it/s]
  4%|▎         | 117/3150 [00:19<10:02,  5.03it/s]
  4%|▎         | 118/3150 [00:19<09:27,  5.34it/s]
  4%|▍         | 119/3150 [00:19<09:07,  5.54it/s]
  4%|▍         | 120/3150 [00:19<08:54,  5.67it/s]
  4%|▍         | 121/3150 [00:19<08:56,  5.64it/s]
  4%|▍         | 122/3150 [00:19<08:14,  6.12it/s]
  4%|▍         | 123/3150 [00:20<08:32,  5.90it/s]
  4%|▍         | 124/3150 [00:20<08:10,  6.16it/s]
  4%|▍         | 125/3150 [00:20<08:11,  6.15it/s]
  4%|▍         | 126/3150 [00:20<07:52,  6.40it/s]
  4%|▍         | 127/3150 [00:20<07:36,  6.62it/s]
  4%|▍         | 128/3150 [00:20<08:05,  6.22it/s]
  4%|▍         | 129/3150 [00:21<07:58,  6.32it/s]
  4%|▍         | 130/3150 [00:21<07:50,  6.42it/s]
  4%|▍         | 131/3150 [00:21<07:25,  6.77it/s]
  4%|▍         | 132/3150 [00:21<07:41,  6.54it/s]
  4%|▍         | 133/3150 [00:21<07:46,  6.47it/s]
  4%|▍         | 134/3150 [00:21<07:29,  6.70it/s]
  4%|▍         | 135/3150 [00:21<07:16,  6.90it/s]
  4%|▍         | 136/3150 [00:22<07:28,  6.71it/s]
  4%|▍         | 137/3150 [00:22<07:03,  7.11it/s]
  4%|▍         | 138/3150 [00:22<07:07,  7.04it/s]
  4%|▍         | 139/3150 [00:22<07:24,  6.78it/s]
  4%|▍         | 140/3150 [00:22<07:23,  6.79it/s]
  4%|▍         | 141/3150 [00:22<07:04,  7.08it/s]
  5%|▍         | 142/3150 [00:22<07:46,  6.45it/s]
  5%|▍         | 143/3150 [00:23<07:48,  6.42it/s]
  5%|▍         | 144/3150 [00:23<07:22,  6.79it/s]
  5%|▍         | 145/3150 [00:23<07:42,  6.50it/s]
  5%|▍         | 146/3150 [00:23<07:26,  6.73it/s]
  5%|▍         | 147/3150 [00:23<07:19,  6.83it/s]
  5%|▍         | 148/3150 [00:23<06:54,  7.24it/s]
  5%|▍         | 149/3150 [00:23<06:51,  7.30it/s]
  5%|▍         | 150/3150 [00:24<07:20,  6.80it/s]
  5%|▍         | 151/3150 [00:24<07:27,  6.70it/s]
  5%|▍         | 152/3150 [00:24<07:15,  6.88it/s]
  5%|▍         | 153/3150 [00:24<07:35,  6.59it/s]
  5%|▍         | 154/3150 [00:24<07:45,  6.43it/s]
  5%|▍         | 155/3150 [00:24<07:39,  6.52it/s]
  5%|▍         | 156/3150 [00:25<08:08,  6.13it/s]
  5%|▍         | 157/3150 [00:25<08:01,  6.22it/s]
  5%|▌         | 158/3150 [00:25<08:28,  5.89it/s]
  5%|▌         | 159/3150 [00:25<07:57,  6.26it/s]
  5%|▌         | 160/3150 [00:25<07:53,  6.31it/s]
  5%|▌         | 161/3150 [00:25<08:17,  6.01it/s]
  5%|▌         | 162/3150 [00:26<07:47,  6.39it/s]
  5%|▌         | 163/3150 [00:26<09:23,  5.31it/s]
  5%|▌         | 164/3150 [00:26<08:57,  5.55it/s]
  5%|▌         | 165/3150 [00:26<08:40,  5.73it/s]
  5%|▌         | 166/3150 [00:26<08:46,  5.66it/s]
  5%|▌         | 167/3150 [00:26<08:18,  5.98it/s]
  5%|▌         | 168/3150 [00:27<08:18,  5.98it/s]
  5%|▌         | 169/3150 [00:27<07:56,  6.26it/s]
  5%|▌         | 170/3150 [00:27<08:29,  5.85it/s]
  5%|▌         | 171/3150 [00:27<08:22,  5.92it/s]
  5%|▌         | 172/3150 [00:27<08:00,  6.19it/s]
  5%|▌         | 173/3150 [00:27<07:54,  6.27it/s]
  6%|▌         | 174/3150 [00:28<08:39,  5.73it/s]
  6%|▌         | 175/3150 [00:28<08:22,  5.92it/s]
  6%|▌         | 176/3150 [00:28<08:13,  6.02it/s]
  6%|▌         | 177/3150 [00:28<07:42,  6.43it/s]
  6%|▌         | 178/3150 [00:28<07:32,  6.57it/s]
  6%|▌         | 179/3150 [00:28<07:47,  6.35it/s]
  6%|▌         | 180/3150 [00:29<07:45,  6.38it/s]
  6%|▌         | 181/3150 [00:29<07:42,  6.41it/s]
  6%|▌         | 182/3150 [00:29<07:37,  6.48it/s]
  6%|▌         | 183/3150 [00:29<07:29,  6.60it/s]
  6%|▌         | 184/3150 [00:29<07:27,  6.63it/s]
  6%|▌         | 185/3150 [00:29<07:14,  6.82it/s]
  6%|▌         | 186/3150 [00:29<07:05,  6.97it/s]
  6%|▌         | 187/3150 [00:30<07:04,  6.98it/s]
  6%|▌         | 188/3150 [00:30<06:56,  7.11it/s]
  6%|▌         | 189/3150 [00:30<07:39,  6.45it/s]
  6%|▌         | 190/3150 [00:30<07:43,  6.39it/s]
  6%|▌         | 191/3150 [00:30<08:10,  6.03it/s]
  6%|▌         | 192/3150 [00:30<08:10,  6.03it/s]
  6%|▌         | 193/3150 [00:31<07:54,  6.23it/s]
  6%|▌         | 194/3150 [00:31<08:03,  6.12it/s]
  6%|▌         | 195/3150 [00:31<08:01,  6.14it/s]
  6%|▌         | 196/3150 [00:31<07:44,  6.36it/s]
  6%|▋         | 197/3150 [00:31<07:49,  6.29it/s]
  6%|▋         | 198/3150 [00:31<07:35,  6.48it/s]
  6%|▋         | 199/3150 [00:31<07:19,  6.71it/s]
  6%|▋         | 200/3150 [00:32<07:31,  6.53it/s]
  6%|▋         | 201/3150 [00:32<07:24,  6.64it/s]
  6%|▋         | 202/3150 [00:32<07:58,  6.16it/s]
  6%|▋         | 203/3150 [00:32<08:04,  6.08it/s]
  6%|▋         | 204/3150 [00:32<08:08,  6.03it/s]
  7%|▋         | 205/3150 [00:32<07:43,  6.36it/s]
  7%|▋         | 206/3150 [00:33<07:26,  6.59it/s]
  7%|▋         | 207/3150 [00:33<07:07,  6.89it/s]
  7%|▋         | 208/3150 [00:33<07:19,  6.69it/s]
  7%|▋         | 209/3150 [00:33<07:17,  6.73it/s]
  7%|▋         | 210/3150 [00:33<07:15,  6.76it/s]
  7%|▋         | 211/3150 [00:33<07:14,  6.76it/s]
  7%|▋         | 212/3150 [00:33<07:08,  6.85it/s]
  7%|▋         | 213/3150 [00:34<06:54,  7.08it/s]
  7%|▋         | 214/3150 [00:34<06:49,  7.18it/s]
  7%|▋         | 215/3150 [00:34<07:20,  6.67it/s]
  7%|▋         | 216/3150 [00:34<06:58,  7.01it/s]
  7%|▋         | 217/3150 [00:34<07:00,  6.98it/s]
  7%|▋         | 218/3150 [00:34<07:33,  6.47it/s]
  7%|▋         | 219/3150 [00:34<07:16,  6.71it/s]
  7%|▋         | 220/3150 [00:35<07:48,  6.26it/s]
  7%|▋         | 221/3150 [00:35<08:18,  5.88it/s]
  7%|▋         | 222/3150 [00:35<08:44,  5.58it/s]
  7%|▋         | 223/3150 [00:35<07:59,  6.11it/s]
  7%|▋         | 224/3150 [00:35<07:48,  6.25it/s]
  7%|▋         | 225/3150 [00:35<07:27,  6.53it/s]
  7%|▋         | 226/3150 [00:36<07:13,  6.74it/s]
  7%|▋         | 227/3150 [00:36<07:55,  6.15it/s]
  7%|▋         | 228/3150 [00:36<10:59,  4.43it/s]
  7%|▋         | 229/3150 [00:36<09:33,  5.10it/s]
  7%|▋         | 230/3150 [00:36<08:41,  5.60it/s]
  7%|▋         | 231/3150 [00:37<08:10,  5.95it/s]
  7%|▋         | 232/3150 [00:37<07:43,  6.30it/s]
  7%|▋         | 233/3150 [00:37<07:11,  6.76it/s]
  7%|▋         | 234/3150 [00:37<07:05,  6.86it/s]
  7%|▋         | 235/3150 [00:37<06:57,  6.99it/s]
  7%|▋         | 236/3150 [00:37<07:10,  6.76it/s]
  8%|▊         | 237/3150 [00:37<07:21,  6.59it/s]
  8%|▊         | 238/3150 [00:38<07:35,  6.39it/s]
  8%|▊         | 239/3150 [00:38<07:26,  6.52it/s]
  8%|▊         | 240/3150 [00:38<07:53,  6.14it/s]
  8%|▊         | 241/3150 [00:38<07:39,  6.33it/s]
  8%|▊         | 242/3150 [00:38<08:16,  5.86it/s]
  8%|▊         | 243/3150 [00:38<08:09,  5.93it/s]
  8%|▊         | 244/3150 [00:39<07:46,  6.24it/s]
  8%|▊         | 245/3150 [00:39<07:28,  6.48it/s]
  8%|▊         | 246/3150 [00:39<07:16,  6.65it/s]
  8%|▊         | 247/3150 [00:39<08:03,  6.00it/s]
  8%|▊         | 248/3150 [00:39<08:13,  5.88it/s]
  8%|▊         | 249/3150 [00:39<07:34,  6.38it/s]
  8%|▊         | 250/3150 [00:40<07:42,  6.27it/s]
  8%|▊         | 251/3150 [00:40<07:49,  6.17it/s]
  8%|▊         | 252/3150 [00:40<07:18,  6.61it/s]
  8%|▊         | 253/3150 [00:40<07:06,  6.80it/s]
  8%|▊         | 254/3150 [00:40<07:53,  6.11it/s]
  8%|▊         | 255/3150 [00:40<07:20,  6.57it/s]
  8%|▊         | 256/3150 [00:40<07:34,  6.37it/s]
  8%|▊         | 257/3150 [00:41<07:35,  6.35it/s]
  8%|▊         | 258/3150 [00:41<08:50,  5.45it/s]
  8%|▊         | 259/3150 [00:41<08:30,  5.66it/s]
  8%|▊         | 260/3150 [00:41<08:21,  5.76it/s]
  8%|▊         | 261/3150 [00:41<08:09,  5.91it/s]
  8%|▊         | 262/3150 [00:41<07:45,  6.20it/s]
  8%|▊         | 263/3150 [00:42<07:40,  6.27it/s]
  8%|▊         | 264/3150 [00:42<07:39,  6.28it/s]
  8%|▊         | 265/3150 [00:42<07:30,  6.41it/s]
  8%|▊         | 266/3150 [00:42<07:15,  6.63it/s]
  8%|▊         | 267/3150 [00:42<07:54,  6.08it/s]
  9%|▊         | 268/3150 [00:42<07:38,  6.28it/s]
  9%|▊         | 269/3150 [00:43<07:23,  6.50it/s]
  9%|▊         | 270/3150 [00:43<07:04,  6.79it/s]
  9%|▊         | 271/3150 [00:43<07:04,  6.78it/s]
  9%|▊         | 272/3150 [00:43<07:14,  6.62it/s]
  9%|▊         | 273/3150 [00:43<07:19,  6.55it/s]
  9%|▊         | 274/3150 [00:43<07:54,  6.06it/s]
  9%|▊         | 275/3150 [00:43<07:31,  6.37it/s]
  9%|▉         | 276/3150 [00:44<07:25,  6.45it/s]
  9%|▉         | 277/3150 [00:44<07:01,  6.81it/s]
  9%|▉         | 278/3150 [00:44<07:04,  6.77it/s]
  9%|▉         | 279/3150 [00:44<07:23,  6.47it/s]
  9%|▉         | 280/3150 [00:44<06:56,  6.89it/s]
  9%|▉         | 281/3150 [00:44<07:16,  6.58it/s]
  9%|▉         | 282/3150 [00:45<07:18,  6.55it/s]
  9%|▉         | 283/3150 [00:45<07:44,  6.17it/s]
  9%|▉         | 284/3150 [00:45<07:52,  6.07it/s]
  9%|▉         | 285/3150 [00:45<07:10,  6.66it/s]
  9%|▉         | 286/3150 [00:45<08:37,  5.53it/s]
  9%|▉         | 287/3150 [00:45<08:10,  5.83it/s]
  9%|▉         | 288/3150 [00:46<07:31,  6.34it/s]
  9%|▉         | 289/3150 [00:46<07:20,  6.50it/s]
  9%|▉         | 290/3150 [00:46<07:24,  6.43it/s]
  9%|▉         | 291/3150 [00:46<07:03,  6.75it/s]
  9%|▉         | 292/3150 [00:46<07:08,  6.68it/s]
  9%|▉         | 293/3150 [00:46<07:00,  6.79it/s]
  9%|▉         | 294/3150 [00:46<06:54,  6.89it/s]
  9%|▉         | 295/3150 [00:47<07:12,  6.60it/s]
  9%|▉         | 296/3150 [00:47<07:16,  6.53it/s]
  9%|▉         | 297/3150 [00:47<07:03,  6.74it/s]
  9%|▉         | 298/3150 [00:47<06:43,  7.07it/s]
  9%|▉         | 299/3150 [00:47<07:05,  6.70it/s]
 10%|▉         | 300/3150 [00:47<06:48,  6.98it/s]
 10%|▉         | 301/3150 [00:47<07:12,  6.58it/s]
 10%|▉         | 302/3150 [00:48<07:34,  6.27it/s]
 10%|▉         | 303/3150 [00:48<07:36,  6.24it/s]
 10%|▉         | 304/3150 [00:48<07:18,  6.49it/s]
 10%|▉         | 305/3150 [00:48<07:11,  6.59it/s]
 10%|▉         | 306/3150 [00:48<07:03,  6.72it/s]
 10%|▉         | 307/3150 [00:48<06:43,  7.04it/s]
 10%|▉         | 308/3150 [00:49<07:08,  6.63it/s]
 10%|▉         | 309/3150 [00:49<07:07,  6.65it/s]
 10%|▉         | 310/3150 [00:49<06:59,  6.76it/s]
 10%|▉         | 311/3150 [00:49<06:57,  6.80it/s]
 10%|▉         | 312/3150 [00:49<07:55,  5.97it/s]
 10%|▉         | 313/3150 [00:49<07:37,  6.20it/s]
 10%|▉         | 314/3150 [00:50<08:11,  5.77it/s]
 10%|█         | 315/3150 [00:50<07:55,  5.96it/s]

  0%|          | 0/19 [00:00<?, ?it/s][A

 16%|█▌        | 3/19 [00:00<00:00, 25.43it/s][A

 32%|███▏      | 6/19 [00:00<00:00, 22.39it/s][A

 47%|████▋     | 9/19 [00:00<00:00, 21.44it/s][A

 63%|██████▎   | 12/19 [00:00<00:00, 21.82it/s][A

 79%|███████▉  | 15/19 [00:00<00:00, 20.26it/s][A

 95%|█████████▍| 18/19 [00:00<00:00, 18.47it/s][A
                                                  


                                               
[A
 10%|█         | 315/3150 [00:51<07:55,  5.96it/s]

100%|██████████| 19/19 [00:00<00:00, 18.47it/s][A

                                               [ASaving model checkpoint to ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-315
Configuration saved in ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-315/config.json
Model weights saved in ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-315/pytorch_model.bin
tokenizer config file saved in ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-315/tokenizer_config.json
Special tokens file saved in ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-315/special_tokens_map.json

 10%|█         | 316/3150 [00:55<1:20:39,  1.71s/it]
 10%|█         | 317/3150 [00:55<58:22,  1.24s/it]  
 10%|█         | 318/3150 [00:55<42:43,  1.10it/s]
 10%|█         | 319/3150 [00:55<31:58,  1.48it/s]
 10%|█         | 320/3150 [00:56<24:26,  1.93it/s]
 10%|█         | 321/3150 [00:56<18:42,  2.52it/s]
 10%|█         | 322/3150 [00:56<15:00,  3.14it/s]
 10%|█         | 323/3150 [00:56<12:40,  3.72it/s]
 10%|█         | 324/3150 [00:56<10:42,  4.40it/s]
 10%|█         | 325/3150 [00:56<09:14,  5.09it/s]
 10%|█         | 326/3150 [00:56<08:39,  5.43it/s]
 10%|█         | 327/3150 [00:57<08:23,  5.61it/s]
 10%|█         | 328/3150 [00:57<07:56,  5.92it/s]
 10%|█         | 329/3150 [00:57<07:39,  6.14it/s]
 10%|█         | 330/3150 [00:57<07:26,  6.32it/s]
 11%|█         | 331/3150 [00:57<07:56,  5.92it/s]
 11%|█         | 332/3150 [00:57<08:00,  5.87it/s]
 11%|█         | 333/3150 [00:57<07:33,  6.22it/s]
 11%|█         | 334/3150 [00:58<07:20,  6.39it/s]
 11%|█         | 335/3150 [00:58<06:44,  6.96it/s]
 11%|█         | 336/3150 [00:58<06:35,  7.11it/s]
 11%|█         | 337/3150 [00:58<06:31,  7.19it/s]
 11%|█         | 338/3150 [00:58<06:38,  7.06it/s]
 11%|█         | 339/3150 [00:58<06:12,  7.54it/s]
 11%|█         | 340/3150 [00:58<06:10,  7.59it/s]
 11%|█         | 341/3150 [00:59<06:09,  7.60it/s]
 11%|█         | 342/3150 [00:59<06:22,  7.34it/s]
 11%|█         | 343/3150 [00:59<06:24,  7.29it/s]
 11%|█         | 344/3150 [00:59<06:15,  7.47it/s]
 11%|█         | 345/3150 [00:59<07:04,  6.61it/s]
 11%|█         | 346/3150 [00:59<07:17,  6.41it/s]
 11%|█         | 347/3150 [00:59<06:53,  6.78it/s]
 11%|█         | 348/3150 [01:00<06:49,  6.84it/s]
 11%|█         | 349/3150 [01:00<07:32,  6.18it/s]
 11%|█         | 350/3150 [01:00<07:06,  6.56it/s]
 11%|█         | 351/3150 [01:00<07:13,  6.45it/s]
 11%|█         | 352/3150 [01:00<06:42,  6.95it/s]
 11%|█         | 353/3150 [01:00<06:17,  7.41it/s]
 11%|█         | 354/3150 [01:00<07:09,  6.52it/s]
 11%|█▏        | 355/3150 [01:01<07:11,  6.48it/s]
 11%|█▏        | 356/3150 [01:01<07:10,  6.49it/s]
 11%|█▏        | 357/3150 [01:01<06:56,  6.71it/s]
 11%|█▏        | 358/3150 [01:01<06:43,  6.91it/s]
 11%|█▏        | 359/3150 [01:01<06:52,  6.77it/s]
 11%|█▏        | 360/3150 [01:01<06:52,  6.76it/s]
 11%|█▏        | 361/3150 [01:01<06:35,  7.06it/s]
 11%|█▏        | 362/3150 [01:02<06:26,  7.22it/s]
 12%|█▏        | 363/3150 [01:02<06:34,  7.07it/s]
 12%|█▏        | 364/3150 [01:02<06:43,  6.90it/s]
 12%|█▏        | 365/3150 [01:02<07:58,  5.82it/s]
 12%|█▏        | 366/3150 [01:02<07:24,  6.27it/s]
 12%|█▏        | 367/3150 [01:02<06:57,  6.66it/s]
 12%|█▏        | 368/3150 [01:03<06:49,  6.80it/s]
 12%|█▏        | 369/3150 [01:03<06:50,  6.78it/s]
 12%|█▏        | 370/3150 [01:03<06:20,  7.30it/s]
 12%|█▏        | 371/3150 [01:03<07:06,  6.51it/s]
 12%|█▏        | 372/3150 [01:03<07:07,  6.50it/s]
 12%|█▏        | 373/3150 [01:03<06:45,  6.85it/s]
 12%|█▏        | 374/3150 [01:04<07:58,  5.80it/s]
 12%|█▏        | 375/3150 [01:04<07:27,  6.20it/s]
 12%|█▏        | 376/3150 [01:04<07:14,  6.39it/s]
 12%|█▏        | 377/3150 [01:04<06:54,  6.70it/s]
 12%|█▏        | 378/3150 [01:04<06:45,  6.83it/s]
 12%|█▏        | 379/3150 [01:04<06:47,  6.80it/s]
 12%|█▏        | 380/3150 [01:04<06:55,  6.67it/s]
 12%|█▏        | 381/3150 [01:05<06:59,  6.61it/s]
 12%|█▏        | 382/3150 [01:05<07:33,  6.10it/s]
 12%|█▏        | 383/3150 [01:05<07:26,  6.20it/s]
 12%|█▏        | 384/3150 [01:05<07:16,  6.33it/s]
 12%|█▏        | 385/3150 [01:05<06:38,  6.93it/s]
 12%|█▏        | 386/3150 [01:05<06:24,  7.18it/s]
 12%|█▏        | 387/3150 [01:05<06:32,  7.04it/s]
 12%|█▏        | 388/3150 [01:06<06:11,  7.43it/s]
 12%|█▏        | 389/3150 [01:06<06:15,  7.35it/s]
 12%|█▏        | 390/3150 [01:06<06:26,  7.13it/s]
 12%|█▏        | 391/3150 [01:06<06:41,  6.86it/s]
 12%|█▏        | 392/3150 [01:06<07:05,  6.49it/s]
 12%|█▏        | 393/3150 [01:06<06:49,  6.73it/s]
 13%|█▎        | 394/3150 [01:06<06:51,  6.69it/s]
 13%|█▎        | 395/3150 [01:07<06:25,  7.15it/s]
 13%|█▎        | 396/3150 [01:07<06:39,  6.89it/s]
