Tue Nov 16 12:13:35 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
  4%|▍         | 11824/284196 [00:00<00:02, 118218.13it/s]
  9%|▉         | 26577/284196 [00:00<00:01, 135388.73it/s]
 15%|█▍        | 42108/284196 [00:00<00:01, 144477.76it/s]
  0%|          | 33/14810 [00:36<2:39:24,  1.55it/s]
  0%|          | 34/14810 [00:37<2:39:08,  1.55it/s]
  0%|          | 35/14810 [00:37<2:39:01,  1.55it/s]
  0%|          | 36/14810 [00:38<2:38:56,  1.55it/s]
  0%|          | 37/14810 [00:39<2:38:59,  1.55it/s]
  0%|          | 38/14810 [00:39<2:38:51,  1.55it/s]
  0%|          | 39/14810 [00:40<2:38:49,  1.55it/s]
  0%|          | 40/14810 [00:41<2:38:49,  1.55it/s]
  0%|          | 41/14810 [00:41<2:38:45,  1.55it/s]
  0%|          | 42/14810 [00:42<2:38:36,  1.55it/s]
  0%|          | 43/14810 [00:43<2:38:32,  1.55it/s]
  0%|          | 44/14810 [00:43<2:38:29,  1.55it/s]
  0%|          | 45/14810 [00:44<2:38:31,  1.55it/s]
  0%|          | 46/14810 [00:45<2:38:29,  1.55it/s]
  0%|          | 47/14810 [00:45<2:38:28,  1.55it/s]
  0%|          | 48/14810 [00:46<2:38:24,  1.55it/s]
  0%|          | 49/14810 [00:46<2:38:42,  1.55it/s]
  0%|          | 50/14810 [00:47<2:38:37,  1.55it/s]
  0%|          | 51/14810 [00:48<2:38:36,  1.55it/s]
  0%|          | 52/14810 [00:48<2:40:11,  1.54it/s]
  0%|          | 53/14810 [00:49<2:39:37,  1.54it/s]
  0%|          | 54/14810 [00:50<2:39:14,  1.54it/s]
  0%|          | 55/14810 [00:50<2:38:57,  1.55it/s]
  0%|          | 56/14810 [00:51<2:38:54,  1.55it/s]
  0%|          | 57/14810 [00:52<2:38:49,  1.55it/s]
  0%|          | 58/14810 [00:52<2:38:41,  1.55it/s]
  0%|          | 59/14810 [00:53<2:39:43,  1.54it/s]
  0%|          | 60/14810 [00:54<2:39:24,  1.54it/s]
  0%|          | 61/14810 [00:54<2:39:28,  1.54it/s]
  0%|          | 62/14810 [00:55<2:39:13,  1.54it/s]
  0%|          | 63/14810 [00:56<2:39:06,  1.54it/s]
  0%|          | 64/14810 [00:56<2:38:49,  1.55it/s]
  0%|          | 65/14810 [00:57<2:38:37,  1.55it/s]
  0%|          | 66/14810 [00:57<2:38:29,  1.55it/s]
  0%|          | 67/14810 [00:58<2:38:29,  1.55it/s]
  0%|          | 68/14810 [00:59<2:38:19,  1.55it/s]
  0%|          | 69/14810 [00:59<2:38:15,  1.55it/s]
  0%|          | 70/14810 [01:00<2:39:51,  1.54it/s]
  0%|          | 71/14810 [01:01<2:39:26,  1.54it/s]
  0%|          | 72/14810 [01:01<2:39:47,  1.54it/s]
  0%|          | 73/14810 [01:02<2:39:35,  1.54it/s]
  0%|          | 74/14810 [01:03<2:39:24,  1.54it/s]
  1%|          | 75/14810 [01:03<2:39:04,  1.54it/s]
  1%|          | 76/14810 [01:04<2:38:57,  1.54it/s]
  1%|          | 77/14810 [01:05<2:38:46,  1.55it/s]
  1%|          | 78/14810 [01:05<2:38:34,  1.55it/s]
  1%|          | 79/14810 [01:06<2:38:24,  1.55it/s]
  1%|          | 80/14810 [01:07<2:38:15,  1.55it/s]
  1%|          | 81/14810 [01:07<2:38:13,  1.55it/s]
  1%|          | 82/14810 [01:08<2:38:08,  1.55it/s]
  1%|          | 83/14810 [01:08<2:38:08,  1.55it/s]
  1%|          | 84/14810 [01:09<2:38:19,  1.55it/s]
  1%|          | 85/14810 [01:10<2:38:34,  1.55it/s]
  1%|          | 86/14810 [01:10<2:38:50,  1.54it/s]
  1%|          | 87/14810 [01:11<2:38:40,  1.55it/s]
  1%|          | 88/14810 [01:12<2:38:40,  1.55it/s]
  1%|          | 89/14810 [01:12<2:38:37,  1.55it/s]
  1%|          | 90/14810 [01:13<2:38:32,  1.55it/s]
  1%|          | 91/14810 [01:14<2:38:20,  1.55it/s]
  1%|          | 92/14810 [01:14<2:38:11,  1.55it/s]
  1%|          | 93/14810 [01:15<2:39:17,  1.54it/s]
  1%|          | 94/14810 [01:16<2:38:50,  1.54it/s]
  1%|          | 95/14810 [01:16<2:38:36,  1.55it/s]
  1%|          | 96/14810 [01:17<2:38:31,  1.55it/s]
  1%|          | 97/14810 [01:18<2:38:22,  1.55it/s]
  1%|          | 98/14810 [01:18<2:38:27,  1.55it/s]
  1%|          | 99/14810 [01:19<2:38:45,  1.54it/s]
  1%|          | 100/14810 [01:19<2:38:32,  1.55it/s]
  1%|          | 101/14810 [01:20<2:39:35,  1.54it/s]
  1%|          | 102/14810 [01:21<2:39:52,  1.53it/s]
  1%|          | 103/14810 [01:21<2:39:23,  1.54it/s]
  1%|          | 104/14810 [01:22<2:39:03,  1.54it/s]
  1%|          | 105/14810 [01:23<2:39:01,  1.54it/s]
  1%|          | 106/14810 [01:23<2:38:50,  1.54it/s]
  1%|          | 107/14810 [01:24<2:39:00,  1.54it/s]
  1%|          | 108/14810 [01:25<2:40:28,  1.53it/s]
  1%|          | 109/14810 [01:25<2:39:46,  1.53it/s]
  1%|          | 110/14810 [01:26<2:40:53,  1.52it/s]
  1%|          | 111/14810 [01:27<2:39:57,  1.53it/s]
  1%|          | 112/14810 [01:27<2:39:23,  1.54it/s]
  1%|          | 113/14810 [01:28<2:39:00,  1.54it/s]
  1%|          | 114/14810 [01:29<2:38:44,  1.54it/s]
  1%|          | 115/14810 [01:29<2:38:28,  1.55it/s]
  1%|          | 116/14810 [01:30<2:38:25,  1.55it/s]
  1%|          | 117/14810 [01:31<2:40:12,  1.53it/s]
  1%|          | 118/14810 [01:31<2:39:31,  1.53it/s]
  1%|          | 119/14810 [01:32<2:39:15,  1.54it/s]
  1%|          | 120/14810 [01:32<2:38:47,  1.54it/s]
  1%|          | 121/14810 [01:33<2:39:06,  1.54it/s]
  1%|          | 122/14810 [01:34<2:40:06,  1.53it/s]
  1%|          | 123/14810 [01:34<2:39:21,  1.54it/s]
  1%|          | 124/14810 [01:35<2:40:07,  1.53it/s]
  1%|          | 125/14810 [01:36<2:39:28,  1.53it/s]
  1%|          | 126/14810 [01:36<2:39:02,  1.54it/s]
  1%|          | 127/14810 [01:37<2:38:55,  1.54it/s]
  1%|          | 128/14810 [01:38<2:38:43,  1.54it/s]
  1%|          | 129/14810 [01:38<2:38:29,  1.54it/s]
  1%|          | 130/14810 [01:39<2:38:16,  1.55it/s]
  1%|          | 131/14810 [01:40<2:38:03,  1.55it/s]
  1%|          | 132/14810 [01:40<2:37:58,  1.55it/s]
  1%|          | 133/14810 [01:41<2:38:00,  1.55it/s]
  1%|          | 134/14810 [01:42<2:37:53,  1.55it/s]
  1%|          | 135/14810 [01:42<2:38:00,  1.55it/s]
  1%|          | 136/14810 [01:43<2:39:13,  1.54it/s]
  1%|          | 137/14810 [01:43<2:38:49,  1.54it/s]
  1%|          | 138/14810 [01:44<2:39:35,  1.53it/s]
  1%|          | 139/14810 [01:45<2:39:08,  1.54it/s]
  1%|          | 140/14810 [01:46<2:45:16,  1.48it/s]
  1%|          | 141/14810 [01:46<2:43:48,  1.49it/s]
  1%|          | 142/14810 [01:47<2:42:02,  1.51it/s]
  1%|          | 143/14810 [01:47<2:40:54,  1.52it/s]
  1%|          | 144/14810 [01:48<2:40:02,  1.53it/s]
  1%|          | 145/14810 [01:49<2:39:25,  1.53it/s]
  1%|          | 146/14810 [01:49<2:39:34,  1.53it/s]
  1%|          | 147/14810 [01:50<2:39:09,  1.54it/s]
  1%|          | 148/14810 [01:51<2:38:47,  1.54it/s]
  1%|          | 149/14810 [01:51<2:38:24,  1.54it/s]
  1%|          | 150/14810 [01:52<2:38:11,  1.54it/s]
  1%|          | 151/14810 [01:53<2:37:59,  1.55it/s]
  1%|          | 152/14810 [01:53<2:37:51,  1.55it/s]
  1%|          | 153/14810 [01:54<2:37:43,  1.55it/s]
  1%|          | 154/14810 [01:55<2:37:37,  1.55it/s]
  1%|          | 155/14810 [01:55<2:37:46,  1.55it/s]
  1%|          | 156/14810 [01:56<2:39:04,  1.54it/s]
  1%|          | 157/14810 [01:57<2:38:43,  1.54it/s]
  1%|          | 158/14810 [01:57<2:39:26,  1.53it/s]
  1%|          | 159/14810 [01:58<2:39:34,  1.53it/s]
  1%|          | 160/14810 [01:59<2:39:00,  1.54it/s]
  1%|          | 161/14810 [01:59<2:38:44,  1.54it/s]
  1%|          | 162/14810 [02:00<2:38:34,  1.54it/s]
  1%|          | 163/14810 [02:01<2:45:45,  1.47it/s]
  1%|          | 164/14810 [02:01<2:44:26,  1.48it/s]
  1%|          | 165/14810 [02:02<2:42:34,  1.50it/s]
  1%|          | 166/14810 [02:03<2:41:02,  1.52it/s]
  1%|          | 167/14810 [02:03<2:39:54,  1.53it/s]
  1%|          | 168/14810 [02:04<2:39:22,  1.53it/s]
  1%|          | 169/14810 [02:04<2:38:54,  1.54it/s]
  1%|          | 170/14810 [02:05<2:38:23,  1.54it/s]
  1%|          | 171/14810 [02:06<2:38:03,  1.54it/s]
  1%|          | 172/14810 [02:06<2:37:51,  1.55it/s]
  1%|          | 173/14810 [02:07<2:38:50,  1.54it/s]
  1%|          | 174/14810 [02:08<2:38:28,  1.54it/s]
  1%|          | 175/14810 [02:08<2:39:07,  1.53it/s]
  1%|          | 176/14810 [02:09<2:38:42,  1.54it/s]
  1%|          | 177/14810 [02:10<2:38:28,  1.54it/s]
  1%|          | 178/14810 [02:10<2:40:34,  1.52it/s]
  1%|          | 179/14810 [02:11<2:39:38,  1.53it/s]
  1%|          | 180/14810 [02:12<2:38:53,  1.53it/s]
  1%|          | 181/14810 [02:12<2:38:22,  1.54it/s]
  1%|          | 182/14810 [02:13<2:38:04,  1.54it/s]
  1%|          | 183/14810 [02:14<2:37:49,  1.54it/s]
  1%|          | 184/14810 [02:14<2:37:41,  1.55it/s]
  1%|          | 185/14810 [02:16<4:14:50,  1.05s/it]
  1%|▏         | 186/14810 [02:17<3:45:28,  1.08it/s]
  1%|▏         | 187/14810 [02:17<3:25:05,  1.19it/s]
  1%|▏         | 188/14810 [02:18<3:10:39,  1.28it/s]
  1%|▏         | 189/14810 [02:19<3:00:35,  1.35it/s]
  1%|▏         | 190/14810 [02:19<2:53:35,  1.40it/s]
  1%|▏         | 191/14810 [02:20<2:48:40,  1.44it/s]
  1%|▏         | 192/14810 [02:21<2:45:08,  1.48it/s]
  1%|▏         | 193/14810 [02:21<2:43:36,  1.49it/s]
  1%|▏         | 194/14810 [02:22<2:41:41,  1.51it/s]
  1%|▏         | 195/14810 [02:23<2:40:31,  1.52it/s]
  1%|▏         | 196/14810 [02:23<2:39:34,  1.53it/s]
  1%|▏         | 197/14810 [02:24<2:38:49,  1.53it/s]
  1%|▏         | 198/14810 [02:25<2:38:19,  1.54it/s]
  1%|▏         | 199/14810 [02:25<2:38:03,  1.54it/s]
  1%|▏         | 200/14810 [02:26<2:37:43,  1.54it/s]
  1%|▏         | 201/14810 [02:27<2:37:30,  1.55it/s]
  1%|▏         | 202/14810 [02:27<2:37:23,  1.55it/s]
  1%|▏         | 203/14810 [02:28<2:37:25,  1.55it/s]
  1%|▏         | 204/14810 [02:28<2:37:41,  1.54it/s]
  1%|▏         | 205/14810 [02:29<2:37:42,  1.54it/s]
  1%|▏         | 206/14810 [02:30<2:37:33,  1.54it/s]
  1%|▏         | 207/14810 [02:31<2:52:59,  1.41it/s]
  1%|▏         | 208/14810 [02:31<2:49:44,  1.43it/s]
  1%|▏         | 209/14810 [02:32<2:46:04,  1.47it/s]
  1%|▏         | 210/14810 [02:33<2:43:20,  1.49it/s]
  1%|▏         | 211/14810 [02:33<2:41:25,  1.51it/s]
  1%|▏         | 212/14810 [02:34<2:40:02,  1.52it/s]
  1%|▏         | 213/14810 [02:35<2:39:05,  1.53it/s]
  1%|▏         | 214/14810 [02:35<2:38:28,  1.54it/s]
  1%|▏         | 215/14810 [02:36<2:38:00,  1.54it/s]
  1%|▏         | 216/14810 [02:36<2:37:40,  1.54it/s]
  1%|▏         | 217/14810 [02:37<2:37:34,  1.54it/s]
  1%|▏         | 218/14810 [02:38<2:37:25,  1.54it/s]
  1%|▏         | 219/14810 [02:38<2:38:38,  1.53it/s]
  1%|▏         | 220/14810 [02:39<2:38:19,  1.54it/s]
  1%|▏         | 221/14810 [02:40<2:38:12,  1.54it/s]
  1%|▏         | 222/14810 [02:40<2:39:14,  1.53it/s]
  2%|▏         | 223/14810 [02:41<2:38:29,  1.53it/s]
  2%|▏         | 224/14810 [02:42<2:37:58,  1.54it/s]
  2%|▏         | 225/14810 [02:42<2:37:37,  1.54it/s]
  2%|▏         | 226/14810 [02:43<2:37:21,  1.54it/s]
  2%|▏         | 227/14810 [02:44<2:37:13,  1.55it/s]
  2%|▏         | 228/14810 [02:44<2:37:04,  1.55it/s]
  2%|▏         | 229/14810 [02:45<2:37:00,  1.55it/s]
  2%|▏         | 230/14810 [02:46<2:50:31,  1.42it/s]
  2%|▏         | 231/14810 [02:46<2:47:47,  1.45it/s]
  2%|▏         | 232/14810 [02:47<2:44:34,  1.48it/s]
  2%|▏         | 233/14810 [02:48<2:42:42,  1.49it/s]
  2%|▏         | 234/14810 [02:48<2:41:10,  1.51it/s]
  2%|▏         | 235/14810 [02:49<2:39:56,  1.52it/s]
  2%|▏         | 236/14810 [02:50<2:40:41,  1.51it/s]
  2%|▏         | 237/14810 [02:50<2:39:27,  1.52it/s]
  2%|▏         | 238/14810 [02:51<2:38:44,  1.53it/s]
  2%|▏         | 239/14810 [02:52<2:38:09,  1.54it/s]
  2%|▏         | 240/14810 [02:52<2:37:41,  1.54it/s]
  2%|▏         | 241/14810 [02:53<2:37:23,  1.54it/s]
  2%|▏         | 242/14810 [02:54<2:37:16,  1.54it/s]
  2%|▏         | 243/14810 [02:54<2:37:10,  1.54it/s]
  2%|▏         | 244/14810 [02:55<2:37:01,  1.55it/s]
  2%|▏         | 245/14810 [02:55<2:36:58,  1.55it/s]
  2%|▏         | 246/14810 [02:56<2:36:49,  1.55it/s]
  2%|▏         | 247/14810 [02:57<2:36:52,  1.55it/s]
  2%|▏         | 248/14810 [02:57<2:36:47,  1.55it/s]
  2%|▏         | 249/14810 [02:58<2:36:44,  1.55it/s]
  2%|▏         | 250/14810 [02:59<2:36:36,  1.55it/s]
  2%|▏         | 251/14810 [02:59<2:36:39,  1.55it/s]
  2%|▏         | 252/14810 [03:00<2:36:39,  1.55it/s]
  2%|▏         | 253/14810 [03:01<2:40:09,  1.51it/s]
  2%|▏         | 254/14810 [03:01<2:39:23,  1.52it/s]
  2%|▏         | 255/14810 [03:02<2:38:50,  1.53it/s]
  2%|▏         | 256/14810 [03:03<2:38:13,  1.53it/s]
  2%|▏         | 257/14810 [03:03<2:37:49,  1.54it/s]
  2%|▏         | 258/14810 [03:04<2:37:27,  1.54it/s]
  2%|▏         | 259/14810 [03:05<2:37:15,  1.54it/s]
  2%|▏         | 260/14810 [03:05<2:37:11,  1.54it/s]
  2%|▏         | 261/14810 [03:06<2:36:56,  1.55it/s]
  2%|▏         | 262/14810 [03:06<2:36:42,  1.55it/s]
  2%|▏         | 263/14810 [03:07<2:36:40,  1.55it/s]
  2%|▏         | 264/14810 [03:08<2:37:08,  1.54it/s]
  2%|▏         | 265/14810 [03:08<2:37:02,  1.54it/s]
  2%|▏         | 266/14810 [03:09<2:37:14,  1.54it/s]
  2%|▏         | 267/14810 [03:10<2:37:20,  1.54it/s]
  2%|▏         | 268/14810 [03:10<2:37:13,  1.54it/s]
  2%|▏         | 269/14810 [03:11<2:37:33,  1.54it/s]
  2%|▏         | 270/14810 [03:12<2:37:18,  1.54it/s]
  2%|▏         | 271/14810 [03:12<2:37:00,  1.54it/s]
  2%|▏         | 272/14810 [03:13<2:36:47,  1.55it/s]
  2%|▏         | 273/14810 [03:14<2:36:41,  1.55it/s]
  2%|▏         | 274/14810 [03:14<2:36:36,  1.55it/s]
  2%|▏         | 275/14810 [03:15<2:36:29,  1.55it/s]
  2%|▏         | 276/14810 [03:16<2:48:39,  1.44it/s]
  2%|▏         | 277/14810 [03:16<2:44:58,  1.47it/s]
  2%|▏         | 278/14810 [03:17<2:42:18,  1.49it/s]
  2%|▏         | 279/14810 [03:18<2:40:40,  1.51it/s]
  2%|▏         | 280/14810 [03:18<2:39:26,  1.52it/s]
  2%|▏         | 281/14810 [03:19<2:38:36,  1.53it/s]
  2%|▏         | 282/14810 [03:20<2:37:50,  1.53it/s]
  2%|▏         | 283/14810 [03:20<2:37:24,  1.54it/s]
  2%|▏         | 284/14810 [03:21<2:37:15,  1.54it/s]
  2%|▏         | 285/14810 [03:22<2:37:10,  1.54it/s]
  2%|▏         | 286/14810 [03:22<2:36:49,  1.54it/s]
  2%|▏         | 287/14810 [03:23<2:36:37,  1.55it/s]
  2%|▏         | 288/14810 [03:23<2:36:30,  1.55it/s]
  2%|▏         | 289/14810 [03:24<2:36:24,  1.55it/s]
  2%|▏         | 290/14810 [03:25<2:36:18,  1.55it/s]
  2%|▏         | 291/14810 [03:25<2:36:17,  1.55it/s]
  2%|▏         | 292/14810 [03:26<2:36:11,  1.55it/s]
  2%|▏         | 293/14810 [03:27<2:36:14,  1.55it/s]
  2%|▏         | 294/14810 [03:27<2:36:30,  1.55it/s]
  2%|▏         | 295/14810 [03:28<2:36:31,  1.55it/s]
  2%|▏         | 296/14810 [03:29<2:36:36,  1.54it/s]
  2%|▏         | 297/14810 [03:29<2:36:48,  1.54it/s]
  2%|▏         | 298/14810 [03:30<2:36:52,  1.54it/s]
  2%|▏         | 299/14810 [03:31<2:50:51,  1.42it/s]
  2%|▏         | 300/14810 [03:31<2:46:31,  1.45it/s]
  2%|▏         | 301/14810 [03:32<2:43:44,  1.48it/s]
  2%|▏         | 302/14810 [03:33<2:41:28,  1.50it/s]
  2%|▏         | 303/14810 [03:33<2:39:48,  1.51it/s]
  2%|▏         | 304/14810 [03:34<2:38:39,  1.52it/s]
  2%|▏         | 305/14810 [03:35<2:37:53,  1.53it/s]
  2%|▏         | 306/14810 [03:35<2:37:23,  1.54it/s]
  2%|▏         | 307/14810 [03:36<2:36:59,  1.54it/s]
  2%|▏         | 308/14810 [03:37<2:36:39,  1.54it/s]
  2%|▏         | 309/14810 [03:37<2:36:24,  1.55it/s]
  2%|▏         | 310/14810 [03:38<2:37:54,  1.53it/s]
  2%|▏         | 311/14810 [03:39<2:37:36,  1.53it/s]
  2%|▏         | 312/14810 [03:39<2:37:40,  1.53it/s]
  2%|▏         | 313/14810 [03:40<2:37:11,  1.54it/s]
  2%|▏         | 314/14810 [03:41<2:36:53,  1.54it/s]
  2%|▏         | 315/14810 [03:41<2:38:11,  1.53it/s]
  2%|▏         | 316/14810 [03:42<2:37:30,  1.53it/s]
  2%|▏         | 317/14810 [03:42<2:36:58,  1.54it/s]
  2%|▏         | 318/14810 [03:43<2:36:38,  1.54it/s]
  2%|▏         | 319/14810 [03:44<2:36:29,  1.54it/s]
  2%|▏         | 320/14810 [03:44<2:36:34,  1.54it/s]
  2%|▏         | 321/14810 [03:45<2:36:26,  1.54it/s]
  2%|▏         | 322/14810 [03:46<2:42:42,  1.48it/s]
  2%|▏         | 323/14810 [03:46<2:40:40,  1.50it/s]
  2%|▏         | 324/14810 [03:47<2:40:05,  1.51it/s]
  2%|▏         | 325/14810 [03:48<2:39:07,  1.52it/s]
  2%|▏         | 326/14810 [03:48<2:38:33,  1.52it/s]
  2%|▏         | 327/14810 [03:50<4:16:25,  1.06s/it]
  2%|▏         | 328/14810 [03:51<3:46:10,  1.07it/s]
  2%|▏         | 329/14810 [03:52<3:25:05,  1.18it/s]
  2%|▏         | 330/14810 [03:52<3:10:21,  1.27it/s]
  2%|▏         | 331/14810 [03:53<3:00:48,  1.33it/s]
  2%|▏         | 332/14810 [03:54<2:53:17,  1.39it/s]
  2%|▏         | 333/14810 [03:54<2:48:11,  1.43it/s]
  2%|▏         | 334/14810 [03:55<2:44:26,  1.47it/s]
  2%|▏         | 335/14810 [03:56<2:42:08,  1.49it/s]
  2%|▏         | 336/14810 [03:56<2:40:14,  1.51it/s]
  2%|▏         | 337/14810 [03:57<2:39:38,  1.51it/s]
  2%|▏         | 338/14810 [03:58<2:38:51,  1.52it/s]
  2%|▏         | 339/14810 [03:58<2:38:04,  1.53it/s]
  2%|▏         | 340/14810 [03:59<2:37:19,  1.53it/s]
  2%|▏         | 341/14810 [03:59<2:36:56,  1.54it/s]
  2%|▏         | 342/14810 [04:00<2:36:30,  1.54it/s]
  2%|▏         | 343/14810 [04:01<2:39:06,  1.52it/s]
  2%|▏         | 344/14810 [04:01<2:37:59,  1.53it/s]
  2%|▏         | 345/14810 [04:02<2:37:14,  1.53it/s]
  2%|▏         | 346/14810 [04:03<2:36:49,  1.54it/s]
  2%|▏         | 347/14810 [04:03<2:36:29,  1.54it/s]
  2%|▏         | 348/14810 [04:04<2:36:08,  1.54it/s]
  2%|▏         | 349/14810 [04:05<2:36:13,  1.54it/s]
  2%|▏         | 350/14810 [04:05<2:35:59,  1.54it/s]
  2%|▏         | 351/14810 [04:06<2:35:45,  1.55it/s]
  2%|▏         | 352/14810 [04:07<2:35:50,  1.55it/s]
  2%|▏         | 353/14810 [04:07<2:35:42,  1.55it/s]
  2%|▏         | 354/14810 [04:08<2:36:00,  1.54it/s]
  2%|▏         | 355/14810 [04:09<2:36:31,  1.54it/s]
  2%|▏         | 356/14810 [04:09<2:36:13,  1.54it/s]
  2%|▏         | 357/14810 [04:10<2:35:57,  1.54it/s]
  2%|▏         | 358/14810 [04:11<2:35:44,  1.55it/s]
  2%|▏         | 359/14810 [04:11<2:35:37,  1.55it/s]
  2%|▏         | 360/14810 [04:12<2:35:36,  1.55it/s]
  2%|▏         | 361/14810 [04:12<2:35:40,  1.55it/s]
  2%|▏         | 362/14810 [04:13<2:35:47,  1.55it/s]
  2%|▏         | 363/14810 [04:14<2:35:43,  1.55it/s]
  2%|▏         | 364/14810 [04:14<2:35:49,  1.55it/s]
  2%|▏         | 365/14810 [04:15<2:35:47,  1.55it/s]
  2%|▏         | 366/14810 [04:16<2:46:02,  1.45it/s]
  2%|▏         | 367/14810 [04:16<2:42:52,  1.48it/s]
  2%|▏         | 368/14810 [04:17<2:40:33,  1.50it/s]
  2%|▏         | 369/14810 [04:18<2:38:54,  1.51it/s]
  2%|▏         | 370/14810 [04:18<2:37:59,  1.52it/s]
  3%|▎         | 371/14810 [04:19<2:37:21,  1.53it/s]
  3%|▎         | 372/14810 [04:20<2:36:41,  1.54it/s]
  3%|▎         | 373/14810 [04:20<2:36:15,  1.54it/s]
  3%|▎         | 374/14810 [04:21<2:35:59,  1.54it/s]
  3%|▎         | 375/14810 [04:22<2:35:46,  1.54it/s]
  3%|▎         | 376/14810 [04:22<2:35:35,  1.55it/s]
  3%|▎         | 377/14810 [04:23<2:35:30,  1.55it/s]
