Tue Nov 16 12:49:05 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
  4%|▍         | 11178/284196 [00:00<00:02, 110770.20it/s]
  9%|▉         | 26392/284196 [00:00<00:01, 135009.92it/s]
 15%|█▍        | 42088/284196 [00:00<00:01, 145007.38it/s]
  0%|          | 4/11110 [00:15<7:23:57,  2.40s/it] 
  0%|          | 5/11110 [00:15<5:33:04,  1.80s/it]
  0%|          | 6/11110 [00:16<4:26:10,  1.44s/it]
  0%|          | 7/11110 [00:17<3:43:48,  1.21s/it]
  0%|          | 8/11110 [00:18<3:15:58,  1.06s/it]
  0%|          | 9/11110 [00:18<2:57:23,  1.04it/s]
  0%|          | 10/11110 [00:19<2:45:38,  1.12it/s]
  0%|          | 11/11110 [00:20<2:37:22,  1.18it/s]
  0%|          | 12/11110 [00:21<2:30:40,  1.23it/s]
  0%|          | 13/11110 [00:21<2:27:06,  1.26it/s]
  0%|          | 14/11110 [00:22<2:23:42,  1.29it/s]
  0%|          | 15/11110 [00:23<2:21:19,  1.31it/s]
  0%|          | 16/11110 [00:24<2:19:35,  1.32it/s]
  0%|          | 17/11110 [00:24<2:18:26,  1.34it/s]
  0%|          | 18/11110 [00:25<2:17:33,  1.34it/s]
  0%|          | 19/11110 [00:26<2:17:09,  1.35it/s]
  0%|          | 20/11110 [00:26<2:16:39,  1.35it/s]
  0%|          | 21/11110 [00:27<2:16:37,  1.35it/s]
  0%|          | 22/11110 [00:28<2:17:15,  1.35it/s]
  0%|          | 23/11110 [00:29<2:17:15,  1.35it/s]
  0%|          | 24/11110 [00:29<2:16:52,  1.35it/s]
  0%|          | 25/11110 [00:30<2:17:05,  1.35it/s]
  0%|          | 26/11110 [00:31<2:17:43,  1.34it/s]
  0%|          | 27/11110 [00:32<2:16:59,  1.35it/s]
  0%|          | 28/11110 [00:32<2:16:35,  1.35it/s]
  0%|          | 29/11110 [00:33<2:16:13,  1.36it/s]
  0%|          | 30/11110 [00:34<2:16:03,  1.36it/s]
  0%|          | 31/11110 [00:35<2:15:46,  1.36it/s]
  0%|          | 32/11110 [00:35<2:15:37,  1.36it/s]
  0%|          | 33/11110 [00:36<2:15:27,  1.36it/s]
  0%|          | 34/11110 [00:37<2:15:23,  1.36it/s]
  0%|          | 35/11110 [00:38<2:15:31,  1.36it/s]
  0%|          | 36/11110 [00:38<2:15:33,  1.36it/s]
  0%|          | 37/11110 [00:39<2:16:22,  1.35it/s]
  0%|          | 38/11110 [00:40<2:16:41,  1.35it/s]
  0%|          | 39/11110 [00:41<2:16:11,  1.35it/s]
  0%|          | 40/11110 [00:41<2:16:27,  1.35it/s]
  0%|          | 41/11110 [00:42<2:17:09,  1.34it/s]
  0%|          | 42/11110 [00:43<2:16:35,  1.35it/s]
  0%|          | 43/11110 [00:43<2:16:45,  1.35it/s]
  0%|          | 44/11110 [00:44<2:17:32,  1.34it/s]
  0%|          | 45/11110 [00:45<2:16:50,  1.35it/s]
  0%|          | 46/11110 [00:46<2:16:44,  1.35it/s]
  0%|          | 47/11110 [00:46<2:16:14,  1.35it/s]
  0%|          | 48/11110 [00:47<2:15:57,  1.36it/s]
  0%|          | 49/11110 [00:48<2:15:52,  1.36it/s]
  0%|          | 50/11110 [00:49<2:15:37,  1.36it/s]
  0%|          | 51/11110 [00:49<2:15:24,  1.36it/s]
  0%|          | 52/11110 [00:50<2:15:15,  1.36it/s]
  0%|          | 53/11110 [00:51<2:15:11,  1.36it/s]
  0%|          | 54/11110 [00:52<2:15:37,  1.36it/s]
  0%|          | 55/11110 [00:52<2:16:15,  1.35it/s]
  1%|          | 56/11110 [00:53<2:15:56,  1.36it/s]
  1%|          | 57/11110 [00:54<2:15:49,  1.36it/s]
  1%|          | 58/11110 [00:55<2:16:13,  1.35it/s]
  1%|          | 59/11110 [00:55<2:17:31,  1.34it/s]
  1%|          | 60/11110 [00:56<2:16:58,  1.34it/s]
  1%|          | 61/11110 [00:57<2:17:04,  1.34it/s]
  1%|          | 62/11110 [00:58<2:17:34,  1.34it/s]
  1%|          | 63/11110 [00:58<2:17:48,  1.34it/s]
  1%|          | 64/11110 [00:59<2:17:20,  1.34it/s]
  1%|          | 65/11110 [01:00<2:16:45,  1.35it/s]
  1%|          | 66/11110 [01:01<2:16:06,  1.35it/s]
  1%|          | 67/11110 [01:01<2:15:47,  1.36it/s]
  1%|          | 68/11110 [01:02<2:15:40,  1.36it/s]
  1%|          | 69/11110 [01:03<2:15:28,  1.36it/s]
  1%|          | 70/11110 [01:03<2:15:17,  1.36it/s]
  1%|          | 71/11110 [01:04<2:15:10,  1.36it/s]
  1%|          | 72/11110 [01:05<2:15:13,  1.36it/s]
  1%|          | 73/11110 [01:06<2:15:46,  1.35it/s]
  1%|          | 74/11110 [01:06<2:15:34,  1.36it/s]
  1%|          | 75/11110 [01:07<2:15:28,  1.36it/s]
  1%|          | 76/11110 [01:08<2:16:10,  1.35it/s]
  1%|          | 77/11110 [01:09<2:16:21,  1.35it/s]
  1%|          | 78/11110 [01:09<2:16:18,  1.35it/s]
  1%|          | 79/11110 [01:10<2:16:28,  1.35it/s]
  1%|          | 80/11110 [01:11<2:16:01,  1.35it/s]
  1%|          | 81/11110 [01:12<2:15:41,  1.35it/s]
  1%|          | 82/11110 [01:12<2:15:30,  1.36it/s]
  1%|          | 83/11110 [01:13<2:15:18,  1.36it/s]
  1%|          | 84/11110 [01:14<2:15:08,  1.36it/s]
  1%|          | 85/11110 [01:15<2:15:03,  1.36it/s]
  1%|          | 86/11110 [01:15<2:15:02,  1.36it/s]
  1%|          | 87/11110 [01:16<2:15:33,  1.36it/s]
  1%|          | 88/11110 [01:17<2:15:39,  1.35it/s]
  1%|          | 89/11110 [01:17<2:15:24,  1.36it/s]
  1%|          | 90/11110 [01:18<2:15:42,  1.35it/s]
  1%|          | 91/11110 [01:19<2:16:16,  1.35it/s]
  1%|          | 92/11110 [01:20<2:15:55,  1.35it/s]
  1%|          | 93/11110 [01:20<2:15:41,  1.35it/s]
  1%|          | 94/11110 [01:21<2:15:41,  1.35it/s]
  1%|          | 95/11110 [01:22<2:15:23,  1.36it/s]
  1%|          | 96/11110 [01:23<2:15:10,  1.36it/s]
  1%|          | 97/11110 [01:23<2:15:03,  1.36it/s]
  1%|          | 98/11110 [01:24<2:14:52,  1.36it/s]
  1%|          | 99/11110 [01:25<2:14:45,  1.36it/s]
  1%|          | 100/11110 [01:26<2:14:40,  1.36it/s]
  1%|          | 101/11110 [01:26<2:14:41,  1.36it/s]
  1%|          | 102/11110 [01:27<2:15:44,  1.35it/s]
  1%|          | 103/11110 [01:28<2:15:31,  1.35it/s]
  1%|          | 104/11110 [01:29<2:15:23,  1.35it/s]
  1%|          | 105/11110 [01:29<2:15:12,  1.36it/s]
  1%|          | 106/11110 [01:30<2:14:59,  1.36it/s]
  1%|          | 107/11110 [01:31<2:14:46,  1.36it/s]
  1%|          | 108/11110 [01:31<2:14:54,  1.36it/s]
  1%|          | 109/11110 [01:32<2:14:46,  1.36it/s]
  1%|          | 110/11110 [01:33<2:14:45,  1.36it/s]
  1%|          | 111/11110 [01:34<2:14:44,  1.36it/s]
  1%|          | 112/11110 [01:34<2:14:57,  1.36it/s]
  1%|          | 113/11110 [01:35<2:15:26,  1.35it/s]
  1%|          | 114/11110 [01:36<2:15:12,  1.36it/s]
  1%|          | 115/11110 [01:37<2:15:14,  1.35it/s]
  1%|          | 116/11110 [01:37<2:15:50,  1.35it/s]
  1%|          | 117/11110 [01:38<2:16:25,  1.34it/s]
  1%|          | 118/11110 [01:39<2:15:46,  1.35it/s]
  1%|          | 119/11110 [01:40<2:15:28,  1.35it/s]
  1%|          | 120/11110 [01:40<2:15:14,  1.35it/s]
  1%|          | 121/11110 [01:41<2:14:55,  1.36it/s]
  1%|          | 122/11110 [01:42<2:14:41,  1.36it/s]
  1%|          | 123/11110 [01:43<2:14:34,  1.36it/s]
  1%|          | 124/11110 [01:43<2:14:28,  1.36it/s]
  1%|          | 125/11110 [01:44<2:14:25,  1.36it/s]
  1%|          | 126/11110 [01:45<2:14:25,  1.36it/s]
  1%|          | 127/11110 [01:45<2:14:37,  1.36it/s]
  1%|          | 128/11110 [01:46<2:14:26,  1.36it/s]
  1%|          | 129/11110 [01:47<2:14:22,  1.36it/s]
  1%|          | 130/11110 [01:48<2:14:17,  1.36it/s]
  1%|          | 131/11110 [01:48<2:14:17,  1.36it/s]
  1%|          | 132/11110 [01:49<2:14:21,  1.36it/s]
  1%|          | 133/11110 [01:50<2:14:15,  1.36it/s]
  1%|          | 134/11110 [01:51<2:14:11,  1.36it/s]
  1%|          | 135/11110 [01:51<2:14:11,  1.36it/s]
  1%|          | 136/11110 [01:52<2:14:08,  1.36it/s]
  1%|          | 137/11110 [01:53<2:14:14,  1.36it/s]
  1%|          | 138/11110 [01:54<2:14:09,  1.36it/s]
  1%|▏         | 139/11110 [01:54<2:14:08,  1.36it/s]
  1%|▏         | 140/11110 [01:55<2:14:04,  1.36it/s]
  1%|▏         | 141/11110 [01:56<2:14:45,  1.36it/s]
  1%|▏         | 142/11110 [01:57<2:14:38,  1.36it/s]
  1%|▏         | 143/11110 [01:57<2:14:29,  1.36it/s]
  1%|▏         | 144/11110 [01:58<2:15:04,  1.35it/s]
  1%|▏         | 145/11110 [01:59<2:15:56,  1.34it/s]
  1%|▏         | 146/11110 [01:59<2:15:22,  1.35it/s]
  1%|▏         | 147/11110 [02:00<2:14:59,  1.35it/s]
  1%|▏         | 148/11110 [02:01<2:14:39,  1.36it/s]
  1%|▏         | 149/11110 [02:02<2:14:23,  1.36it/s]
  1%|▏         | 150/11110 [02:02<2:14:14,  1.36it/s]
  1%|▏         | 151/11110 [02:03<2:14:05,  1.36it/s]
  1%|▏         | 152/11110 [02:04<2:13:59,  1.36it/s]
  1%|▏         | 153/11110 [02:05<2:14:11,  1.36it/s]
  1%|▏         | 154/11110 [02:05<2:14:06,  1.36it/s]
  1%|▏         | 155/11110 [02:06<2:14:10,  1.36it/s]
  1%|▏         | 156/11110 [02:07<2:14:47,  1.35it/s]
  1%|▏         | 157/11110 [02:08<2:15:45,  1.34it/s]
  1%|▏         | 158/11110 [02:08<2:15:10,  1.35it/s]
  1%|▏         | 159/11110 [02:09<2:14:46,  1.35it/s]
  1%|▏         | 160/11110 [02:10<2:15:32,  1.35it/s]
  1%|▏         | 161/11110 [02:11<2:15:05,  1.35it/s]
  1%|▏         | 162/11110 [02:11<2:14:41,  1.35it/s]
  1%|▏         | 163/11110 [02:12<2:14:20,  1.36it/s]
  1%|▏         | 164/11110 [02:13<2:14:13,  1.36it/s]
  1%|▏         | 165/11110 [02:13<2:14:01,  1.36it/s]
  1%|▏         | 166/11110 [02:14<2:13:49,  1.36it/s]
  2%|▏         | 167/11110 [02:15<2:13:55,  1.36it/s]
  2%|▏         | 168/11110 [02:16<2:14:41,  1.35it/s]
  2%|▏         | 169/11110 [02:16<2:14:21,  1.36it/s]
  2%|▏         | 170/11110 [02:17<2:14:40,  1.35it/s]
  2%|▏         | 171/11110 [02:18<2:14:29,  1.36it/s]
  2%|▏         | 172/11110 [02:19<2:14:13,  1.36it/s]
  2%|▏         | 173/11110 [02:19<2:14:03,  1.36it/s]
  2%|▏         | 174/11110 [02:20<2:13:57,  1.36it/s]
  2%|▏         | 175/11110 [02:21<2:14:08,  1.36it/s]
  2%|▏         | 176/11110 [02:22<2:13:59,  1.36it/s]
  2%|▏         | 177/11110 [02:22<2:13:51,  1.36it/s]
  2%|▏         | 178/11110 [02:23<2:14:00,  1.36it/s]
  2%|▏         | 179/11110 [02:24<2:14:45,  1.35it/s]
  2%|▏         | 180/11110 [02:25<2:14:35,  1.35it/s]
  2%|▏         | 181/11110 [02:25<2:14:20,  1.36it/s]
  2%|▏         | 182/11110 [02:26<2:15:47,  1.34it/s]
  2%|▏         | 183/11110 [02:27<2:15:26,  1.34it/s]
  2%|▏         | 184/11110 [02:27<2:14:52,  1.35it/s]
  2%|▏         | 185/11110 [02:28<2:14:23,  1.35it/s]
  2%|▏         | 186/11110 [02:29<2:14:14,  1.36it/s]
  2%|▏         | 187/11110 [02:30<2:13:59,  1.36it/s]
  2%|▏         | 188/11110 [02:30<2:13:51,  1.36it/s]
  2%|▏         | 189/11110 [02:31<2:13:47,  1.36it/s]
  2%|▏         | 190/11110 [02:32<2:13:50,  1.36it/s]
  2%|▏         | 191/11110 [02:33<2:13:52,  1.36it/s]
  2%|▏         | 192/11110 [02:33<2:13:53,  1.36it/s]
  2%|▏         | 193/11110 [02:34<2:14:16,  1.36it/s]
  2%|▏         | 194/11110 [02:35<2:14:06,  1.36it/s]
  2%|▏         | 195/11110 [02:36<2:14:01,  1.36it/s]
  2%|▏         | 196/11110 [02:36<2:13:44,  1.36it/s]
  2%|▏         | 197/11110 [02:37<2:13:39,  1.36it/s]
  2%|▏         | 198/11110 [02:38<2:13:31,  1.36it/s]
  2%|▏         | 199/11110 [02:39<2:13:30,  1.36it/s]
  2%|▏         | 200/11110 [02:39<2:13:29,  1.36it/s]
  2%|▏         | 201/11110 [02:40<2:13:23,  1.36it/s]
  2%|▏         | 202/11110 [02:41<2:13:59,  1.36it/s]
  2%|▏         | 203/11110 [02:41<2:13:44,  1.36it/s]
  2%|▏         | 204/11110 [02:42<2:13:53,  1.36it/s]
  2%|▏         | 205/11110 [02:43<2:13:49,  1.36it/s]
  2%|▏         | 206/11110 [02:44<2:13:41,  1.36it/s]
  2%|▏         | 207/11110 [02:44<2:13:28,  1.36it/s]
  2%|▏         | 208/11110 [02:45<2:13:21,  1.36it/s]
  2%|▏         | 209/11110 [02:46<2:13:22,  1.36it/s]
  2%|▏         | 210/11110 [02:47<2:13:14,  1.36it/s]
  2%|▏         | 211/11110 [02:47<2:13:15,  1.36it/s]
  2%|▏         | 212/11110 [02:48<2:13:29,  1.36it/s]
  2%|▏         | 213/11110 [02:49<2:13:36,  1.36it/s]
  2%|▏         | 214/11110 [02:50<2:13:35,  1.36it/s]
  2%|▏         | 215/11110 [02:50<2:13:28,  1.36it/s]
  2%|▏         | 216/11110 [02:51<2:14:12,  1.35it/s]
  2%|▏         | 217/11110 [02:52<2:15:26,  1.34it/s]
  2%|▏         | 218/11110 [02:53<2:14:51,  1.35it/s]
  2%|▏         | 219/11110 [02:53<2:14:53,  1.35it/s]
  2%|▏         | 220/11110 [02:54<2:14:26,  1.35it/s]
  2%|▏         | 221/11110 [02:56<3:32:42,  1.17s/it]
  2%|▏         | 222/11110 [02:57<3:08:44,  1.04s/it]
  2%|▏         | 223/11110 [02:58<2:51:51,  1.06it/s]
  2%|▏         | 224/11110 [02:58<2:40:10,  1.13it/s]
  2%|▏         | 225/11110 [02:59<2:32:15,  1.19it/s]
  2%|▏         | 226/11110 [03:00<2:27:08,  1.23it/s]
  2%|▏         | 227/11110 [03:01<2:22:50,  1.27it/s]
  2%|▏         | 228/11110 [03:01<2:20:03,  1.29it/s]
  2%|▏         | 229/11110 [03:02<2:18:03,  1.31it/s]
  2%|▏         | 230/11110 [03:03<2:16:28,  1.33it/s]
  2%|▏         | 231/11110 [03:04<2:15:43,  1.34it/s]
  2%|▏         | 232/11110 [03:04<2:14:57,  1.34it/s]
  2%|▏         | 233/11110 [03:05<2:14:27,  1.35it/s]
  2%|▏         | 234/11110 [03:06<2:13:55,  1.35it/s]
  2%|▏         | 235/11110 [03:06<2:13:37,  1.36it/s]
  2%|▏         | 236/11110 [03:07<2:13:23,  1.36it/s]
  2%|▏         | 237/11110 [03:08<2:14:03,  1.35it/s]
  2%|▏         | 238/11110 [03:09<2:13:41,  1.36it/s]
  2%|▏         | 239/11110 [03:09<2:13:33,  1.36it/s]
  2%|▏         | 240/11110 [03:10<2:13:23,  1.36it/s]
  2%|▏         | 241/11110 [03:11<2:13:12,  1.36it/s]
  2%|▏         | 242/11110 [03:12<2:13:07,  1.36it/s]
  2%|▏         | 243/11110 [03:12<2:13:06,  1.36it/s]
  2%|▏         | 244/11110 [03:13<2:13:04,  1.36it/s]
  2%|▏         | 245/11110 [03:14<2:13:03,  1.36it/s]
  2%|▏         | 246/11110 [03:15<2:13:00,  1.36it/s]
  2%|▏         | 247/11110 [03:15<2:13:22,  1.36it/s]
  2%|▏         | 248/11110 [03:16<2:14:13,  1.35it/s]
  2%|▏         | 249/11110 [03:17<2:14:01,  1.35it/s]
  2%|▏         | 250/11110 [03:18<2:13:35,  1.35it/s]
  2%|▏         | 251/11110 [03:18<2:13:24,  1.36it/s]
  2%|▏         | 252/11110 [03:19<2:13:07,  1.36it/s]
  2%|▏         | 253/11110 [03:20<2:13:01,  1.36it/s]
  2%|▏         | 254/11110 [03:20<2:12:52,  1.36it/s]
  2%|▏         | 255/11110 [03:21<2:12:46,  1.36it/s]
  2%|▏         | 256/11110 [03:22<2:13:38,  1.35it/s]
  2%|▏         | 257/11110 [03:23<2:13:25,  1.36it/s]
  2%|▏         | 258/11110 [03:23<2:13:52,  1.35it/s]
  2%|▏         | 259/11110 [03:24<2:13:28,  1.35it/s]
  2%|▏         | 260/11110 [03:25<2:13:24,  1.36it/s]
  2%|▏         | 261/11110 [03:26<2:13:07,  1.36it/s]
  2%|▏         | 262/11110 [03:26<2:12:56,  1.36it/s]
  2%|▏         | 263/11110 [03:27<2:12:46,  1.36it/s]
  2%|▏         | 264/11110 [03:28<2:12:37,  1.36it/s]
  2%|▏         | 265/11110 [03:29<2:12:39,  1.36it/s]
  2%|▏         | 266/11110 [03:29<2:12:48,  1.36it/s]
  2%|▏         | 267/11110 [03:30<2:12:44,  1.36it/s]
  2%|▏         | 268/11110 [03:31<2:12:59,  1.36it/s]
  2%|▏         | 269/11110 [03:32<2:13:02,  1.36it/s]
  2%|▏         | 270/11110 [03:32<2:13:02,  1.36it/s]
  2%|▏         | 271/11110 [03:33<2:12:55,  1.36it/s]
  2%|▏         | 272/11110 [03:34<2:12:44,  1.36it/s]
  2%|▏         | 273/11110 [03:34<2:12:44,  1.36it/s]
  2%|▏         | 274/11110 [03:35<2:12:38,  1.36it/s]
  2%|▏         | 275/11110 [03:36<2:12:32,  1.36it/s]
  2%|▏         | 276/11110 [03:37<2:12:32,  1.36it/s]
  2%|▏         | 277/11110 [03:37<2:12:30,  1.36it/s]
  3%|▎         | 278/11110 [03:38<2:12:25,  1.36it/s]
  3%|▎         | 279/11110 [03:39<2:12:28,  1.36it/s]
  3%|▎         | 280/11110 [03:40<2:12:23,  1.36it/s]
  3%|▎         | 281/11110 [03:40<2:12:24,  1.36it/s]
  3%|▎         | 282/11110 [03:41<2:12:21,  1.36it/s]
  3%|▎         | 283/11110 [03:42<2:12:39,  1.36it/s]
