Thu Dec 16 09:35:17 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
  4%|▍         | 12312/284196 [00:00<00:02, 123107.79it/s]
  9%|▊         | 24623/284196 [00:01<00:16, 15938.10it/s] 
 14%|█▍        | 41101/284196 [00:01<00:07, 30522.33it/s]
  0%|          | 15/22210 [00:05<2:01:02,  3.06it/s]
  0%|          | 16/22210 [00:05<2:00:47,  3.06it/s]
  0%|          | 17/22210 [00:05<2:00:37,  3.07it/s]
  0%|          | 18/22210 [00:06<2:00:56,  3.06it/s]
  0%|          | 19/22210 [00:06<2:00:55,  3.06it/s]
  0%|          | 20/22210 [00:06<2:00:27,  3.07it/s]
  0%|          | 21/22210 [00:06<2:01:11,  3.05it/s]
  0%|          | 22/22210 [00:07<2:00:28,  3.07it/s]
  0%|          | 23/22210 [00:07<2:01:11,  3.05it/s]
  0%|          | 24/22210 [00:07<2:01:04,  3.05it/s]
  0%|          | 25/22210 [00:08<2:01:35,  3.04it/s]
  0%|          | 26/22210 [00:08<2:00:47,  3.06it/s]
  0%|          | 27/22210 [00:08<2:00:57,  3.06it/s]
  0%|          | 28/22210 [00:09<2:00:52,  3.06it/s]
  0%|          | 29/22210 [00:09<2:01:25,  3.04it/s]
  0%|          | 30/22210 [00:09<2:02:05,  3.03it/s]
  0%|          | 31/22210 [00:10<2:01:12,  3.05it/s]
  0%|          | 32/22210 [00:10<2:01:10,  3.05it/s]
  0%|          | 33/22210 [00:10<2:01:00,  3.05it/s]
  0%|          | 34/22210 [00:11<2:00:49,  3.06it/s]
  0%|          | 35/22210 [00:11<2:01:08,  3.05it/s]
  0%|          | 36/22210 [00:11<2:01:08,  3.05it/s]
  0%|          | 37/22210 [00:12<2:00:48,  3.06it/s]
  0%|          | 38/22210 [00:12<2:00:30,  3.07it/s]
  0%|          | 39/22210 [00:12<2:00:58,  3.05it/s]
  0%|          | 40/22210 [00:13<2:00:58,  3.05it/s]
  0%|          | 41/22210 [00:13<2:00:36,  3.06it/s]
  0%|          | 42/22210 [00:13<2:01:05,  3.05it/s]
  0%|          | 43/22210 [00:14<2:01:15,  3.05it/s]
  0%|          | 44/22210 [00:14<2:01:02,  3.05it/s]
  0%|          | 45/22210 [00:14<2:01:22,  3.04it/s]
  0%|          | 46/22210 [00:15<2:01:14,  3.05it/s]
  0%|          | 47/22210 [00:15<2:00:55,  3.05it/s]
  0%|          | 48/22210 [00:15<2:01:39,  3.04it/s]
  0%|          | 49/22210 [00:16<2:01:14,  3.05it/s]
  0%|          | 50/22210 [00:16<2:00:50,  3.06it/s]
  0%|          | 51/22210 [00:16<2:01:31,  3.04it/s]
  0%|          | 52/22210 [00:17<2:00:54,  3.05it/s]
  0%|          | 53/22210 [00:17<2:00:30,  3.06it/s]
  0%|          | 54/22210 [00:17<2:00:10,  3.07it/s]
  0%|          | 55/22210 [00:18<2:00:15,  3.07it/s]
  0%|          | 56/22210 [00:18<2:00:08,  3.07it/s]
  0%|          | 57/22210 [00:18<2:00:50,  3.06it/s]
  0%|          | 58/22210 [00:19<2:00:43,  3.06it/s]
  0%|          | 59/22210 [00:19<2:01:25,  3.04it/s]
  0%|          | 60/22210 [00:19<2:00:59,  3.05it/s]
  0%|          | 61/22210 [00:20<2:00:49,  3.06it/s]
  0%|          | 62/22210 [00:20<2:00:18,  3.07it/s]
  0%|          | 63/22210 [00:20<1:59:58,  3.08it/s]
  0%|          | 64/22210 [00:21<2:00:11,  3.07it/s]
  0%|          | 65/22210 [00:21<2:00:09,  3.07it/s]
  0%|          | 66/22210 [00:21<2:01:03,  3.05it/s]
  0%|          | 67/22210 [00:22<2:00:55,  3.05it/s]
  0%|          | 68/22210 [00:22<2:01:23,  3.04it/s]
  0%|          | 69/22210 [00:22<2:01:17,  3.04it/s]
  0%|          | 70/22210 [00:23<2:01:35,  3.03it/s]
  0%|          | 71/22210 [00:23<2:01:05,  3.05it/s]
  0%|          | 72/22210 [00:23<2:00:37,  3.06it/s]
  0%|          | 73/22210 [00:24<2:00:32,  3.06it/s]
  0%|          | 74/22210 [00:24<2:00:12,  3.07it/s]
  0%|          | 75/22210 [00:24<2:01:30,  3.04it/s]
  0%|          | 76/22210 [00:25<2:02:32,  3.01it/s]
  0%|          | 77/22210 [00:25<2:03:00,  3.00it/s]
  0%|          | 78/22210 [00:25<2:03:29,  2.99it/s]
  0%|          | 79/22210 [00:26<2:03:45,  2.98it/s]
  0%|          | 80/22210 [00:26<2:03:09,  2.99it/s]
  0%|          | 81/22210 [00:26<2:02:30,  3.01it/s]
  0%|          | 82/22210 [00:27<2:02:08,  3.02it/s]
  0%|          | 83/22210 [00:27<2:01:20,  3.04it/s]
  0%|          | 84/22210 [00:27<2:00:43,  3.05it/s]
  0%|          | 85/22210 [00:27<2:01:19,  3.04it/s]
  0%|          | 86/22210 [00:28<2:00:53,  3.05it/s]
  0%|          | 87/22210 [00:28<2:00:38,  3.06it/s]
  0%|          | 88/22210 [00:28<2:03:06,  2.99it/s]
  0%|          | 89/22210 [00:29<2:02:58,  3.00it/s]
  0%|          | 90/22210 [00:29<2:02:14,  3.02it/s]
  0%|          | 91/22210 [00:29<2:02:07,  3.02it/s]
  0%|          | 92/22210 [00:30<2:01:56,  3.02it/s]
  0%|          | 93/22210 [00:30<2:01:11,  3.04it/s]
  0%|          | 94/22210 [00:30<2:01:39,  3.03it/s]
  0%|          | 95/22210 [00:31<2:00:58,  3.05it/s]
  0%|          | 96/22210 [00:31<2:00:30,  3.06it/s]
  0%|          | 97/22210 [00:31<2:00:31,  3.06it/s]
  0%|          | 98/22210 [00:32<2:01:07,  3.04it/s]
  0%|          | 99/22210 [00:32<2:00:42,  3.05it/s]
  0%|          | 100/22210 [00:32<2:01:33,  3.03it/s]
  0%|          | 101/22210 [00:33<2:01:11,  3.04it/s]
  0%|          | 102/22210 [00:33<2:01:34,  3.03it/s]
  0%|          | 103/22210 [00:33<2:01:52,  3.02it/s]
  0%|          | 104/22210 [00:34<2:01:53,  3.02it/s]
  0%|          | 105/22210 [00:34<2:01:12,  3.04it/s]
  0%|          | 106/22210 [00:34<2:01:41,  3.03it/s]
  0%|          | 107/22210 [00:35<2:01:01,  3.04it/s]
  0%|          | 108/22210 [00:35<2:01:27,  3.03it/s]
  0%|          | 109/22210 [00:35<2:01:56,  3.02it/s]
  0%|          | 110/22210 [00:36<2:01:55,  3.02it/s]
  0%|          | 111/22210 [00:36<2:01:11,  3.04it/s]
  1%|          | 112/22210 [00:36<2:01:38,  3.03it/s]
  1%|          | 113/22210 [00:37<2:01:18,  3.04it/s]
  1%|          | 114/22210 [00:37<2:00:52,  3.05it/s]
  1%|          | 115/22210 [00:37<2:00:39,  3.05it/s]
  1%|          | 116/22210 [00:38<2:00:58,  3.04it/s]
  1%|          | 117/22210 [00:38<2:01:46,  3.02it/s]
  1%|          | 118/22210 [00:38<2:02:12,  3.01it/s]
  1%|          | 119/22210 [00:39<2:01:39,  3.03it/s]
  1%|          | 120/22210 [00:39<2:01:03,  3.04it/s]
  1%|          | 121/22210 [00:39<2:00:39,  3.05it/s]
  1%|          | 122/22210 [00:40<2:01:03,  3.04it/s]
  1%|          | 123/22210 [00:40<2:01:26,  3.03it/s]
  1%|          | 124/22210 [00:40<2:01:51,  3.02it/s]
  1%|          | 125/22210 [00:41<2:01:46,  3.02it/s]
  1%|          | 126/22210 [00:41<2:01:55,  3.02it/s]
  1%|          | 127/22210 [00:41<2:01:10,  3.04it/s]
  1%|          | 128/22210 [00:42<2:01:08,  3.04it/s]
  1%|          | 129/22210 [00:42<2:00:31,  3.05it/s]
  1%|          | 130/22210 [00:42<2:01:05,  3.04it/s]
  1%|          | 131/22210 [00:43<2:00:56,  3.04it/s]
  1%|          | 132/22210 [00:43<2:00:26,  3.06it/s]
  1%|          | 133/22210 [00:43<2:00:22,  3.06it/s]
  1%|          | 134/22210 [00:44<2:00:49,  3.05it/s]
  1%|          | 135/22210 [00:44<2:00:35,  3.05it/s]
  1%|          | 136/22210 [00:44<2:01:15,  3.03it/s]
  1%|          | 137/22210 [00:45<2:01:48,  3.02it/s]
  1%|          | 138/22210 [00:45<2:01:23,  3.03it/s]
  1%|          | 139/22210 [00:45<2:00:50,  3.04it/s]
  1%|          | 140/22210 [00:46<2:01:17,  3.03it/s]
  1%|          | 141/22210 [00:46<2:00:57,  3.04it/s]
  1%|          | 142/22210 [00:46<2:01:19,  3.03it/s]
  1%|          | 143/22210 [00:47<2:01:55,  3.02it/s]
  1%|          | 144/22210 [00:47<2:02:05,  3.01it/s]
  1%|          | 145/22210 [00:47<2:01:45,  3.02it/s]
  1%|          | 146/22210 [00:48<2:03:24,  2.98it/s]
  1%|          | 147/22210 [00:48<2:02:34,  3.00it/s]
  1%|          | 148/22210 [00:48<2:02:28,  3.00it/s]
  1%|          | 149/22210 [00:49<2:01:40,  3.02it/s]
  1%|          | 150/22210 [00:49<2:02:00,  3.01it/s]
  1%|          | 151/22210 [00:49<2:01:26,  3.03it/s]
  1%|          | 152/22210 [00:50<2:00:49,  3.04it/s]
  1%|          | 153/22210 [00:50<2:00:24,  3.05it/s]
  1%|          | 154/22210 [00:50<2:00:03,  3.06it/s]
  1%|          | 155/22210 [00:51<2:00:47,  3.04it/s]
  1%|          | 156/22210 [00:51<2:01:18,  3.03it/s]
  1%|          | 157/22210 [00:51<2:00:42,  3.05it/s]
  1%|          | 158/22210 [00:52<2:00:41,  3.05it/s]
  1%|          | 159/22210 [00:52<2:01:07,  3.03it/s]
  1%|          | 160/22210 [00:52<2:00:38,  3.05it/s]
  1%|          | 161/22210 [00:53<2:01:10,  3.03it/s]
  1%|          | 162/22210 [00:53<2:00:55,  3.04it/s]
  1%|          | 163/22210 [00:53<2:00:21,  3.05it/s]
  1%|          | 164/22210 [00:54<2:00:59,  3.04it/s]
  1%|          | 165/22210 [00:54<2:00:43,  3.04it/s]
  1%|          | 166/22210 [00:54<2:01:13,  3.03it/s]
  1%|          | 167/22210 [00:55<2:01:32,  3.02it/s]
  1%|          | 168/22210 [00:55<2:00:56,  3.04it/s]
  1%|          | 169/22210 [00:55<2:00:50,  3.04it/s]
  1%|          | 170/22210 [00:56<2:01:22,  3.03it/s]
  1%|          | 171/22210 [00:56<2:01:43,  3.02it/s]
  1%|          | 172/22210 [00:56<2:01:04,  3.03it/s]
  1%|          | 173/22210 [00:57<2:01:42,  3.02it/s]
  1%|          | 174/22210 [00:57<2:01:03,  3.03it/s]
  1%|          | 175/22210 [00:57<2:02:41,  2.99it/s]
  1%|          | 176/22210 [00:58<2:02:45,  2.99it/s]
  1%|          | 177/22210 [00:58<2:02:45,  2.99it/s]
  1%|          | 178/22210 [00:58<2:02:32,  3.00it/s]
  1%|          | 179/22210 [00:59<2:02:33,  3.00it/s]
  1%|          | 180/22210 [00:59<2:01:41,  3.02it/s]
  1%|          | 181/22210 [00:59<2:01:52,  3.01it/s]
  1%|          | 182/22210 [01:00<2:03:12,  2.98it/s]
  1%|          | 183/22210 [01:00<2:03:24,  2.97it/s]
  1%|          | 184/22210 [01:00<2:02:40,  2.99it/s]
  1%|          | 185/22210 [01:01<2:02:41,  2.99it/s]
  1%|          | 186/22210 [01:01<2:01:47,  3.01it/s]
  1%|          | 187/22210 [01:01<2:01:04,  3.03it/s]
  1%|          | 188/22210 [01:02<2:01:12,  3.03it/s]
  1%|          | 189/22210 [01:02<2:01:39,  3.02it/s]
  1%|          | 190/22210 [01:02<2:00:59,  3.03it/s]
  1%|          | 191/22210 [01:02<2:01:29,  3.02it/s]
  1%|          | 192/22210 [01:03<2:01:16,  3.03it/s]
  1%|          | 193/22210 [01:03<2:00:44,  3.04it/s]
  1%|          | 194/22210 [01:03<2:00:41,  3.04it/s]
  1%|          | 195/22210 [01:04<2:00:43,  3.04it/s]
  1%|          | 196/22210 [01:04<2:00:17,  3.05it/s]
  1%|          | 197/22210 [01:04<2:01:23,  3.02it/s]
  1%|          | 198/22210 [01:05<2:01:28,  3.02it/s]
  1%|          | 199/22210 [01:05<2:00:52,  3.03it/s]
  1%|          | 200/22210 [01:05<2:01:20,  3.02it/s]
  1%|          | 201/22210 [01:06<2:01:49,  3.01it/s]
  1%|          | 202/22210 [01:06<2:01:00,  3.03it/s]
  1%|          | 203/22210 [01:06<2:01:37,  3.02it/s]
  1%|          | 204/22210 [01:07<2:02:15,  3.00it/s]
  1%|          | 205/22210 [01:07<2:02:20,  3.00it/s]
  1%|          | 206/22210 [01:07<2:01:33,  3.02it/s]
  1%|          | 207/22210 [01:08<2:01:54,  3.01it/s]
  1%|          | 208/22210 [01:08<2:01:15,  3.02it/s]
  1%|          | 209/22210 [01:08<2:00:49,  3.04it/s]
  1%|          | 210/22210 [01:09<2:00:58,  3.03it/s]
  1%|          | 211/22210 [01:09<2:00:31,  3.04it/s]
  1%|          | 212/22210 [01:09<2:00:20,  3.05it/s]
  1%|          | 213/22210 [01:10<2:00:39,  3.04it/s]
  1%|          | 214/22210 [01:10<2:00:13,  3.05it/s]
  1%|          | 215/22210 [01:10<2:00:05,  3.05it/s]
  1%|          | 216/22210 [01:11<2:00:29,  3.04it/s]
  1%|          | 217/22210 [01:11<2:01:05,  3.03it/s]
  1%|          | 218/22210 [01:11<2:01:51,  3.01it/s]
  1%|          | 219/22210 [01:12<2:02:10,  3.00it/s]
  1%|          | 220/22210 [01:12<2:01:19,  3.02it/s]
  1%|          | 221/22210 [01:12<2:01:50,  3.01it/s]
  1%|          | 222/22210 [01:13<2:02:03,  3.00it/s]
  1%|          | 223/22210 [01:13<2:01:17,  3.02it/s]
  1%|          | 224/22210 [01:13<2:00:53,  3.03it/s]
  1%|          | 225/22210 [01:14<2:01:40,  3.01it/s]
  1%|          | 226/22210 [01:14<2:01:43,  3.01it/s]
  1%|          | 227/22210 [01:14<2:01:56,  3.00it/s]
  1%|          | 228/22210 [01:15<2:01:11,  3.02it/s]
  1%|          | 229/22210 [01:15<2:00:38,  3.04it/s]
  1%|          | 230/22210 [01:15<2:00:23,  3.04it/s]
  1%|          | 231/22210 [01:16<2:00:34,  3.04it/s]
  1%|          | 232/22210 [01:16<2:00:17,  3.05it/s]
  1%|          | 233/22210 [01:16<2:01:56,  3.00it/s]
  1%|          | 234/22210 [01:17<2:02:09,  3.00it/s]
  1%|          | 235/22210 [01:17<2:02:22,  2.99it/s]
  1%|          | 236/22210 [01:17<2:01:33,  3.01it/s]
  1%|          | 237/22210 [01:18<2:01:49,  3.01it/s]
  1%|          | 238/22210 [01:18<2:01:08,  3.02it/s]
  1%|          | 239/22210 [01:18<2:00:46,  3.03it/s]
  1%|          | 240/22210 [01:19<2:01:03,  3.02it/s]
  1%|          | 241/22210 [01:19<2:01:47,  3.01it/s]
  1%|          | 242/22210 [01:19<2:01:44,  3.01it/s]
  1%|          | 243/22210 [01:20<2:01:56,  3.00it/s]
  1%|          | 244/22210 [01:20<2:02:06,  3.00it/s]
  1%|          | 245/22210 [01:20<2:01:18,  3.02it/s]
  1%|          | 246/22210 [01:21<2:01:40,  3.01it/s]
  1%|          | 247/22210 [01:21<2:02:05,  3.00it/s]
  1%|          | 248/22210 [01:21<2:01:16,  3.02it/s]
  1%|          | 249/22210 [01:22<2:01:35,  3.01it/s]
  1%|          | 250/22210 [01:22<2:00:49,  3.03it/s]
  1%|          | 251/22210 [01:22<2:00:19,  3.04it/s]
  1%|          | 252/22210 [01:23<2:01:02,  3.02it/s]
  1%|          | 253/22210 [01:23<2:01:24,  3.01it/s]
  1%|          | 254/22210 [01:23<2:00:49,  3.03it/s]
  1%|          | 255/22210 [01:24<2:01:16,  3.02it/s]
  1%|          | 256/22210 [01:24<2:00:47,  3.03it/s]
  1%|          | 257/22210 [01:24<2:02:10,  2.99it/s]
  1%|          | 258/22210 [01:25<2:03:38,  2.96it/s]
  1%|          | 259/22210 [01:25<2:04:51,  2.93it/s]
  1%|          | 260/22210 [01:25<2:04:55,  2.93it/s]
  1%|          | 261/22210 [01:26<2:05:39,  2.91it/s]
  1%|          | 262/22210 [01:26<2:23:07,  2.56it/s]
  1%|          | 263/22210 [01:27<2:16:08,  2.69it/s]
  1%|          | 264/22210 [01:27<2:11:31,  2.78it/s]
  1%|          | 265/22210 [01:27<2:08:44,  2.84it/s]
  1%|          | 266/22210 [01:28<2:06:57,  2.88it/s]
  1%|          | 267/22210 [01:28<2:04:42,  2.93it/s]
  1%|          | 268/22210 [01:28<2:04:02,  2.95it/s]
  1%|          | 269/22210 [01:29<2:03:51,  2.95it/s]
  1%|          | 270/22210 [01:29<2:04:11,  2.94it/s]
  1%|          | 271/22210 [01:29<2:03:43,  2.96it/s]
  1%|          | 272/22210 [01:30<2:03:23,  2.96it/s]
  1%|          | 273/22210 [01:30<2:02:55,  2.97it/s]
  1%|          | 274/22210 [01:30<2:02:31,  2.98it/s]
  1%|          | 275/22210 [01:31<2:02:31,  2.98it/s]
  1%|          | 276/22210 [01:31<2:02:34,  2.98it/s]
  1%|          | 277/22210 [01:31<2:01:37,  3.01it/s]
  1%|▏         | 278/22210 [01:32<2:01:34,  3.01it/s]
  1%|▏         | 279/22210 [01:32<2:00:53,  3.02it/s]
  1%|▏         | 280/22210 [01:32<2:00:37,  3.03it/s]
  1%|▏         | 281/22210 [01:33<2:00:53,  3.02it/s]
  1%|▏         | 282/22210 [01:33<2:01:14,  3.01it/s]
  1%|▏         | 283/22210 [01:33<2:00:42,  3.03it/s]
  1%|▏         | 284/22210 [01:34<2:00:56,  3.02it/s]
  1%|▏         | 285/22210 [01:34<2:00:27,  3.03it/s]
  1%|▏         | 286/22210 [01:34<2:00:10,  3.04it/s]
  1%|▏         | 287/22210 [01:35<2:00:34,  3.03it/s]
  1%|▏         | 288/22210 [01:35<2:00:17,  3.04it/s]
  1%|▏         | 289/22210 [01:35<2:00:03,  3.04it/s]
  1%|▏         | 290/22210 [01:36<2:01:34,  3.00it/s]
  1%|▏         | 291/22210 [01:36<2:02:23,  2.98it/s]
  1%|▏         | 292/22210 [01:36<2:01:47,  3.00it/s]
  1%|▏         | 293/22210 [01:37<2:01:07,  3.02it/s]
  1%|▏         | 294/22210 [01:37<2:01:17,  3.01it/s]
  1%|▏         | 295/22210 [01:37<2:01:23,  3.01it/s]
  1%|▏         | 296/22210 [01:38<2:00:59,  3.02it/s]
  1%|▏         | 297/22210 [01:38<2:01:14,  3.01it/s]
  1%|▏         | 298/22210 [01:38<2:00:40,  3.03it/s]
  1%|▏         | 299/22210 [01:39<2:00:57,  3.02it/s]
  1%|▏         | 300/22210 [01:39<2:01:27,  3.01it/s]
  1%|▏         | 301/22210 [01:39<2:00:55,  3.02it/s]
  1%|▏         | 302/22210 [01:40<2:00:59,  3.02it/s]
  1%|▏         | 303/22210 [01:40<2:00:31,  3.03it/s]
  1%|▏         | 304/22210 [01:40<2:00:08,  3.04it/s]
  1%|▏         | 305/22210 [01:41<2:00:24,  3.03it/s]
  1%|▏         | 306/22210 [01:41<2:00:59,  3.02it/s]
  1%|▏         | 307/22210 [01:41<2:01:23,  3.01it/s]
  1%|▏         | 308/22210 [01:42<2:01:45,  3.00it/s]
  1%|▏         | 309/22210 [01:42<2:01:11,  3.01it/s]
  1%|▏         | 310/22210 [01:42<2:00:40,  3.02it/s]
  1%|▏         | 311/22210 [01:42<2:00:33,  3.03it/s]
  1%|▏         | 312/22210 [01:43<2:01:08,  3.01it/s]
  1%|▏         | 313/22210 [01:43<2:01:38,  3.00it/s]
  1%|▏         | 314/22210 [01:44<2:01:45,  3.00it/s]
  1%|▏         | 315/22210 [01:44<2:01:56,  2.99it/s]
  1%|▏         | 316/22210 [01:44<2:01:11,  3.01it/s]
  1%|▏         | 317/22210 [01:44<2:01:12,  3.01it/s]
  1%|▏         | 318/22210 [01:45<2:01:41,  3.00it/s]
  1%|▏         | 319/22210 [01:45<2:02:12,  2.99it/s]
  1%|▏         | 320/22210 [01:46<2:03:18,  2.96it/s]
  1%|▏         | 321/22210 [01:46<2:02:02,  2.99it/s]
  1%|▏         | 322/22210 [01:46<2:01:08,  3.01it/s]
  1%|▏         | 323/22210 [01:47<2:01:06,  3.01it/s]
  1%|▏         | 324/22210 [01:47<2:01:33,  3.00it/s]
  1%|▏         | 325/22210 [01:47<2:00:53,  3.02it/s]
  1%|▏         | 326/22210 [01:47<2:00:27,  3.03it/s]
  1%|▏         | 327/22210 [01:48<2:00:36,  3.02it/s]
  1%|▏         | 328/22210 [01:48<2:00:59,  3.01it/s]
  1%|▏         | 329/22210 [01:48<2:01:23,  3.00it/s]
  1%|▏         | 330/22210 [01:49<2:01:49,  2.99it/s]
  1%|▏         | 331/22210 [01:49<2:01:05,  3.01it/s]
  1%|▏         | 332/22210 [01:49<2:01:09,  3.01it/s]
  1%|▏         | 333/22210 [01:50<2:00:35,  3.02it/s]
  2%|▏         | 334/22210 [01:50<2:00:10,  3.03it/s]
  2%|▏         | 335/22210 [01:50<2:00:09,  3.03it/s]
  2%|▏         | 336/22210 [01:51<2:00:52,  3.02it/s]
  2%|▏         | 337/22210 [01:51<2:01:22,  3.00it/s]
  2%|▏         | 338/22210 [01:51<2:01:32,  3.00it/s]
  2%|▏         | 339/22210 [01:52<2:01:38,  3.00it/s]
  2%|▏         | 340/22210 [01:52<2:00:59,  3.01it/s]
  2%|▏         | 341/22210 [01:52<2:01:03,  3.01it/s]
  2%|▏         | 342/22210 [01:53<2:01:36,  3.00it/s]
  2%|▏         | 343/22210 [01:53<2:01:54,  2.99it/s]
  2%|▏         | 344/22210 [01:53<2:01:52,  2.99it/s]
  2%|▏         | 345/22210 [01:54<2:01:00,  3.01it/s]
  2%|▏         | 346/22210 [01:54<2:01:17,  3.00it/s]
  2%|▏         | 347/22210 [01:54<2:01:30,  3.00it/s]
  2%|▏         | 348/22210 [01:55<2:01:49,  2.99it/s]
  2%|▏         | 349/22210 [01:55<2:02:17,  2.98it/s]
  2%|▏         | 350/22210 [01:55<2:02:11,  2.98it/s]
  2%|▏         | 351/22210 [01:56<2:02:10,  2.98it/s]
  2%|▏         | 352/22210 [01:56<2:02:10,  2.98it/s]
  2%|▏         | 353/22210 [01:56<2:02:01,  2.99it/s]
  2%|▏         | 354/22210 [01:57<2:02:09,  2.98it/s]
  2%|▏         | 355/22210 [01:57<2:01:13,  3.00it/s]
  2%|▏         | 356/22210 [01:57<2:01:27,  3.00it/s]
  2%|▏         | 357/22210 [01:58<2:01:42,  2.99it/s]
  2%|▏         | 358/22210 [01:58<2:00:48,  3.01it/s]
  2%|▏         | 359/22210 [01:58<2:01:04,  3.01it/s]
  2%|▏         | 360/22210 [01:59<2:00:27,  3.02it/s]
  2%|▏         | 361/22210 [01:59<2:00:50,  3.01it/s]
  2%|▏         | 362/22210 [01:59<2:01:02,  3.01it/s]
  2%|▏         | 363/22210 [02:00<2:00:59,  3.01it/s]
  2%|▏         | 364/22210 [02:00<2:01:19,  3.00it/s]
  2%|▏         | 365/22210 [02:00<2:01:07,  3.01it/s]
  2%|▏         | 366/22210 [02:01<2:00:27,  3.02it/s]
  2%|▏         | 367/22210 [02:01<2:00:41,  3.02it/s]
  2%|▏         | 368/22210 [02:01<2:01:02,  3.01it/s]
  2%|▏         | 369/22210 [02:02<2:01:19,  3.00it/s]
  2%|▏         | 370/22210 [02:02<2:01:41,  2.99it/s]
  2%|▏         | 371/22210 [02:02<2:01:46,  2.99it/s]
  2%|▏         | 372/22210 [02:03<2:01:49,  2.99it/s]
  2%|▏         | 373/22210 [02:03<2:00:56,  3.01it/s]
  2%|▏         | 374/22210 [02:03<2:01:15,  3.00it/s]
  2%|▏         | 375/22210 [02:04<2:01:25,  3.00it/s]
  2%|▏         | 376/22210 [02:04<2:00:39,  3.02it/s]
  2%|▏         | 377/22210 [02:04<2:00:57,  3.01it/s]
  2%|▏         | 378/22210 [02:05<2:01:40,  2.99it/s]
  2%|▏         | 379/22210 [02:05<2:00:50,  3.01it/s]
  2%|▏         | 380/22210 [02:05<2:00:47,  3.01it/s]
  2%|▏         | 381/22210 [02:06<2:00:16,  3.02it/s]
  2%|▏         | 382/22210 [02:06<1:59:52,  3.03it/s]
  2%|▏         | 383/22210 [02:06<2:00:08,  3.03it/s]
  2%|▏         | 384/22210 [02:07<2:00:33,  3.02it/s]
  2%|▏         | 385/22210 [02:07<2:00:54,  3.01it/s]
  2%|▏         | 386/22210 [02:07<2:01:03,  3.00it/s]
  2%|▏         | 387/22210 [02:08<2:01:49,  2.99it/s]
