Mon Dec 20 08:09:26 UTC 2021
Loading Dataset !
Loading Abs_Pos Bert SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
 16%|█▌        | 44673/284196 [00:00<00:00, 446687.83it/s]
 36%|███▌      | 102557/284196 [00:00<00:00, 524401.81it/s]
 59%|█████▊    | 166432/284196 [00:00<00:00, 576601.13it/s]
  0%|          | 82/88820 [00:13<3:48:27,  6.47it/s]
  0%|          | 83/88820 [00:13<3:53:32,  6.33it/s]
  0%|          | 84/88820 [00:13<3:51:39,  6.38it/s]
  0%|          | 85/88820 [00:13<3:36:15,  6.84it/s]
  0%|          | 86/88820 [00:13<3:52:02,  6.37it/s]
  0%|          | 87/88820 [00:14<4:11:14,  5.89it/s]
  0%|          | 88/88820 [00:14<4:00:35,  6.15it/s]
  0%|          | 89/88820 [00:14<3:55:29,  6.28it/s]
  0%|          | 90/88820 [00:14<4:14:36,  5.81it/s]
  0%|          | 91/88820 [00:14<4:04:07,  6.06it/s]
  0%|          | 92/88820 [00:14<4:02:08,  6.11it/s]
  0%|          | 93/88820 [00:15<4:14:58,  5.80it/s]
  0%|          | 94/88820 [00:15<3:56:16,  6.26it/s]
  0%|          | 95/88820 [00:15<3:56:31,  6.25it/s]
  0%|          | 96/88820 [00:15<3:48:26,  6.47it/s]
  0%|          | 97/88820 [00:15<4:14:30,  5.81it/s]
  0%|          | 98/88820 [00:15<3:57:12,  6.23it/s]
  0%|          | 99/88820 [00:16<4:01:43,  6.12it/s]
  0%|          | 100/88820 [00:16<3:50:20,  6.42it/s]
  0%|          | 101/88820 [00:16<3:51:10,  6.40it/s]
  0%|          | 102/88820 [00:16<4:02:16,  6.10it/s]
  0%|          | 103/88820 [00:16<3:49:08,  6.45it/s]
  0%|          | 104/88820 [00:16<3:40:25,  6.71it/s]
  0%|          | 105/88820 [00:17<4:05:19,  6.03it/s]
  0%|          | 106/88820 [00:17<4:02:40,  6.09it/s]
  0%|          | 107/88820 [00:17<4:09:16,  5.93it/s]
  0%|          | 108/88820 [00:17<4:03:40,  6.07it/s]
  0%|          | 109/88820 [00:17<3:54:39,  6.30it/s]
  0%|          | 110/88820 [00:17<4:03:51,  6.06it/s]
  0%|          | 111/88820 [00:17<3:48:12,  6.48it/s]
  0%|          | 112/88820 [00:18<3:56:36,  6.25it/s]
  0%|          | 113/88820 [00:18<3:41:20,  6.68it/s]
  0%|          | 114/88820 [00:18<3:47:59,  6.48it/s]
  0%|          | 115/88820 [00:18<4:03:09,  6.08it/s]
  0%|          | 116/88820 [00:18<3:58:10,  6.21it/s]
  0%|          | 117/88820 [00:18<3:47:33,  6.50it/s]
  0%|          | 118/88820 [00:19<3:38:57,  6.75it/s]
  0%|          | 119/88820 [00:19<3:31:43,  6.98it/s]
  0%|          | 120/88820 [00:19<3:36:00,  6.84it/s]
  0%|          | 121/88820 [00:19<3:42:30,  6.64it/s]
  0%|          | 122/88820 [00:19<3:48:30,  6.47it/s]
  0%|          | 123/88820 [00:19<3:37:00,  6.81it/s]
  0%|          | 124/88820 [00:19<3:49:21,  6.45it/s]
  0%|          | 125/88820 [00:20<4:10:27,  5.90it/s]
  0%|          | 126/88820 [00:20<3:58:09,  6.21it/s]
  0%|          | 127/88820 [00:20<3:52:47,  6.35it/s]
  0%|          | 128/88820 [00:20<3:50:14,  6.42it/s]
  0%|          | 129/88820 [00:20<3:48:48,  6.46it/s]
  0%|          | 130/88820 [00:20<3:49:40,  6.44it/s]
  0%|          | 131/88820 [00:21<3:50:17,  6.42it/s]
  0%|          | 132/88820 [00:21<3:39:40,  6.73it/s]
  0%|          | 133/88820 [00:21<3:27:16,  7.13it/s]
  0%|          | 134/88820 [00:21<3:29:24,  7.06it/s]
  0%|          | 135/88820 [00:21<3:32:49,  6.94it/s]
  0%|          | 136/88820 [00:21<3:38:31,  6.76it/s]
  0%|          | 137/88820 [00:21<3:31:56,  6.97it/s]
  0%|          | 138/88820 [00:22<3:38:19,  6.77it/s]
  0%|          | 139/88820 [00:22<3:41:11,  6.68it/s]
  0%|          | 140/88820 [00:22<3:30:07,  7.03it/s]
  0%|          | 141/88820 [00:22<3:31:33,  6.99it/s]
  0%|          | 142/88820 [00:22<3:49:51,  6.43it/s]
  0%|          | 143/88820 [00:22<3:41:35,  6.67it/s]
  0%|          | 144/88820 [00:22<3:47:50,  6.49it/s]
  0%|          | 145/88820 [00:23<3:35:05,  6.87it/s]
  0%|          | 146/88820 [00:23<3:48:12,  6.48it/s]
  0%|          | 147/88820 [00:23<3:39:02,  6.75it/s]
  0%|          | 148/88820 [00:23<3:34:39,  6.88it/s]
  0%|          | 149/88820 [00:23<3:30:18,  7.03it/s]
  0%|          | 150/88820 [00:23<3:34:17,  6.90it/s]
  0%|          | 151/88820 [00:24<3:53:47,  6.32it/s]
  0%|          | 152/88820 [00:24<4:13:37,  5.83it/s]
  0%|          | 153/88820 [00:24<4:30:18,  5.47it/s]
  0%|          | 154/88820 [00:24<4:06:04,  6.01it/s]
  0%|          | 155/88820 [00:24<4:25:52,  5.56it/s]
  0%|          | 156/88820 [00:24<4:08:27,  5.95it/s]
  0%|          | 157/88820 [00:25<3:59:09,  6.18it/s]
  0%|          | 158/88820 [00:25<4:01:51,  6.11it/s]
  0%|          | 159/88820 [00:25<4:20:35,  5.67it/s]
  0%|          | 160/88820 [00:25<4:07:05,  5.98it/s]
  0%|          | 161/88820 [00:25<3:52:10,  6.36it/s]
  0%|          | 162/88820 [00:25<3:47:11,  6.50it/s]
  0%|          | 163/88820 [00:26<3:40:44,  6.69it/s]
  0%|          | 164/88820 [00:26<3:55:00,  6.29it/s]
  0%|          | 165/88820 [00:26<3:47:53,  6.48it/s]
  0%|          | 166/88820 [00:26<3:42:00,  6.66it/s]
  0%|          | 167/88820 [00:26<3:33:48,  6.91it/s]
  0%|          | 168/88820 [00:26<3:40:24,  6.70it/s]
  0%|          | 169/88820 [00:26<3:43:01,  6.63it/s]
  0%|          | 170/88820 [00:27<3:34:58,  6.87it/s]
  0%|          | 171/88820 [00:27<3:34:26,  6.89it/s]
  0%|          | 172/88820 [00:27<3:48:05,  6.48it/s]
  0%|          | 173/88820 [00:27<3:32:55,  6.94it/s]
  0%|          | 174/88820 [00:27<3:40:23,  6.70it/s]
  0%|          | 175/88820 [00:27<3:48:36,  6.46it/s]
  0%|          | 176/88820 [00:27<3:41:03,  6.68it/s]
  0%|          | 177/88820 [00:28<3:52:20,  6.36it/s]
  0%|          | 178/88820 [00:28<3:39:26,  6.73it/s]
  0%|          | 179/88820 [00:28<3:40:13,  6.71it/s]
  0%|          | 180/88820 [00:28<3:53:25,  6.33it/s]
  0%|          | 181/88820 [00:28<3:54:25,  6.30it/s]
  0%|          | 182/88820 [00:28<3:47:29,  6.49it/s]
  0%|          | 183/88820 [00:29<3:38:52,  6.75it/s]
  0%|          | 184/88820 [00:29<3:43:41,  6.60it/s]
  0%|          | 185/88820 [00:29<3:33:33,  6.92it/s]
  0%|          | 186/88820 [00:29<3:32:57,  6.94it/s]
  0%|          | 187/88820 [00:29<3:39:17,  6.74it/s]
  0%|          | 188/88820 [00:29<3:28:11,  7.10it/s]
  0%|          | 189/88820 [00:29<3:38:14,  6.77it/s]
  0%|          | 190/88820 [00:30<3:50:27,  6.41it/s]
  0%|          | 191/88820 [00:30<4:16:57,  5.75it/s]
  0%|          | 192/88820 [00:30<4:04:06,  6.05it/s]
  0%|          | 193/88820 [00:30<4:00:26,  6.14it/s]
  0%|          | 194/88820 [00:30<3:55:15,  6.28it/s]
  0%|          | 195/88820 [00:30<3:45:24,  6.55it/s]
  0%|          | 196/88820 [00:31<3:53:13,  6.33it/s]
  0%|          | 197/88820 [00:31<3:52:35,  6.35it/s]
  0%|          | 198/88820 [00:31<3:45:44,  6.54it/s]
  0%|          | 199/88820 [00:31<4:35:55,  5.35it/s]
  0%|          | 200/88820 [00:31<4:18:04,  5.72it/s]
  0%|          | 201/88820 [00:31<4:05:49,  6.01it/s]
  0%|          | 202/88820 [00:32<4:06:39,  5.99it/s]
  0%|          | 203/88820 [00:32<3:51:48,  6.37it/s]
  0%|          | 204/88820 [00:32<3:36:28,  6.82it/s]
  0%|          | 205/88820 [00:32<3:31:02,  7.00it/s]
  0%|          | 206/88820 [00:32<3:24:18,  7.23it/s]
  0%|          | 207/88820 [00:32<3:20:03,  7.38it/s]
  0%|          | 208/88820 [00:32<3:23:08,  7.27it/s]
  0%|          | 209/88820 [00:33<3:32:54,  6.94it/s]
  0%|          | 210/88820 [00:33<3:33:45,  6.91it/s]
  0%|          | 211/88820 [00:33<3:30:50,  7.00it/s]
  0%|          | 212/88820 [00:33<3:31:33,  6.98it/s]
  0%|          | 213/88820 [00:33<3:31:19,  6.99it/s]
  0%|          | 214/88820 [00:33<3:35:56,  6.84it/s]
  0%|          | 215/88820 [00:33<3:50:09,  6.42it/s]
  0%|          | 216/88820 [00:34<3:46:20,  6.52it/s]
  0%|          | 217/88820 [00:34<3:50:20,  6.41it/s]
  0%|          | 218/88820 [00:34<3:44:05,  6.59it/s]
  0%|          | 219/88820 [00:34<3:35:34,  6.85it/s]
  0%|          | 220/88820 [00:34<3:34:37,  6.88it/s]
  0%|          | 221/88820 [00:34<3:35:28,  6.85it/s]
  0%|          | 222/88820 [00:34<3:33:40,  6.91it/s]
  0%|          | 223/88820 [00:35<3:29:57,  7.03it/s]
  0%|          | 224/88820 [00:35<3:33:42,  6.91it/s]
  0%|          | 225/88820 [00:35<3:42:20,  6.64it/s]
  0%|          | 226/88820 [00:35<3:49:16,  6.44it/s]
  0%|          | 227/88820 [00:35<3:38:58,  6.74it/s]
  0%|          | 228/88820 [00:35<3:49:28,  6.43it/s]
  0%|          | 229/88820 [00:36<4:01:22,  6.12it/s]
  0%|          | 230/88820 [00:36<3:54:28,  6.30it/s]
  0%|          | 231/88820 [00:36<3:56:34,  6.24it/s]
  0%|          | 232/88820 [00:36<3:54:52,  6.29it/s]
  0%|          | 233/88820 [00:36<4:00:17,  6.14it/s]
  0%|          | 234/88820 [00:36<4:29:29,  5.48it/s]
  0%|          | 235/88820 [00:37<4:14:37,  5.80it/s]
  0%|          | 236/88820 [00:37<4:12:41,  5.84it/s]
  0%|          | 237/88820 [00:37<4:06:16,  5.99it/s]
  0%|          | 238/88820 [00:37<4:10:54,  5.88it/s]
  0%|          | 239/88820 [00:37<3:53:39,  6.32it/s]
  0%|          | 240/88820 [00:37<3:36:49,  6.81it/s]
  0%|          | 241/88820 [00:37<3:34:10,  6.89it/s]
  0%|          | 242/88820 [00:38<3:31:53,  6.97it/s]
  0%|          | 243/88820 [00:38<3:55:36,  6.27it/s]
  0%|          | 244/88820 [00:38<3:39:42,  6.72it/s]
  0%|          | 245/88820 [00:38<4:02:25,  6.09it/s]
  0%|          | 246/88820 [00:38<3:47:16,  6.50it/s]
  0%|          | 247/88820 [00:38<3:37:56,  6.77it/s]
  0%|          | 248/88820 [00:39<3:45:38,  6.54it/s]
  0%|          | 249/88820 [00:39<3:41:30,  6.66it/s]
  0%|          | 250/88820 [00:39<3:53:30,  6.32it/s]
  0%|          | 251/88820 [00:39<3:41:18,  6.67it/s]
  0%|          | 252/88820 [00:39<4:02:38,  6.08it/s]
  0%|          | 253/88820 [00:39<3:55:09,  6.28it/s]
  0%|          | 254/88820 [00:40<3:47:47,  6.48it/s]
  0%|          | 255/88820 [00:40<3:34:47,  6.87it/s]
  0%|          | 256/88820 [00:40<3:54:02,  6.31it/s]
  0%|          | 257/88820 [00:40<3:47:59,  6.47it/s]
  0%|          | 258/88820 [00:40<3:58:23,  6.19it/s]
  0%|          | 259/88820 [00:40<3:55:31,  6.27it/s]
  0%|          | 260/88820 [00:40<4:03:15,  6.07it/s]
  0%|          | 261/88820 [00:41<4:03:23,  6.06it/s]
  0%|          | 262/88820 [00:41<4:03:59,  6.05it/s]
  0%|          | 263/88820 [00:41<4:06:20,  5.99it/s]
  0%|          | 264/88820 [00:41<3:56:03,  6.25it/s]
  0%|          | 265/88820 [00:41<3:56:24,  6.24it/s]
  0%|          | 266/88820 [00:41<3:51:37,  6.37it/s]
  0%|          | 267/88820 [00:42<3:40:38,  6.69it/s]
  0%|          | 268/88820 [00:42<3:37:06,  6.80it/s]
  0%|          | 269/88820 [00:42<3:33:17,  6.92it/s]
  0%|          | 270/88820 [00:42<3:34:00,  6.90it/s]
  0%|          | 271/88820 [00:42<3:33:41,  6.91it/s]
  0%|          | 272/88820 [00:42<3:45:32,  6.54it/s]
  0%|          | 273/88820 [00:42<3:40:12,  6.70it/s]
  0%|          | 274/88820 [00:43<3:25:54,  7.17it/s]
  0%|          | 275/88820 [00:43<3:18:14,  7.44it/s]
  0%|          | 276/88820 [00:43<3:35:32,  6.85it/s]
  0%|          | 277/88820 [00:43<3:32:00,  6.96it/s]
  0%|          | 278/88820 [00:43<3:34:03,  6.89it/s]
  0%|          | 279/88820 [00:43<3:38:03,  6.77it/s]
  0%|          | 280/88820 [00:43<3:35:54,  6.83it/s]
  0%|          | 281/88820 [00:44<3:51:14,  6.38it/s]
  0%|          | 282/88820 [00:44<3:32:02,  6.96it/s]
  0%|          | 283/88820 [00:44<3:32:15,  6.95it/s]
  0%|          | 284/88820 [00:44<3:26:57,  7.13it/s]
  0%|          | 285/88820 [00:44<3:13:30,  7.63it/s]
  0%|          | 286/88820 [00:44<3:24:55,  7.20it/s]
  0%|          | 287/88820 [00:44<3:28:15,  7.09it/s]
  0%|          | 288/88820 [00:45<3:28:03,  7.09it/s]
  0%|          | 289/88820 [00:45<3:28:27,  7.08it/s]
  0%|          | 290/88820 [00:45<3:27:29,  7.11it/s]
  0%|          | 291/88820 [00:45<3:45:33,  6.54it/s]
  0%|          | 292/88820 [00:45<3:49:40,  6.42it/s]
  0%|          | 293/88820 [00:45<3:53:18,  6.32it/s]
  0%|          | 294/88820 [00:46<3:46:52,  6.50it/s]
  0%|          | 295/88820 [00:46<3:38:29,  6.75it/s]
  0%|          | 296/88820 [00:46<3:51:08,  6.38it/s]
  0%|          | 297/88820 [00:46<3:54:46,  6.28it/s]
  0%|          | 298/88820 [00:46<3:41:49,  6.65it/s]
  0%|          | 299/88820 [00:46<3:48:29,  6.46it/s]
  0%|          | 300/88820 [00:46<4:19:17,  5.69it/s]
  0%|          | 301/88820 [00:47<4:08:56,  5.93it/s]
  0%|          | 302/88820 [00:47<4:00:00,  6.15it/s]
  0%|          | 303/88820 [00:47<3:59:29,  6.16it/s]
  0%|          | 304/88820 [00:47<4:03:48,  6.05it/s]
  0%|          | 305/88820 [00:47<3:53:15,  6.32it/s]
  0%|          | 306/88820 [00:47<4:11:16,  5.87it/s]
  0%|          | 307/88820 [00:48<3:57:25,  6.21it/s]
  0%|          | 308/88820 [00:48<4:00:08,  6.14it/s]
  0%|          | 309/88820 [00:48<4:10:59,  5.88it/s]
  0%|          | 310/88820 [00:48<3:59:29,  6.16it/s]
  0%|          | 311/88820 [00:48<3:59:33,  6.16it/s]
  0%|          | 312/88820 [00:48<4:09:43,  5.91it/s]
  0%|          | 313/88820 [00:49<3:58:34,  6.18it/s]
  0%|          | 314/88820 [00:49<4:04:33,  6.03it/s]
  0%|          | 315/88820 [00:49<3:45:06,  6.55it/s]
  0%|          | 316/88820 [00:49<3:36:28,  6.81it/s]
  0%|          | 317/88820 [00:49<3:26:24,  7.15it/s]
  0%|          | 318/88820 [00:49<3:14:55,  7.57it/s]
  0%|          | 319/88820 [00:49<3:29:31,  7.04it/s]
  0%|          | 320/88820 [00:50<3:50:36,  6.40it/s]
  0%|          | 321/88820 [00:50<3:43:33,  6.60it/s]
  0%|          | 322/88820 [00:50<4:00:50,  6.12it/s]
  0%|          | 323/88820 [00:50<3:54:36,  6.29it/s]
  0%|          | 324/88820 [00:50<3:56:14,  6.24it/s]
  0%|          | 325/88820 [00:50<3:48:14,  6.46it/s]
  0%|          | 326/88820 [00:51<3:42:58,  6.61it/s]
  0%|          | 327/88820 [00:51<3:34:30,  6.88it/s]
  0%|          | 328/88820 [00:51<3:28:19,  7.08it/s]
  0%|          | 329/88820 [00:51<3:34:35,  6.87it/s]
  0%|          | 330/88820 [00:51<3:36:02,  6.83it/s]
  0%|          | 331/88820 [00:51<3:44:13,  6.58it/s]
  0%|          | 332/88820 [00:51<3:42:40,  6.62it/s]
  0%|          | 333/88820 [00:52<3:45:36,  6.54it/s]
  0%|          | 334/88820 [00:52<3:43:51,  6.59it/s]
  0%|          | 335/88820 [00:52<3:43:37,  6.59it/s]
  0%|          | 336/88820 [00:52<4:13:15,  5.82it/s]
  0%|          | 337/88820 [00:52<4:21:36,  5.64it/s]
  0%|          | 338/88820 [00:52<4:00:04,  6.14it/s]
  0%|          | 339/88820 [00:53<3:58:09,  6.19it/s]
  0%|          | 340/88820 [00:53<3:50:34,  6.40it/s]
  0%|          | 341/88820 [00:53<3:38:59,  6.73it/s]
  0%|          | 342/88820 [00:53<4:04:42,  6.03it/s]
  0%|          | 343/88820 [00:53<4:08:07,  5.94it/s]
  0%|          | 344/88820 [00:53<3:56:23,  6.24it/s]
  0%|          | 345/88820 [00:54<3:53:40,  6.31it/s]
  0%|          | 346/88820 [00:54<3:57:14,  6.22it/s]
  0%|          | 347/88820 [00:54<4:06:38,  5.98it/s]
  0%|          | 348/88820 [00:54<4:09:12,  5.92it/s]
  0%|          | 349/88820 [00:54<4:32:32,  5.41it/s]
  0%|          | 350/88820 [00:54<4:21:50,  5.63it/s]
  0%|          | 351/88820 [00:55<4:24:12,  5.58it/s]
  0%|          | 352/88820 [00:55<4:07:52,  5.95it/s]
  0%|          | 353/88820 [00:55<4:15:48,  5.76it/s]
  0%|          | 354/88820 [00:55<4:08:41,  5.93it/s]
  0%|          | 355/88820 [00:55<4:03:55,  6.04it/s]
  0%|          | 356/88820 [00:55<3:57:53,  6.20it/s]
  0%|          | 357/88820 [00:56<3:46:05,  6.52it/s]
  0%|          | 358/88820 [00:56<3:35:55,  6.83it/s]
  0%|          | 359/88820 [00:56<3:32:41,  6.93it/s]
  0%|          | 360/88820 [00:56<3:28:51,  7.06it/s]
  0%|          | 361/88820 [00:56<3:39:50,  6.71it/s]
  0%|          | 362/88820 [00:56<3:35:41,  6.84it/s]
  0%|          | 363/88820 [00:56<3:35:33,  6.84it/s]
  0%|          | 364/88820 [00:57<4:14:42,  5.79it/s]
  0%|          | 365/88820 [00:57<3:55:26,  6.26it/s]
  0%|          | 366/88820 [00:57<3:47:35,  6.48it/s]
  0%|          | 367/88820 [00:57<3:46:52,  6.50it/s]
  0%|          | 368/88820 [00:57<3:48:34,  6.45it/s]
  0%|          | 369/88820 [00:57<3:47:10,  6.49it/s]
  0%|          | 370/88820 [00:58<3:54:31,  6.29it/s]
  0%|          | 371/88820 [00:58<3:35:15,  6.85it/s]
  0%|          | 372/88820 [00:58<3:25:10,  7.18it/s]
  0%|          | 373/88820 [00:58<3:54:57,  6.27it/s]
  0%|          | 374/88820 [00:58<4:28:43,  5.49it/s]
  0%|          | 375/88820 [00:58<4:12:43,  5.83it/s]
  0%|          | 376/88820 [00:59<4:05:37,  6.00it/s]
  0%|          | 377/88820 [00:59<4:03:46,  6.05it/s]
  0%|          | 378/88820 [00:59<4:02:11,  6.09it/s]
  0%|          | 379/88820 [00:59<3:53:38,  6.31it/s]
  0%|          | 380/88820 [00:59<3:47:43,  6.47it/s]
  0%|          | 381/88820 [00:59<3:54:17,  6.29it/s]
  0%|          | 382/88820 [00:59<3:49:10,  6.43it/s]
  0%|          | 383/88820 [01:00<3:44:32,  6.56it/s]
  0%|          | 384/88820 [01:00<3:38:09,  6.76it/s]
  0%|          | 385/88820 [01:00<3:54:14,  6.29it/s]
  0%|          | 386/88820 [01:00<3:42:53,  6.61it/s]
  0%|          | 387/88820 [01:00<3:54:54,  6.27it/s]
  0%|          | 388/88820 [01:00<4:15:44,  5.76it/s]
  0%|          | 389/88820 [01:01<4:10:40,  5.88it/s]
  0%|          | 390/88820 [01:01<3:59:17,  6.16it/s]
  0%|          | 391/88820 [01:01<3:50:31,  6.39it/s]
  0%|          | 392/88820 [01:01<3:41:18,  6.66it/s]
  0%|          | 393/88820 [01:01<3:34:53,  6.86it/s]
  0%|          | 394/88820 [01:01<3:37:33,  6.77it/s]
  0%|          | 395/88820 [01:02<3:54:53,  6.27it/s]
  0%|          | 396/88820 [01:02<4:04:25,  6.03it/s]
  0%|          | 397/88820 [01:02<3:53:46,  6.30it/s]
  0%|          | 398/88820 [01:02<3:52:53,  6.33it/s]
  0%|          | 399/88820 [01:02<3:47:30,  6.48it/s]
  0%|          | 400/88820 [01:02<4:07:14,  5.96it/s]
  0%|          | 401/88820 [01:03<4:08:52,  5.92it/s]
  0%|          | 402/88820 [01:03<4:01:09,  6.11it/s]
  0%|          | 403/88820 [01:03<4:00:14,  6.13it/s]
  0%|          | 404/88820 [01:03<4:08:04,  5.94it/s]
  0%|          | 405/88820 [01:03<3:48:55,  6.44it/s]
  0%|          | 406/88820 [01:03<3:45:22,  6.54it/s]
  0%|          | 407/88820 [01:03<3:41:58,  6.64it/s]
  0%|          | 408/88820 [01:04<3:57:16,  6.21it/s]
  0%|          | 409/88820 [01:04<3:50:25,  6.39it/s]
