Tue Nov 16 12:54:19 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
  3%|▎         | 7328/284196 [00:00<00:03, 70638.80it/s]
  6%|▌         | 15693/284196 [00:00<00:03, 78172.77it/s]
 11%|█         | 30297/284196 [00:00<00:02, 108901.83it/s]
  2%|▏         | 115/5560 [02:18<1:39:24,  1.10s/it]
  2%|▏         | 116/5560 [02:19<1:40:17,  1.11s/it]
  2%|▏         | 117/5560 [02:20<1:40:06,  1.10s/it]
  2%|▏         | 118/5560 [02:22<1:39:42,  1.10s/it]
  2%|▏         | 119/5560 [02:23<1:39:43,  1.10s/it]
  2%|▏         | 120/5560 [02:24<1:40:04,  1.10s/it]
  2%|▏         | 121/5560 [02:25<1:41:04,  1.11s/it]
  2%|▏         | 122/5560 [02:26<1:40:56,  1.11s/it]
  2%|▏         | 123/5560 [02:27<1:40:41,  1.11s/it]
  2%|▏         | 124/5560 [02:28<1:41:26,  1.12s/it]
  2%|▏         | 125/5560 [02:29<1:40:54,  1.11s/it]
  2%|▏         | 126/5560 [02:30<1:40:29,  1.11s/it]
  2%|▏         | 127/5560 [02:32<1:40:11,  1.11s/it]
  2%|▏         | 128/5560 [02:33<1:39:58,  1.10s/it]
  2%|▏         | 129/5560 [02:34<1:40:02,  1.11s/it]
  2%|▏         | 130/5560 [02:35<1:40:09,  1.11s/it]
  2%|▏         | 131/5560 [02:36<1:39:46,  1.10s/it]
  2%|▏         | 132/5560 [02:37<1:39:25,  1.10s/it]
  2%|▏         | 133/5560 [02:38<1:39:11,  1.10s/it]
  2%|▏         | 134/5560 [02:39<1:39:06,  1.10s/it]
  2%|▏         | 135/5560 [02:40<1:39:02,  1.10s/it]
  2%|▏         | 136/5560 [02:41<1:39:37,  1.10s/it]
  2%|▏         | 137/5560 [02:43<1:39:40,  1.10s/it]
  2%|▏         | 138/5560 [02:44<1:39:58,  1.11s/it]
  2%|▎         | 139/5560 [02:45<1:40:36,  1.11s/it]
  3%|▎         | 140/5560 [02:46<1:39:59,  1.11s/it]
  3%|▎         | 141/5560 [02:47<1:39:30,  1.10s/it]
  3%|▎         | 142/5560 [02:48<1:39:18,  1.10s/it]
  3%|▎         | 143/5560 [02:49<1:39:10,  1.10s/it]
  3%|▎         | 144/5560 [02:50<1:39:17,  1.10s/it]
  3%|▎         | 145/5560 [02:51<1:39:12,  1.10s/it]
  3%|▎         | 146/5560 [02:52<1:39:03,  1.10s/it]
  3%|▎         | 147/5560 [02:54<1:38:57,  1.10s/it]
  3%|▎         | 148/5560 [02:55<1:38:53,  1.10s/it]
  3%|▎         | 149/5560 [02:56<1:38:46,  1.10s/it]
  3%|▎         | 150/5560 [02:57<1:38:42,  1.09s/it]
  3%|▎         | 151/5560 [02:58<1:38:35,  1.09s/it]
  3%|▎         | 152/5560 [02:59<1:38:42,  1.10s/it]
  3%|▎         | 153/5560 [03:00<1:38:45,  1.10s/it]
  3%|▎         | 154/5560 [03:01<1:38:40,  1.10s/it]
  3%|▎         | 155/5560 [03:02<1:38:35,  1.09s/it]
  3%|▎         | 156/5560 [03:03<1:38:30,  1.09s/it]
  3%|▎         | 157/5560 [03:04<1:38:49,  1.10s/it]
  3%|▎         | 158/5560 [03:06<1:38:43,  1.10s/it]
  3%|▎         | 159/5560 [03:07<1:38:58,  1.10s/it]
  3%|▎         | 160/5560 [03:08<1:39:04,  1.10s/it]
  3%|▎         | 161/5560 [03:09<1:38:52,  1.10s/it]
  3%|▎         | 162/5560 [03:10<1:39:17,  1.10s/it]
  3%|▎         | 163/5560 [03:11<1:39:13,  1.10s/it]
  3%|▎         | 164/5560 [03:12<1:38:56,  1.10s/it]
  3%|▎         | 165/5560 [03:13<1:38:43,  1.10s/it]
  3%|▎         | 166/5560 [03:14<1:38:27,  1.10s/it]
  3%|▎         | 167/5560 [03:15<1:38:34,  1.10s/it]
  3%|▎         | 168/5560 [03:17<1:38:26,  1.10s/it]
  3%|▎         | 169/5560 [03:18<1:38:22,  1.09s/it]
  3%|▎         | 170/5560 [03:19<1:38:18,  1.09s/it]
  3%|▎         | 171/5560 [03:20<1:38:46,  1.10s/it]
  3%|▎         | 172/5560 [03:21<1:39:03,  1.10s/it]
  3%|▎         | 173/5560 [03:22<1:38:50,  1.10s/it]
  3%|▎         | 174/5560 [03:23<1:38:34,  1.10s/it]
  3%|▎         | 175/5560 [03:24<1:38:22,  1.10s/it]
  3%|▎         | 176/5560 [03:25<1:38:10,  1.09s/it]
  3%|▎         | 177/5560 [03:26<1:38:29,  1.10s/it]
  3%|▎         | 178/5560 [03:28<1:38:33,  1.10s/it]
  3%|▎         | 179/5560 [03:30<2:19:51,  1.56s/it]
  3%|▎         | 180/5560 [03:31<2:07:21,  1.42s/it]
  3%|▎         | 181/5560 [03:32<1:58:24,  1.32s/it]
  3%|▎         | 182/5560 [03:33<1:52:22,  1.25s/it]
  3%|▎         | 183/5560 [03:35<1:48:01,  1.21s/it]
  3%|▎         | 184/5560 [03:36<1:45:23,  1.18s/it]
  3%|▎         | 185/5560 [03:37<1:43:37,  1.16s/it]
  3%|▎         | 186/5560 [03:38<1:42:12,  1.14s/it]
  3%|▎         | 187/5560 [03:39<1:40:51,  1.13s/it]
  3%|▎         | 188/5560 [03:40<1:39:53,  1.12s/it]
  3%|▎         | 189/5560 [03:41<1:39:11,  1.11s/it]
  3%|▎         | 190/5560 [03:42<1:38:45,  1.10s/it]
  3%|▎         | 191/5560 [03:43<1:38:30,  1.10s/it]
  3%|▎         | 192/5560 [03:44<1:38:32,  1.10s/it]
  3%|▎         | 193/5560 [03:46<1:38:29,  1.10s/it]
  3%|▎         | 194/5560 [03:47<1:38:14,  1.10s/it]
  4%|▎         | 195/5560 [03:48<1:38:03,  1.10s/it]
  4%|▎         | 196/5560 [03:49<1:37:58,  1.10s/it]
  4%|▎         | 197/5560 [03:50<1:37:50,  1.09s/it]
  4%|▎         | 198/5560 [03:51<1:38:08,  1.10s/it]
  4%|▎         | 199/5560 [03:52<1:38:55,  1.11s/it]
  4%|▎         | 200/5560 [03:53<1:39:11,  1.11s/it]
  4%|▎         | 201/5560 [03:54<1:39:03,  1.11s/it]
  4%|▎         | 202/5560 [03:55<1:38:31,  1.10s/it]
  4%|▎         | 203/5560 [03:57<1:38:09,  1.10s/it]
  4%|▎         | 204/5560 [03:58<1:37:54,  1.10s/it]
  4%|▎         | 205/5560 [03:59<1:37:50,  1.10s/it]
  4%|▎         | 206/5560 [04:00<1:37:41,  1.09s/it]
  4%|▎         | 207/5560 [04:01<1:37:50,  1.10s/it]
  4%|▎         | 208/5560 [04:02<1:37:58,  1.10s/it]
  4%|▍         | 209/5560 [04:03<1:37:49,  1.10s/it]
  4%|▍         | 210/5560 [04:04<1:37:59,  1.10s/it]
  4%|▍         | 211/5560 [04:05<1:37:44,  1.10s/it]
  4%|▍         | 212/5560 [04:06<1:37:46,  1.10s/it]
  4%|▍         | 213/5560 [04:08<1:37:38,  1.10s/it]
  4%|▍         | 214/5560 [04:09<1:37:31,  1.09s/it]
  4%|▍         | 215/5560 [04:10<1:37:49,  1.10s/it]
  4%|▍         | 216/5560 [04:11<1:38:05,  1.10s/it]
  4%|▍         | 217/5560 [04:12<1:37:54,  1.10s/it]
  4%|▍         | 218/5560 [04:13<1:37:40,  1.10s/it]
  4%|▍         | 219/5560 [04:14<1:37:31,  1.10s/it]
  4%|▍         | 220/5560 [04:15<1:37:24,  1.09s/it]
  4%|▍         | 221/5560 [04:16<1:37:20,  1.09s/it]
  4%|▍         | 222/5560 [04:17<1:37:12,  1.09s/it]
  4%|▍         | 223/5560 [04:18<1:37:06,  1.09s/it]
  4%|▍         | 224/5560 [04:20<1:37:01,  1.09s/it]
  4%|▍         | 225/5560 [04:21<1:36:58,  1.09s/it]
  4%|▍         | 226/5560 [04:22<1:36:58,  1.09s/it]
  4%|▍         | 227/5560 [04:23<1:36:58,  1.09s/it]
  4%|▍         | 228/5560 [04:24<1:36:58,  1.09s/it]
  4%|▍         | 229/5560 [04:25<1:37:07,  1.09s/it]
  4%|▍         | 230/5560 [04:26<1:37:45,  1.10s/it]
  4%|▍         | 231/5560 [04:27<1:37:30,  1.10s/it]
  4%|▍         | 232/5560 [04:28<1:37:28,  1.10s/it]
  4%|▍         | 233/5560 [04:29<1:37:15,  1.10s/it]
  4%|▍         | 234/5560 [04:31<1:37:15,  1.10s/it]
  4%|▍         | 235/5560 [04:32<1:37:06,  1.09s/it]
  4%|▍         | 236/5560 [04:33<1:37:05,  1.09s/it]
  4%|▍         | 237/5560 [04:34<1:37:00,  1.09s/it]
  4%|▍         | 238/5560 [04:35<1:36:54,  1.09s/it]
  4%|▍         | 239/5560 [04:36<1:36:50,  1.09s/it]
  4%|▍         | 240/5560 [04:37<1:36:45,  1.09s/it]
  4%|▍         | 241/5560 [04:38<1:36:44,  1.09s/it]
  4%|▍         | 242/5560 [04:39<1:36:45,  1.09s/it]
  4%|▍         | 243/5560 [04:40<1:36:41,  1.09s/it]
  4%|▍         | 244/5560 [04:41<1:36:42,  1.09s/it]
  4%|▍         | 245/5560 [04:43<1:36:44,  1.09s/it]
  4%|▍         | 246/5560 [04:44<1:36:39,  1.09s/it]
  4%|▍         | 247/5560 [04:45<1:37:05,  1.10s/it]
  4%|▍         | 248/5560 [04:46<1:37:15,  1.10s/it]
  4%|▍         | 249/5560 [04:47<1:37:25,  1.10s/it]
  4%|▍         | 250/5560 [04:48<1:37:25,  1.10s/it]
  5%|▍         | 251/5560 [04:49<1:37:05,  1.10s/it]
  5%|▍         | 252/5560 [04:50<1:36:57,  1.10s/it]
  5%|▍         | 253/5560 [04:51<1:37:03,  1.10s/it]
  5%|▍         | 254/5560 [04:52<1:36:53,  1.10s/it]
  5%|▍         | 255/5560 [04:53<1:36:45,  1.09s/it]
  5%|▍         | 256/5560 [04:55<1:37:07,  1.10s/it]
  5%|▍         | 257/5560 [04:56<1:36:58,  1.10s/it]
  5%|▍         | 258/5560 [04:57<1:36:55,  1.10s/it]
  5%|▍         | 259/5560 [04:58<1:36:43,  1.09s/it]
  5%|▍         | 260/5560 [04:59<1:36:40,  1.09s/it]
  5%|▍         | 261/5560 [05:00<1:36:32,  1.09s/it]
  5%|▍         | 262/5560 [05:01<1:36:27,  1.09s/it]
  5%|▍         | 263/5560 [05:02<1:37:01,  1.10s/it]
  5%|▍         | 264/5560 [05:03<1:37:09,  1.10s/it]
  5%|▍         | 265/5560 [05:04<1:36:53,  1.10s/it]
  5%|▍         | 266/5560 [05:06<1:36:44,  1.10s/it]
  5%|▍         | 267/5560 [05:07<1:36:37,  1.10s/it]
  5%|▍         | 268/5560 [05:08<1:36:30,  1.09s/it]
  5%|▍         | 269/5560 [05:09<1:36:26,  1.09s/it]
  5%|▍         | 270/5560 [05:10<1:36:37,  1.10s/it]
  5%|▍         | 271/5560 [05:11<1:36:34,  1.10s/it]
  5%|▍         | 272/5560 [05:12<1:36:54,  1.10s/it]
  5%|▍         | 273/5560 [05:13<1:36:43,  1.10s/it]
  5%|▍         | 274/5560 [05:14<1:36:33,  1.10s/it]
  5%|▍         | 275/5560 [05:15<1:36:23,  1.09s/it]
  5%|▍         | 276/5560 [05:17<1:36:20,  1.09s/it]
  5%|▍         | 277/5560 [05:18<1:36:15,  1.09s/it]
  5%|▌         | 278/5560 [05:19<1:36:50,  1.10s/it]
  5%|▌         | 279/5560 [05:20<1:37:12,  1.10s/it]
  5%|▌         | 280/5560 [05:21<1:37:11,  1.10s/it]
  5%|▌         | 281/5560 [05:22<1:36:48,  1.10s/it]
  5%|▌         | 282/5560 [05:23<1:36:29,  1.10s/it]
  5%|▌         | 283/5560 [05:24<1:36:17,  1.09s/it]
  5%|▌         | 284/5560 [05:25<1:36:12,  1.09s/it]
  5%|▌         | 285/5560 [05:26<1:38:03,  1.12s/it]
  5%|▌         | 286/5560 [05:28<1:37:38,  1.11s/it]
  5%|▌         | 287/5560 [05:29<1:37:21,  1.11s/it]
  5%|▌         | 288/5560 [05:30<1:37:42,  1.11s/it]
  5%|▌         | 289/5560 [05:31<1:37:40,  1.11s/it]
  5%|▌         | 290/5560 [05:32<1:37:04,  1.11s/it]
  5%|▌         | 291/5560 [05:33<1:36:46,  1.10s/it]
  5%|▌         | 292/5560 [05:34<1:36:48,  1.10s/it]
  5%|▌         | 293/5560 [05:35<1:36:30,  1.10s/it]
  5%|▌         | 294/5560 [05:36<1:36:16,  1.10s/it]
  5%|▌         | 295/5560 [05:37<1:36:31,  1.10s/it]
  5%|▌         | 296/5560 [05:39<1:36:50,  1.10s/it]
  5%|▌         | 297/5560 [05:41<2:17:35,  1.57s/it]
  5%|▌         | 298/5560 [05:42<2:04:52,  1.42s/it]
  5%|▌         | 299/5560 [05:43<1:56:06,  1.32s/it]
  5%|▌         | 300/5560 [05:45<1:49:56,  1.25s/it]
  5%|▌         | 301/5560 [05:46<1:45:43,  1.21s/it]
  5%|▌         | 302/5560 [05:47<1:42:41,  1.17s/it]
  5%|▌         | 303/5560 [05:48<1:40:32,  1.15s/it]
  5%|▌         | 304/5560 [05:49<1:39:03,  1.13s/it]
  5%|▌         | 305/5560 [05:50<1:37:58,  1.12s/it]
  6%|▌         | 306/5560 [05:51<1:37:10,  1.11s/it]
  6%|▌         | 307/5560 [05:52<1:36:39,  1.10s/it]
  6%|▌         | 308/5560 [05:53<1:36:25,  1.10s/it]
  6%|▌         | 309/5560 [05:54<1:36:14,  1.10s/it]
  6%|▌         | 310/5560 [05:55<1:36:17,  1.10s/it]
  6%|▌         | 311/5560 [05:57<1:36:20,  1.10s/it]
  6%|▌         | 312/5560 [05:58<1:36:38,  1.10s/it]
  6%|▌         | 313/5560 [05:59<1:37:02,  1.11s/it]
  6%|▌         | 314/5560 [06:00<1:36:31,  1.10s/it]
  6%|▌         | 315/5560 [06:01<1:36:11,  1.10s/it]
  6%|▌         | 316/5560 [06:02<1:35:56,  1.10s/it]
  6%|▌         | 317/5560 [06:03<1:35:45,  1.10s/it]
  6%|▌         | 318/5560 [06:04<1:35:41,  1.10s/it]
  6%|▌         | 319/5560 [06:05<1:35:38,  1.09s/it]
  6%|▌         | 320/5560 [06:06<1:35:30,  1.09s/it]
  6%|▌         | 321/5560 [06:08<1:35:22,  1.09s/it]
  6%|▌         | 322/5560 [06:09<1:35:29,  1.09s/it]
  6%|▌         | 323/5560 [06:10<1:35:23,  1.09s/it]
  6%|▌         | 324/5560 [06:11<1:35:55,  1.10s/it]
  6%|▌         | 325/5560 [06:12<1:35:42,  1.10s/it]
  6%|▌         | 326/5560 [06:13<1:35:36,  1.10s/it]
  6%|▌         | 327/5560 [06:14<1:35:28,  1.09s/it]
  6%|▌         | 328/5560 [06:15<1:35:43,  1.10s/it]
  6%|▌         | 329/5560 [06:16<1:35:34,  1.10s/it]
  6%|▌         | 330/5560 [06:17<1:35:30,  1.10s/it]
  6%|▌         | 331/5560 [06:18<1:35:27,  1.10s/it]
  6%|▌         | 332/5560 [06:20<1:35:22,  1.09s/it]
  6%|▌         | 333/5560 [06:21<1:35:49,  1.10s/it]
  6%|▌         | 334/5560 [06:22<1:35:57,  1.10s/it]
  6%|▌         | 335/5560 [06:23<1:35:36,  1.10s/it]
  6%|▌         | 336/5560 [06:24<1:35:23,  1.10s/it]
  6%|▌         | 337/5560 [06:25<1:35:24,  1.10s/it]
  6%|▌         | 338/5560 [06:26<1:35:29,  1.10s/it]
  6%|▌         | 339/5560 [06:27<1:35:27,  1.10s/it]
  6%|▌         | 340/5560 [06:28<1:35:24,  1.10s/it]
  6%|▌         | 341/5560 [06:29<1:35:37,  1.10s/it]
  6%|▌         | 342/5560 [06:31<1:35:30,  1.10s/it]
  6%|▌         | 343/5560 [06:32<1:35:16,  1.10s/it]
  6%|▌         | 344/5560 [06:33<1:35:07,  1.09s/it]
  6%|▌         | 345/5560 [06:34<1:35:04,  1.09s/it]
  6%|▌         | 346/5560 [06:35<1:34:57,  1.09s/it]
  6%|▌         | 347/5560 [06:36<1:34:52,  1.09s/it]
  6%|▋         | 348/5560 [06:37<1:34:49,  1.09s/it]
  6%|▋         | 349/5560 [06:38<1:34:50,  1.09s/it]
  6%|▋         | 350/5560 [06:39<1:34:47,  1.09s/it]
  6%|▋         | 351/5560 [06:40<1:34:45,  1.09s/it]
  6%|▋         | 352/5560 [06:41<1:34:47,  1.09s/it]
  6%|▋         | 353/5560 [06:43<1:34:52,  1.09s/it]
  6%|▋         | 354/5560 [06:44<1:34:49,  1.09s/it]
  6%|▋         | 355/5560 [06:45<1:34:42,  1.09s/it]
  6%|▋         | 356/5560 [06:46<1:34:37,  1.09s/it]
  6%|▋         | 357/5560 [06:47<1:34:37,  1.09s/it]
  6%|▋         | 358/5560 [06:48<1:34:38,  1.09s/it]
  6%|▋         | 359/5560 [06:49<1:34:34,  1.09s/it]
  6%|▋         | 360/5560 [06:50<1:34:33,  1.09s/it]
  6%|▋         | 361/5560 [06:51<1:34:33,  1.09s/it]
  7%|▋         | 362/5560 [06:52<1:34:31,  1.09s/it]
  7%|▋         | 363/5560 [06:53<1:34:35,  1.09s/it]
  7%|▋         | 364/5560 [06:55<1:34:36,  1.09s/it]
  7%|▋         | 365/5560 [06:56<1:34:50,  1.10s/it]
  7%|▋         | 366/5560 [06:57<1:34:51,  1.10s/it]
  7%|▋         | 367/5560 [06:58<1:34:43,  1.09s/it]
  7%|▋         | 368/5560 [06:59<1:34:43,  1.09s/it]
  7%|▋         | 369/5560 [07:00<1:34:35,  1.09s/it]
  7%|▋         | 370/5560 [07:01<1:34:28,  1.09s/it]
  7%|▋         | 371/5560 [07:02<1:34:23,  1.09s/it]
